Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-14 18:04:51,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a does not exist. Creating ...
scm_1       | 2019-10-14 18:04:56,401 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=06cdac9e-689d-40df-b8ae-f295a0b025ff reported by a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId a7497b63-1ac6-499e-a8d7-3ed03e31594c
rm_1        | 2019-10-14 18:04:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:04:51,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a/in_use.lock acquired by nodename 7@bace2f3ab083
nm_1        | 2019-10-14 18:05:47 INFO  ApplicationImpl:655 - Application application_1571076286341_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-14 18:04:51,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:04:51,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a/in_use.lock acquired by nodename 7@9e37517912d8
scm_1       | 2019-10-14 18:04:56,401 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06cdac9e-689d-40df-b8ae-f295a0b025ff, Nodes: a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Oct 14, 2019 6:04:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:04:53,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a has been successfully formatted.
datanode_1  | 2019-10-14 18:04:51,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a does not exist. Creating ...
datanode_2  | 2019-10-14 18:04:53,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a has been successfully formatted.
scm_1       | 2019-10-14 18:04:56,402 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4b6f2cbc-2717-4112-8489-7267b8dc516a reported by a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-14 18:05:47 INFO  ApplicationImpl:463 - Adding container_1571076286341_0001_01_000001 to application application_1571076286341_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 18:04:53,076 [pool-8-thread-1] INFO       - group-7267B8DC516A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:04:51,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a/in_use.lock acquired by nodename 7@526914a7e156
datanode_2  | 2019-10-14 18:04:53,076 [pool-8-thread-1] INFO       - group-7267B8DC516A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:04:56,403 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4b6f2cbc-2717-4112-8489-7267b8dc516a, Nodes: 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-14 18:05:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076286341_0001	CONTAINERID=container_1571076286341_0001_01_000001
datanode_3  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 14, 2019 6:04:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:04:53,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a has been successfully formatted.
datanode_2  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:06:54,716 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-14 18:05:47 INFO  ApplicationImpl:655 - Application application_1571076286341_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-14 18:04:53,076 [pool-8-thread-1] INFO       - group-7267B8DC516A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:06:54,717 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962059273175045 bcsId: 0
nm_1        | 2019-10-14 18:05:47 INFO  ContainerImpl:2112 - Container container_1571076286341_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 14, 2019 6:04:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:06:57,832 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102962059293491206 bcsId: 0
nm_1        | 2019-10-14 18:05:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076286341_0001
datanode_3  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:06:57,834 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962059296374791 bcsId: 0
nm_1        | 2019-10-14 18:05:47 INFO  ResourceLocalizationService:798 - Created localizer for container_1571076286341_0001_01_000001
datanode_3  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 14, 2019 6:04:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 18:06:57,835 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962059299717128 bcsId: 0
datanode_3  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 18:05:47 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571076286341_0001_01_000001.tokens
datanode_2  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:06:57,837 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962060068847625 bcsId: 0
datanode_3  | 2019-10-14 18:04:53,078 INFO segmented.SegmentedRaftLogWorker: new a7497b63-1ac6-499e-a8d7-3ed03e31594c@group-7267B8DC516A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a
nm_1        | 2019-10-14 18:05:47 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 14, 2019 6:04:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 18:06:57,840 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102962060081954826 bcsId: 0
datanode_1  | 2019-10-14 18:04:53,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:05:47 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571076286341_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0001/container_1571076286341_0001_01_000001.tokens
datanode_3  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:04:53,078 INFO segmented.SegmentedRaftLogWorker: new edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 18:06:57,841 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962059058479106 bcsId: 0
datanode_1  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 18:05:47 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0001
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 14, 2019 6:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 18:06:57,841 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962059205672963 bcsId: 0
datanode_3  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:04:53,078 INFO segmented.SegmentedRaftLogWorker: new 7c722bbe-49b8-40e9-b60c-c2371274e584@group-7267B8DC516A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 18:05:48 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-14 18:06:57,842 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962059224612868 bcsId: 0
datanode_3  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 14, 2019 6:04:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 18:05:49 INFO  ContainerImpl:2112 - Container container_1571076286341_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-14 18:06:57,842 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962061667467275 bcsId: 0
datanode_3  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 18:05:49 INFO  ContainerScheduler:541 - Starting container [container_1571076286341_0001_01_000001]
scm_1       | 2019-10-14 18:06:57,843 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962061885112332 bcsId: 0
datanode_3  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 18:04:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1396560792200019631.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 18:05:49 INFO  ContainerImpl:2112 - Container container_1571076286341_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 18:04:46 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 18:05:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571076286341_0001_01_000001
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 18:04:46 INFO  Server:419 - Started @6210ms
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 18:05:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076286341_0001/container_1571076286341_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-14 18:04:53,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 18:04:46 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 18:04:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-14 18:05:49 INFO  ContainersMonitorImpl:615 - container_1571076286341_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 18:04:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:05:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571076286341_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 18:04:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-14 18:04:53,079 INFO segmented.SegmentedRaftLogWorker: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 18:05:59 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 18:04:53,080 INFO segmented.SegmentedRaftLogWorker: a7497b63-1ac6-499e-a8d7-3ed03e31594c@group-7267B8DC516A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 18:04:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-14 18:04:53,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 18:05:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571076286341_0001_01_000002 by user hadoop
datanode_3  | 2019-10-14 18:04:53,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:04:53,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 18:04:46 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-14 18:04:53,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
