Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 18:27:31,125 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 18:27:44,876 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 18:27:45,569 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:27:43,899 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 18:27:45,569 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start LeaderElection
datanode_2_1  | 2019-10-14 18:27:43,902 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start LeaderElection
datanode_3_1  | 2019-10-14 18:27:44,876 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: change Leader from null to 66d93a6a-107e-4896-b962-a9fdbdac5bde at term 1 for becomeLeader, leader elected after 5203ms
datanode_1_1  | 2019-10-14 18:27:45,584 INFO impl.LeaderElection: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-LeaderElection2: begin an election at term 1 for -1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:27:43,938 INFO impl.LeaderElection: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F-LeaderElection1: begin an election at term 1 for -1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 18:27:44,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 18:27:45,744 INFO impl.LeaderElection: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-LeaderElection2: Election REJECTED; received 2 response(s) [3a1f7584-d9fe-4bfc-831e-8ea95a76bcec<-9770a7b6-b1e9-4108-bb12-26683f6606ae#0:FAIL-t1, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec<-66d93a6a-107e-4896-b962-a9fdbdac5bde#0:FAIL-t1] and 0 exception(s); 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE:t1, leader=null, voted=3a1f7584-d9fe-4bfc-831e-8ea95a76bcec, raftlog=3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:27:43,940 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:27:44,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 18:27:45,747 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:27:44,886 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 18:27:45,747 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:27:43,941 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 18:27:44,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:27:45,747 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start FollowerState
datanode_2_1  | 2019-10-14 18:27:43,942 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: change Leader from null to 9770a7b6-b1e9-4108-bb12-26683f6606ae at term 1 for becomeLeader, leader elected after 5355ms
datanode_3_1  | 2019-10-14 18:27:44,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 18:27:50,756 INFO impl.FollowerState: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2_1  | 2019-10-14 18:27:43,948 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:27:44,891 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 18:27:50,757 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:27:44,906 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start LeaderState
datanode_1_1  | 2019-10-14 18:27:50,757 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-14 18:27:43,948 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:27:44,929 INFO segmented.SegmentedRaftLogWorker: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 18:27:50,757 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start LeaderElection
datanode_2_1  | 2019-10-14 18:27:43,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:27:44,939 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: set configuration 0: [66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:27:43,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:27:45,049 INFO segmented.SegmentedRaftLogWorker: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a705550a-38b9-4d16-b935-aecfb2d457cd/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:27:43,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 18:27:45,517 INFO impl.FollowerState: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1_1  | 2019-10-14 18:27:50,772 INFO impl.LeaderElection: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-LeaderElection3: begin an election at term 2 for -1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:27:43,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 18:27:45,518 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:27:45,518 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:27:45,518 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start LeaderElection
datanode_3_1  | 2019-10-14 18:27:45,533 INFO impl.LeaderElection: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-LeaderElection2: begin an election at term 1 for -1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:27:45,722 INFO impl.LeaderElection: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-LeaderElection2: Election REJECTED; received 2 response(s) [66d93a6a-107e-4896-b962-a9fdbdac5bde<-9770a7b6-b1e9-4108-bb12-26683f6606ae#0:FAIL-t1, 66d93a6a-107e-4896-b962-a9fdbdac5bde<-3a1f7584-d9fe-4bfc-831e-8ea95a76bcec#0:FAIL-t1] and 0 exception(s); 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE:t1, leader=null, voted=66d93a6a-107e-4896-b962-a9fdbdac5bde, raftlog=66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:27:43,970 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start LeaderState
datanode_1_1  | 2019-10-14 18:27:50,820 INFO impl.LeaderElection: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-LeaderElection3: Election PASSED; received 2 response(s) [3a1f7584-d9fe-4bfc-831e-8ea95a76bcec<-9770a7b6-b1e9-4108-bb12-26683f6606ae#0:OK-t2, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec<-66d93a6a-107e-4896-b962-a9fdbdac5bde#0:FAIL-t2] and 0 exception(s); 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE:t2, leader=null, voted=3a1f7584-d9fe-4bfc-831e-8ea95a76bcec, raftlog=3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:27:45,739 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:27:43,992 INFO segmented.SegmentedRaftLogWorker: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 18:27:50,820 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:27:44,002 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: set configuration 0: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-14 18:27:50,821 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-14 18:27:45,739 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:27:44,126 INFO segmented.SegmentedRaftLogWorker: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00e249c3-5a4b-43e4-bc20-df0a6303b81f/current/log_inprogress_0
datanode_1_1  | 2019-10-14 18:27:50,821 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: change Leader from null to 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec at term 2 for becomeLeader, leader elected after 10395ms
datanode_3_1  | 2019-10-14 18:27:45,739 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start FollowerState
datanode_2_1  | 2019-10-14 18:27:45,579 INFO impl.FollowerState: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-10-14 18:27:50,821 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:27:50,760 INFO impl.FollowerState: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1_1  | 2019-10-14 18:27:50,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:27:50,760 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:27:45,580 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: shutdown FollowerState
datanode_1_1  | 2019-10-14 18:27:50,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:27:50,761 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-14 18:27:45,580 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 18:27:50,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:27:50,761 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start LeaderElection
datanode_2_1  | 2019-10-14 18:27:45,580 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start LeaderElection
datanode_1_1  | 2019-10-14 18:27:50,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:27:45,585 INFO impl.LeaderElection: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-LeaderElection2: begin an election at term 1 for -1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:27:50,772 INFO impl.LeaderElection: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-LeaderElection3: begin an election at term 2 for -1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 18:27:50,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:27:45,754 INFO impl.LeaderElection: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-LeaderElection2: Election REJECTED; received 2 response(s) [9770a7b6-b1e9-4108-bb12-26683f6606ae<-3a1f7584-d9fe-4bfc-831e-8ea95a76bcec#0:FAIL-t1, 9770a7b6-b1e9-4108-bb12-26683f6606ae<-66d93a6a-107e-4896-b962-a9fdbdac5bde#0:FAIL-t1] and 0 exception(s); 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE:t1, leader=null, voted=9770a7b6-b1e9-4108-bb12-26683f6606ae, raftlog=9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:27:50,835 INFO impl.LeaderElection: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-LeaderElection3: Election REJECTED; received 2 response(s) [66d93a6a-107e-4896-b962-a9fdbdac5bde<-9770a7b6-b1e9-4108-bb12-26683f6606ae#0:FAIL-t2, 66d93a6a-107e-4896-b962-a9fdbdac5bde<-3a1f7584-d9fe-4bfc-831e-8ea95a76bcec#0:FAIL-t2] and 0 exception(s); 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE:t2, leader=null, voted=66d93a6a-107e-4896-b962-a9fdbdac5bde, raftlog=66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:27:45,755 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:27:50,836 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 18:27:50,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-14 18:27:50,836 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: shutdown LeaderElection
datanode_1_1  | 2019-10-14 18:27:50,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:27:45,755 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:27:50,836 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start FollowerState
datanode_1_1  | 2019-10-14 18:27:50,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 18:27:45,756 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start FollowerState
datanode_3_1  | 2019-10-14 18:27:50,895 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: change Leader from null to 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec at term 2 for appendEntries, leader elected after 10470ms
datanode_1_1  | 2019-10-14 18:27:50,831 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 18:27:50,797 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3a1f7584-d9fe-4bfc-831e-8ea95a76bcec
datanode_3_1  | 2019-10-14 18:27:50,913 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: set configuration 0: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 18:27:50,832 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-14 18:27:50,913 INFO segmented.SegmentedRaftLogWorker: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 18:27:50,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 18:27:50,798 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:27:50,951 INFO segmented.SegmentedRaftLogWorker: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae/current/log_inprogress_0
datanode_1_1  | 2019-10-14 18:27:50,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 18:27:50,798 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start FollowerState
datanode_1_1  | 2019-10-14 18:27:50,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:27:50,798 INFO impl.FollowerState: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 18:27:50,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 18:27:50,893 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: change Leader from null to 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec at term 2 for appendEntries, leader elected after 10468ms
datanode_1_1  | 2019-10-14 18:27:50,834 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 18:27:50,913 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: set configuration 0: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:27:50,914 INFO segmented.SegmentedRaftLogWorker: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 18:27:50,834 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 18:27:50,951 INFO segmented.SegmentedRaftLogWorker: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae/current/log_inprogress_0
datanode_1_1  | 2019-10-14 18:27:50,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:27:50,838 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start LeaderState
