Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-10 06:00:21,058 INFO impl.RaftServerProxy: 7faccca6-af3b-4359-95e4-28d099f108cf: addNew group-AE31D9D00789:[5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858] returns group-AE31D9D00789:java.util.concurrent.CompletableFuture@8d2e7a1[Not completed]
datanode_1  | 2019-10-10 06:00:20,931 INFO impl.RaftServerImpl: 9865e48f-0042-48bc-a707-348e588a4131@group-F71AA8A29937: start as a follower, conf=-1: [9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 06:00:19,894 INFO impl.RoleInfo: 5e4920bf-283d-4b3d-ad89-539b53e99b21: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-10 06:00:13 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-10 06:00:21,061 INFO impl.RaftServerImpl: 7faccca6-af3b-4359-95e4-28d099f108cf: new RaftServerImpl for group-AE31D9D00789:[5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 06:00:20,932 INFO impl.RaftServerImpl: 9865e48f-0042-48bc-a707-348e588a4131@group-F71AA8A29937: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:00:19,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE4062992892,id=5e4920bf-283d-4b3d-ad89-539b53e99b21
scm_1       | 2019-10-10 06:00:19,832 INFO net.NetworkTopology: Added a new node: /default-rack/7faccca6-af3b-4359-95e4-28d099f108cf
nm_1        | 2019-10-10 06:00:14 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-10 06:00:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 06:00:20,933 INFO impl.RoleInfo: 9865e48f-0042-48bc-a707-348e588a4131: start FollowerState
datanode_2  | 2019-10-10 06:00:21,057 INFO impl.RaftServerProxy: 5e4920bf-283d-4b3d-ad89-539b53e99b21: addNew group-AE31D9D00789:[5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858] returns group-AE31D9D00789:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
scm_1       | 2019-10-10 06:00:19,833 INFO node.SCMNodeManager: Registered Data node : 7faccca6-af3b-4359-95e4-28d099f108cf{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-10 06:00:14 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-10 06:00:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 06:00:20,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F71AA8A29937,id=9865e48f-0042-48bc-a707-348e588a4131
datanode_2  | 2019-10-10 06:00:21,061 INFO impl.RaftServerImpl: 5e4920bf-283d-4b3d-ad89-539b53e99b21: new RaftServerImpl for group-AE31D9D00789:[5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:00:20,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3434f757-5d7e-4af9-bc4e-ce4062992892, Nodes: 5e4920bf-283d-4b3d-ad89-539b53e99b21{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 06:00:14 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-10 06:00:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-10 06:00:21,019 INFO impl.RaftServerProxy: 9865e48f-0042-48bc-a707-348e588a4131: addNew group-AE31D9D00789:[5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858] returns group-AE31D9D00789:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
datanode_2  | 2019-10-10 06:00:21,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 06:00:20,203 INFO net.NetworkTopology: Added a new node: /default-rack/9865e48f-0042-48bc-a707-348e588a4131
nm_1        | 2019-10-10 06:00:15 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1484708711
rm_1        | 2019-10-10 06:00:13 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 06:00:21,023 INFO impl.RaftServerImpl: 9865e48f-0042-48bc-a707-348e588a4131: new RaftServerImpl for group-AE31D9D00789:[5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 06:00:21,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 06:00:15 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1685239656
scm_1       | 2019-10-10 06:00:20,203 INFO node.SCMNodeManager: Registered Data node : 9865e48f-0042-48bc-a707-348e588a4131{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-10 06:00:13 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 06:00:21,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 06:00:21,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:00:21,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 06:00:15 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37410 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-10 06:00:20,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95f3408e-b95e-4939-8cfa-71e315071fdc, Nodes: 7faccca6-af3b-4359-95e4-28d099f108cf{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-10 06:00:13 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-10 06:00:21,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 06:00:15 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-10 06:00:20,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e988dbb-38a9-47c4-b4af-f71aa8a29937, Nodes: 9865e48f-0042-48bc-a707-348e588a4131{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-10 06:00:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-10 06:00:21,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:00:21,063 INFO impl.RaftServerImpl: 7faccca6-af3b-4359-95e4-28d099f108cf@group-AE31D9D00789: ConfigurationManager, init=-1: [5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 06:01:15 INFO  Server:1454 - Auth successful for appattempt_1570687213391_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-10 06:00:21,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e14aaa05-6e88-4d73-81dd-ae31d9d00789, Nodes: 7faccca6-af3b-4359-95e4-28d099f108cf{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9865e48f-0042-48bc-a707-348e588a4131{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5e4920bf-283d-4b3d-ad89-539b53e99b21{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-10 06:00:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 06:00:21,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:00:21,062 INFO impl.RaftServerImpl: 5e4920bf-283d-4b3d-ad89-539b53e99b21@group-AE31D9D00789: ConfigurationManager, init=-1: [5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 06:00:21,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 06:01:15 INFO  ContainerManagerImpl:810 - Start request for container_1570687213391_0001_01_000001 by user hadoop
scm_1       | 2019-10-10 06:02:23,554 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-10 06:00:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-10 06:00:21,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 06:00:21,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 06:01:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570687213391_0001
scm_1       | 2019-10-10 06:02:23,555 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102936561079746565 bcsId: 0
datanode_1  | 2019-10-10 06:00:21,024 INFO impl.RaftServerImpl: 9865e48f-0042-48bc-a707-348e588a4131@group-AE31D9D00789: ConfigurationManager, init=-1: [5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858, 7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858, 9865e48f-0042-48bc-a707-348e588a4131:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 06:00:21,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 06:00:21,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789 does not exist. Creating ...
nm_1        | 2019-10-10 06:01:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687213391_0001	CONTAINERID=container_1570687213391_0001_01_000001
datanode_1  | 2019-10-10 06:00:21,024 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-10 06:00:21,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789 does not exist. Creating ...
scm_1       | 2019-10-10 06:02:23,561 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102936561096196102 bcsId: 0
datanode_3  | 2019-10-10 06:00:21,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789/in_use.lock acquired by nodename 7@47d198bf5789
nm_1        | 2019-10-10 06:01:15 INFO  ApplicationImpl:464 - Application application_1570687213391_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-10 06:00:21,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-10 06:02:23,561 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102936561117036551 bcsId: 0
datanode_2  | 2019-10-10 06:00:21,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789/in_use.lock acquired by nodename 7@6dcda786c00d
datanode_3  | 2019-10-10 06:00:21,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789 has been successfully formatted.
nm_1        | 2019-10-10 06:01:15 INFO  ApplicationImpl:304 - Adding container_1570687213391_0001_01_000001 to application application_1570687213391_0001
datanode_1  | 2019-10-10 06:00:21,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789 does not exist. Creating ...
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-10 06:02:23,561 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102936561120247816 bcsId: 0
datanode_2  | 2019-10-10 06:00:21,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789 has been successfully formatted.
datanode_3  | 2019-10-10 06:00:21,090 [pool-8-thread-1] INFO       - group-AE31D9D00789: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 06:01:15 INFO  ApplicationImpl:464 - Application application_1570687213391_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-10 06:00:21,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789/in_use.lock acquired by nodename 7@317d42c0e4eb
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-10 06:02:23,561 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102936562254348297 bcsId: 0
datanode_2  | 2019-10-10 06:00:21,089 [pool-8-thread-1] INFO       - group-AE31D9D00789: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 06:00:21,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 06:01:15 INFO  ContainerImpl:1135 - Container container_1570687213391_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 06:00:21,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e14aaa05-6e88-4d73-81dd-ae31d9d00789 has been successfully formatted.
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 06:02:23,562 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102936562266669066 bcsId: 0
datanode_2  | 2019-10-10 06:00:21,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:00:21,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 06:01:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570687213391_0001
datanode_1  | 2019-10-10 06:00:21,055 [pool-8-thread-1] INFO       - group-AE31D9D00789: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 06:02:23,562 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102936560813801474 bcsId: 0
datanode_2  | 2019-10-10 06:00:21,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:00:21,091 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 06:01:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687213391_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-10 06:00:21,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 06:00:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-10 06:02:23,562 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936560928489475 bcsId: 0
datanode_2  | 2019-10-10 06:00:21,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:00:21,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
