Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-16 07:05:30,291 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 07:05:48,286 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection54: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t59, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t59] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t59, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:56,340 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:56,242 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,286 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:05:56,340 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,286 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:05:56,242 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,340 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,286 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,242 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,468 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_2_1  | 2019-10-16 07:05:56,340 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:56,242 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:56,390 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:56,268 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:56,390 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,390 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_2_1  | 2019-10-16 07:05:56,390 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:56,268 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,468 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,589 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:56,268 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,468 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_2_1  | 2019-10-16 07:05:56,589 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,589 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:56,268 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:56,589 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,340 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,468 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_2_1  | 2019-10-16 07:05:56,634 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,482 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection55: begin an election at term 60 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:56,340 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,634 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:56,341 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:56,634 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,341 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,502 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection55: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t60, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t60] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t60, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:56,390 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,502 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:05:56,634 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:56,390 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,502 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:56,676 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:56,390 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:56,676 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,503 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,390 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:56,676 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,523 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_4_1  | 2019-10-16 07:05:56,588 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:56,676 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,523 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:56,588 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,920 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,524 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_2_1  | 2019-10-16 07:05:56,920 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,524 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:56,589 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:56,921 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,537 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection56: begin an election at term 61 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:56,589 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,565 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection56: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t61, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:56,921 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,634 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,588 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection56: begin an election at term 62 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:57,094 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:56,634 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,637 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection56: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t62, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t62] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t62, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:57,094 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:56,634 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,638 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:05:57,094 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:56,634 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,638 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:57,094 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,676 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,638 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:05:57,213 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:56,676 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,700 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_2_1  | 2019-10-16 07:05:57,213 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:56,676 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,700 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:57,214 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,676 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,701 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_2_1  | 2019-10-16 07:05:57,214 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,701 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:56,920 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:57,397 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,714 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection57: begin an election at term 63 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:57,398 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:56,920 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,744 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection57: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t63, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t63] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t63, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:57,398 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,920 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,744 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:05:57,398 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:56,920 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,744 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:57,605 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:57,094 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,744 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:05:57,605 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:57,094 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,921 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_2_1  | 2019-10-16 07:05:57,605 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:57,094 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,921 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:57,605 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:57,094 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,921 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:57,213 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
