Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Generiting keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/16/19 22:30:00 om/om@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
s3g_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/16/19 22:30:00 om/nm@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/16/19 22:30:02 om/f102d2ce0016@EXAMPLE.COM
scm_1       |    2 10/16/19 22:29:59 om/scm@EXAMPLE.COM
om_1        |    2 10/16/19 22:30:00 om/om@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 10/16/19 22:30:00 om/rm@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | 
kdc_1       | WARNING: no policy specified for dn/ee2f17a1981a@EXAMPLE.COM; defaulting to no policy
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  |    2 10/16/19 22:30:02 om/f102d2ce0016@EXAMPLE.COM
scm_1       |    2 10/16/19 22:29:59 om/scm@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
rm_1        |    2 10/16/19 22:30:00 om/rm@EXAMPLE.COM
nm_1        | --2019-10-16 22:30:00--  http://kdc:8081/keytab/nm/scm
datanode_2  |      0K                                                       100% 10.5M=0s
kdc_1       | Principal "dn/ee2f17a1981a@EXAMPLE.COM" created.
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Download scm/f102d2ce0016@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | --2019-10-16 22:30:00--  http://kdc:8081/keytab/om/scm
kms_1       |    2 10/16/19 22:29:59 om/fffdb30e63f6@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_1  | --2019-10-16 22:30:02--  http://kdc:8081/keytab/f102d2ce0016/scm
scm_1       | --2019-10-16 22:29:59--  http://kdc:8081/keytab/scm/scm
om_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       |    2 10/16/19 22:29:59 om/fffdb30e63f6@EXAMPLE.COM
jhs         |    2 10/16/19 22:30:03 scm/jhs@EXAMPLE.COM
rm_1        | --2019-10-16 22:30:00--  http://kdc:8081/keytab/rm/scm
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       |    2 10/16/19 22:30:03 scm/s3g@EXAMPLE.COM
datanode_2  | 2019-10-16 22:30:02 (10.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Entry for principal dn/ee2f17a1981a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ee2f17a1981a.keytab.
datanode_3  |      0K                                                       100% 10.9M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Download scm/fffdb30e63f6@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         |    2 10/16/19 22:30:03 scm/jhs@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/16/19 22:30:03 scm/s3g@EXAMPLE.COM
datanode_2  | 
kdc_1       | Entry for principal dn/ee2f17a1981a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ee2f17a1981a.keytab.
datanode_3  | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-10-16 22:29:59--  http://kdc:8081/keytab/fffdb30e63f6/scm
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Length: 140 [application/octet-stream]
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
datanode_3  | 2019-10-16 22:30:00 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 140 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | --2019-10-16 22:30:03--  http://kdc:8081/keytab/jhs/HTTP
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | --2019-10-16 22:30:03--  http://kdc:8081/keytab/s3g/HTTP
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_1  | Length: 160 [application/octet-stream]
scm_1       | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Length: 140 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | 
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        |      0K                                                       100% 9.97M=0s
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
scm_1       | 
om_1        |      0K                                                       100% 10.9M=0s
kms_1       | Length: 160 [application/octet-stream]
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_2  |    2 10/16/19 22:30:02 scm/5a85f17e2563@EXAMPLE.COM
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |      0K                                                       100% 9.01M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 9.91M=0s
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        |      0K                                                       100% 10.1M=0s
jhs         | Length: 144 [application/octet-stream]
nm_1        | 2019-10-16 22:30:00 (9.97 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  |    2 10/16/19 22:30:02 scm/5a85f17e2563@EXAMPLE.COM
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
s3g_1       | Length: 144 [application/octet-stream]
scm_1       | 
om_1        | 2019-10-16 22:30:01 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  |    2 10/16/19 22:30:00 scm/ee2f17a1981a@EXAMPLE.COM
kms_1       | 
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
datanode_2  | Download HTTP/5a85f17e2563@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-10-16 22:30:03 (9.01 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 2019-10-16 22:30:00 (9.91 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
datanode_3  |    2 10/16/19 22:30:00 scm/ee2f17a1981a@EXAMPLE.COM
kms_1       |      0K                                                       100% 12.1M=0s
rm_1        | 2019-10-16 22:30:01 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | --2019-10-16 22:30:02--  http://kdc:8081/keytab/5a85f17e2563/HTTP
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 
s3g_1       | 
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Download HTTP/ee2f17a1981a@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 
rm_1        | 
jhs         |      0K                                                       100% 11.0M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
nm_1        | KVNO Timestamp         Principal
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |      0K                                                       100% 10.9M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
datanode_3  | --2019-10-16 22:30:00--  http://kdc:8081/keytab/ee2f17a1981a/HTTP
kms_1       | 2019-10-16 22:30:00 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
s3g_1       | 
scm_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 16 22:29:58 kdc Oct 16 22:29:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | 
rm_1        | KVNO Timestamp         Principal
jhs         | 2019-10-16 22:30:05 (11.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 10/16/19 22:30:00 scm/nm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-10-16 22:30:05 (10.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/16/19 22:30:01 scm/om@EXAMPLE.COM
kdc_1       | Oct 16 22:29:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571264998, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_2  | Length: 162 [application/octet-stream]
nm_1        |    2 10/16/19 22:30:00 scm/nm@EXAMPLE.COM
datanode_1  |    2 10/16/19 22:30:03 scm/f102d2ce0016@EXAMPLE.COM
s3g_1       | 
scm_1       |    2 10/16/19 22:30:00 scm/scm@EXAMPLE.COM
om_1        |    2 10/16/19 22:30:01 scm/om@EXAMPLE.COM
kdc_1       | Oct 16 22:29:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 10/16/19 22:30:01 scm/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 10/16/19 22:30:03 scm/f102d2ce0016@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       |    2 10/16/19 22:30:00 scm/scm@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 16 22:29:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571264998, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Length: 162 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/16/19 22:30:01 scm/rm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_2  | 
nm_1        | --2019-10-16 22:30:00--  http://kdc:8081/keytab/nm/HTTP
datanode_1  | Download HTTP/f102d2ce0016@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2019-10-16 22:30:01--  http://kdc:8081/keytab/om/HTTP
kdc_1       | Oct 16 22:29:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos dakadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       |    2 10/16/19 22:30:00 scm/fffdb30e63f6@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  |      0K                                                       100% 13.1M=0s
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | --2019-10-16 22:30:03--  http://kdc:8081/keytab/f102d2ce0016/HTTP
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-10-16 22:30:00--  http://kdc:8081/keytab/scm/HTTP
om_1        | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](info): closing down fd 18
datanode_3  | 
kms_1       |    2 10/16/19 22:30:00 scm/fffdb30e63f6@EXAMPLE.COM
rm_1        | --2019-10-16 22:30:01--  http://kdc:8081/keytab/rm/HTTP
jhs         |    2 10/16/19 22:30:05 HTTP/jhs@EXAMPLE.COM
datanode_2  | 
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       |    2 10/16/19 22:30:05 HTTP/s3g@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 16 22:29:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Download HTTP/fffdb30e63f6@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         |    2 10/16/19 22:30:05 HTTP/jhs@EXAMPLE.COM
datanode_2  | 2019-10-16 22:30:03 (13.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
rm_1        | Resolving kdc (kdc)... 172.18.0.10
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 12.9M=0s
s3g_1       |    2 10/16/19 22:30:05 HTTP/s3g@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
