Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-16 22:21:47,225 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 22:21:46,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 22:21:44,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-16 22:21:47,837 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-16 22:21:51,918 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-16 22:21:49,431 INFO server.Server: Started @3165ms
datanode_3  | 2019-10-16 22:21:47,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 22:21:44,669 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-16 22:21:48,826 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-10-16 22:21:53,968 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-16 22:21:49,435 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 22:21:47,027 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 22:21:48,827 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-16 22:21:44,669 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 22:21:53,976 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-16 22:21:49,435 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 22:21:47,110 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16202136679292705515.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-16 22:21:48,833 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 22:21:44,671 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 22:21:53,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 81be891e-26f1-4a1c-8630-a9f87c34b5cc at port 9858
datanode_1  | 2019-10-16 22:21:49,436 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-16 22:21:47,116 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 22:21:48,844 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 22:21:44,937 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-16 22:21:53,994 INFO impl.RaftServerProxy: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: start RPC server
datanode_1  | 2019-10-16 22:21:49,450 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 22:21:47,117 INFO server.Server: Started @3111ms
om_1        | 2019-10-16 22:21:49,650 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-16 22:21:44,939 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-16 22:21:54,130 INFO server.GrpcService: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-16 22:21:49,601 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-16 22:21:47,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 22:21:49,671 INFO util.log: Logging initialized @2703ms
scm_1       | 2019-10-16 22:21:45,032 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-16 22:21:51,774 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 22:21:47,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 22:21:49,767 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-16 22:21:45,146 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-16 22:21:51,777 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-16 22:21:47,123 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-16 22:21:49,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 22:21:45,156 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 22:21:51,777 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aa17db12-cc38-4a54-a66e-68069851460d at port 9858
datanode_3  | 2019-10-16 22:21:47,145 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 22:21:49,767 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 22:21:45,218 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-16 22:21:51,795 INFO impl.RaftServerProxy: aa17db12-cc38-4a54-a66e-68069851460d: start RPC server
datanode_3  | 2019-10-16 22:21:47,302 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-16 22:21:49,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 22:21:45,220 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-16 22:21:51,910 INFO server.GrpcService: aa17db12-cc38-4a54-a66e-68069851460d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-16 22:21:49,371 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 22:21:49,768 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-16 22:21:45,315 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-16 22:21:49,374 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-16 22:21:56,137 INFO impl.RaftServerProxy: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: addNew group-BABA1F7E03AE:[81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] returns group-BABA1F7E03AE:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 22:21:49,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-16 22:21:45,853 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 22:21:49,375 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 70a7833a-dd4f-4144-be34-db15f6d7ef22 at port 9858
datanode_2  | 2019-10-16 22:21:56,154 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: new RaftServerImpl for group-BABA1F7E03AE:[81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 22:21:49,768 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-16 22:21:45,873 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-16 22:21:49,395 INFO impl.RaftServerProxy: 70a7833a-dd4f-4144-be34-db15f6d7ef22: start RPC server
datanode_2  | 2019-10-16 22:21:56,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 22:21:49,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 22:21:49,507 INFO server.GrpcService: 70a7833a-dd4f-4144-be34-db15f6d7ef22: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-16 22:21:56,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:21:45,907 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 22:21:49,768 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 22:21:56,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 22:21:45,909 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-16 22:21:49,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-16 22:21:53,936 INFO impl.RaftServerProxy: aa17db12-cc38-4a54-a66e-68069851460d: addNew group-7176CFD05DCC:[aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858] returns group-7176CFD05DCC:java.util.concurrent.CompletableFuture@6d86e256[Not completed]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 22:21:56,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 22:21:49,769 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-16 22:21:45,921 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 22:21:53,953 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d: new RaftServerImpl for group-7176CFD05DCC:[aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 22:21:56,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 22:21:49,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-16 22:21:45,921 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-16 22:21:53,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 22:21:56,163 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: ConfigurationManager, init=-1: [81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-16 22:21:45,999 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-16 22:21:53,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 22:21:56,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-16 22:21:46,107 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 22:21:53,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:21:52,598 INFO impl.RaftServerProxy: 70a7833a-dd4f-4144-be34-db15f6d7ef22: addNew group-D1851EF89848:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858] returns group-D1851EF89848:java.util.concurrent.CompletableFuture@59e7a16c[Not completed]
datanode_2  | 2019-10-16 22:21:56,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-16 22:21:46,120 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-16 22:21:53,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 22:21:52,614 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22: new RaftServerImpl for group-D1851EF89848:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 22:21:56,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25aeee8b-5849-44f5-98b5-baba1f7e03ae does not exist. Creating ...
scm_1       | 2019-10-16 22:21:46,127 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-16 22:21:53,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 22:21:52,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 22:21:58,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25aeee8b-5849-44f5-98b5-baba1f7e03ae/in_use.lock acquired by nodename 7@16fce1738cc4
scm_1       | 2019-10-16 22:21:46,129 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-16 22:21:53,973 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: ConfigurationManager, init=-1: [aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 22:21:52,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:21:46,129 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-16 22:21:58,893 INFO impl.RaftServerProxy: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: addNew group-AEFCCDFCDE64:[70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858] returns group-AEFCCDFCDE64:java.util.concurrent.CompletableFuture@2d69ea7d[Not completed]
datanode_1  | 2019-10-16 22:21:53,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 22:21:52,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 22:21:46,129 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 22:21:49,770 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-16 22:22:00,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25aeee8b-5849-44f5-98b5-baba1f7e03ae has been successfully formatted.
datanode_1  | 2019-10-16 22:21:53,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 22:21:52,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 22:21:46,156 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-16 22:21:49,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-16 22:22:00,683 [pool-8-thread-1] INFO       - group-BABA1F7E03AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 22:21:53,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8244b33-0fcd-4ba4-afda-7176cfd05dcc does not exist. Creating ...
datanode_3  | 2019-10-16 22:21:52,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 22:21:46,217 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 22:21:49,771 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-16 22:22:00,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:21:54,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8244b33-0fcd-4ba4-afda-7176cfd05dcc/in_use.lock acquired by nodename 7@b42807619f4d
datanode_3  | 2019-10-16 22:21:52,623 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: ConfigurationManager, init=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 22:21:46,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 22:22:00,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 22:21:49,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-16 22:21:54,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8244b33-0fcd-4ba4-afda-7176cfd05dcc has been successfully formatted.
datanode_3  | 2019-10-16 22:21:52,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 22:21:46,251 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 22:21:49,781 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 22:21:52,628 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:22:00,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 22:21:54,228 [pool-8-thread-1] INFO       - group-7176CFD05DCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 22:21:49,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 22:21:52,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25f270b4-e5ed-46a2-af7a-d1851ef89848 does not exist. Creating ...
datanode_1  | 2019-10-16 22:21:54,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:22:00,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 22:21:46,461 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 22:21:49,782 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 22:21:52,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25f270b4-e5ed-46a2-af7a-d1851ef89848/in_use.lock acquired by nodename 7@971302bf617c
datanode_1  | 2019-10-16 22:21:54,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 22:22:00,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 22:21:46,461 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 22:21:52,525 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 22:21:54,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 22:22:00,694 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 22:21:46,462 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 22:21:52,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25f270b4-e5ed-46a2-af7a-d1851ef89848 has been successfully formatted.
om_1        | 2019-10-16 22:21:52,533 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-16 22:21:54,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 22:21:46,464 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 22:22:00,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 22:21:52,567 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-16 22:21:54,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 22:21:46,464 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 22:22:00,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 22:21:52,663 [pool-8-thread-1] INFO       - group-D1851EF89848: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 22:21:52,645 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 22:21:54,240 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 22:21:46,464 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 22:22:00,754 INFO segmented.SegmentedRaftLogWorker: new 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25aeee8b-5849-44f5-98b5-baba1f7e03ae
datanode_3  | 2019-10-16 22:21:52,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 22:21:52,699 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 22:21:54,245 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 22:21:46,465 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-16 22:22:00,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 22:21:52,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 22:21:52,699 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-16 22:21:54,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 22:21:46,467 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 22:22:00,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:21:52,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 22:21:52,737 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 22:21:54,292 INFO segmented.SegmentedRaftLogWorker: new aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8244b33-0fcd-4ba4-afda-7176cfd05dcc
scm_1       | 2019-10-16 22:21:46,467 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 22:22:00,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
