Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 12:23:34 INFO  LeaderElection:56 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-LeaderElection2: Election REJECTED; received 2 response(s) [578dd308-4621-4452-97b2-c59aba8fadf6<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:FAIL-t1, 578dd308-4621-4452-97b2-c59aba8fadf6<-c82acb6a-bf95-4368-a0ee-07bc85189cfd#0:FAIL-t1] and 0 exception(s); 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0:t1, leader=null, voted=578dd308-4621-4452-97b2-c59aba8fadf6, raftlog=578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:34 INFO  LeaderElection:178 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection2: begin an election at term 1 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start LeaderElection
datanode_1  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 12:23:34 INFO  SegmentedRaftLogWorker:574 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/520a23a9-c963-45a3-8d58-3b96f41b701c/current/log_inprogress_0
datanode_2  | 2019-10-04 12:23:34 INFO  LeaderElection:178 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-LeaderElection2: begin an election at term 1 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:23:34 INFO  RoleInfo:134 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown LeaderElection
datanode_3  | 2019-10-04 12:23:34 INFO  LeaderElection:56 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection2: Election REJECTED; received 2 response(s) [c82acb6a-bf95-4368-a0ee-07bc85189cfd<-578dd308-4621-4452-97b2-c59aba8fadf6#0:FAIL-t1, c82acb6a-bf95-4368-a0ee-07bc85189cfd<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:FAIL-t1] and 0 exception(s); c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0:t1, leader=null, voted=c82acb6a-bf95-4368-a0ee-07bc85189cfd, raftlog=c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:34 INFO  LeaderElection:56 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-LeaderElection2: Election REJECTED; received 2 response(s) [6e2bc11a-2452-487d-afa6-08ce125c8898<-578dd308-4621-4452-97b2-c59aba8fadf6#0:FAIL-t1, 6e2bc11a-2452-487d-afa6-08ce125c8898<-c82acb6a-bf95-4368-a0ee-07bc85189cfd#0:FAIL-t1] and 0 exception(s); 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0:t1, leader=null, voted=6e2bc11a-2452-487d-afa6-08ce125c8898, raftlog=6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start FollowerState
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:23:39 INFO  FollowerState:108 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:134 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown LeaderElection
datanode_2  | 2019-10-04 12:23:34 INFO  RoleInfo:134 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown LeaderElection
datanode_1  | 2019-10-04 12:23:39 INFO  RoleInfo:121 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start FollowerState
datanode_2  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start FollowerState
datanode_3  | 2019-10-04 12:23:39 INFO  FollowerState:108 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-04 12:23:39 INFO  FollowerState:108 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1  | 2019-10-04 12:23:39 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 12:23:39 INFO  RoleInfo:121 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown FollowerState
datanode_1  | 2019-10-04 12:23:39 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start LeaderElection
datanode_2  | 2019-10-04 12:23:39 INFO  RoleInfo:121 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:39 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 12:23:40 INFO  LeaderElection:178 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-LeaderElection3: begin an election at term 2 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:39 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 12:23:39 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start LeaderElection
datanode_2  | 2019-10-04 12:23:39 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start LeaderElection
datanode_3  | 2019-10-04 12:23:40 INFO  LeaderElection:178 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection3: begin an election at term 2 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:40 INFO  LeaderElection:178 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-LeaderElection3: begin an election at term 2 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:23:40 INFO  LeaderElection:56 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-LeaderElection3: Election REJECTED; received 2 response(s) [578dd308-4621-4452-97b2-c59aba8fadf6<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:FAIL-t2, 578dd308-4621-4452-97b2-c59aba8fadf6<-c82acb6a-bf95-4368-a0ee-07bc85189cfd#0:FAIL-t2] and 0 exception(s); 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0:t2, leader=null, voted=578dd308-4621-4452-97b2-c59aba8fadf6, raftlog=578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:40 INFO  LeaderElection:56 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection3: Election REJECTED; received 2 response(s) [c82acb6a-bf95-4368-a0ee-07bc85189cfd<-578dd308-4621-4452-97b2-c59aba8fadf6#0:FAIL-t2, c82acb6a-bf95-4368-a0ee-07bc85189cfd<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:FAIL-t2] and 0 exception(s); c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0:t2, leader=null, voted=c82acb6a-bf95-4368-a0ee-07bc85189cfd, raftlog=c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:23:40 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 12:23:40 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:23:40 INFO  RoleInfo:134 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown LeaderElection
datanode_2  | 2019-10-04 12:23:40 INFO  LeaderElection:56 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-LeaderElection3: Election REJECTED; received 2 response(s) [6e2bc11a-2452-487d-afa6-08ce125c8898<-578dd308-4621-4452-97b2-c59aba8fadf6#0:FAIL-t2, 6e2bc11a-2452-487d-afa6-08ce125c8898<-c82acb6a-bf95-4368-a0ee-07bc85189cfd#0:FAIL-t2] and 0 exception(s); 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0:t2, leader=null, voted=6e2bc11a-2452-487d-afa6-08ce125c8898, raftlog=6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:40 INFO  RoleInfo:134 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown LeaderElection
datanode_1  | 2019-10-04 12:23:40 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start FollowerState
datanode_2  | 2019-10-04 12:23:40 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:23:45 INFO  FollowerState:108 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-10-04 12:23:40 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start FollowerState
datanode_2  | 2019-10-04 12:23:40 INFO  RoleInfo:134 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown LeaderElection
datanode_1  | 2019-10-04 12:23:45 INFO  RoleInfo:121 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:45 INFO  FollowerState:108 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-04 12:23:40 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start FollowerState
datanode_1  | 2019-10-04 12:23:45 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 12:23:45 INFO  RoleInfo:121 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown FollowerState
datanode_2  | 2019-10-04 12:23:45 INFO  FollowerState:108 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-10-04 12:23:45 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start LeaderElection
datanode_3  | 2019-10-04 12:23:45 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 12:23:45 INFO  RoleInfo:121 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:45 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start LeaderElection
datanode_1  | 2019-10-04 12:23:45 INFO  LeaderElection:178 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-LeaderElection4: begin an election at term 3 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:45 INFO  LeaderElection:178 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection4: begin an election at term 3 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:45 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 12:23:45 INFO  LeaderElection:56 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection4: Election REJECTED; received 2 response(s) [c82acb6a-bf95-4368-a0ee-07bc85189cfd<-578dd308-4621-4452-97b2-c59aba8fadf6#0:FAIL-t3, c82acb6a-bf95-4368-a0ee-07bc85189cfd<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:FAIL-t3] and 0 exception(s); c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0:t3, leader=null, voted=c82acb6a-bf95-4368-a0ee-07bc85189cfd, raftlog=c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:45 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start LeaderElection
datanode_1  | 2019-10-04 12:23:45 INFO  LeaderElection:56 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-LeaderElection4: Election REJECTED; received 2 response(s) [578dd308-4621-4452-97b2-c59aba8fadf6<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:FAIL-t3, 578dd308-4621-4452-97b2-c59aba8fadf6<-c82acb6a-bf95-4368-a0ee-07bc85189cfd#0:FAIL-t3] and 0 exception(s); 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0:t3, leader=null, voted=578dd308-4621-4452-97b2-c59aba8fadf6, raftlog=578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:45 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:23:45 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:23:45 INFO  LeaderElection:178 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-LeaderElection4: begin an election at term 3 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:45 INFO  RoleInfo:134 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown LeaderElection
datanode_2  | 2019-10-04 12:23:45 INFO  LeaderElection:56 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-LeaderElection4: Election REJECTED; received 2 response(s) [6e2bc11a-2452-487d-afa6-08ce125c8898<-578dd308-4621-4452-97b2-c59aba8fadf6#0:FAIL-t3, 6e2bc11a-2452-487d-afa6-08ce125c8898<-c82acb6a-bf95-4368-a0ee-07bc85189cfd#0:FAIL-t3] and 0 exception(s); 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0:t3, leader=null, voted=6e2bc11a-2452-487d-afa6-08ce125c8898, raftlog=6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:45 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start FollowerState
datanode_2  | 2019-10-04 12:23:45 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:23:45 INFO  RoleInfo:134 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown LeaderElection
datanode_3  | 2019-10-04 12:23:50 INFO  FollowerState:108 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-10-04 12:23:45 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start FollowerState
datanode_2  | 2019-10-04 12:23:45 INFO  RoleInfo:134 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown LeaderElection
datanode_3  | 2019-10-04 12:23:50 INFO  RoleInfo:121 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown FollowerState
datanode_1  | 2019-10-04 12:23:50 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c82acb6a-bf95-4368-a0ee-07bc85189cfd
datanode_2  | 2019-10-04 12:23:45 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start FollowerState
datanode_3  | 2019-10-04 12:23:50 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-04 12:23:50 INFO  RoleInfo:121 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown FollowerState
datanode_2  | 2019-10-04 12:23:50 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c82acb6a-bf95-4368-a0ee-07bc85189cfd
datanode_3  | 2019-10-04 12:23:50 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start LeaderElection
datanode_1  | 2019-10-04 12:23:50 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start FollowerState
datanode_2  | 2019-10-04 12:23:50 INFO  RoleInfo:121 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:50 INFO  LeaderElection:178 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection5: begin an election at term 4 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:23:50 INFO  FollowerState:117 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 12:23:50 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start FollowerState
datanode_1  | 2019-10-04 12:23:50 INFO  RaftServerImpl:255 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: change Leader from null to c82acb6a-bf95-4368-a0ee-07bc85189cfd at term 4 for appendEntries, leader elected after 21702ms
datanode_3  | 2019-10-04 12:23:50 INFO  LeaderElection:56 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-LeaderElection5: Election PASSED; received 1 response(s) [c82acb6a-bf95-4368-a0ee-07bc85189cfd<-6e2bc11a-2452-487d-afa6-08ce125c8898#0:OK-t4] and 0 exception(s); c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0:t4, leader=null, voted=c82acb6a-bf95-4368-a0ee-07bc85189cfd, raftlog=c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:50 INFO  FollowerState:117 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
