Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 19:15:06,932 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection28: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t33, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t33] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t33, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:10,311 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:10,501 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,932 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 33 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:15:10,311 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:10,502 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:10,311 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,932 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_2  | 2019-10-18 19:15:10,502 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:10,312 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,932 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_2  | 2019-10-18 19:15:10,502 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:10,501 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:10,739 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,025 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3  | 2019-10-18 19:15:10,501 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:10,739 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,026 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:10,501 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,026 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_2  | 2019-10-18 19:15:10,740 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:10,501 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:07,026 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_2  | 2019-10-18 19:15:10,740 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:10,739 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,055 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection29: begin an election at term 34 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:10,824 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:10,739 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,084 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection29: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t34, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t34] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t34, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:10,825 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,084 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:15:10,739 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:10,825 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:07,084 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_3  | 2019-10-18 19:15:10,740 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:10,825 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,084 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_3  | 2019-10-18 19:15:10,823 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:11,034 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,108 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_2  | 2019-10-18 19:15:11,035 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:10,823 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,108 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:11,035 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:10,824 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,108 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_3  | 2019-10-18 19:15:10,824 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:11,035 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:07,109 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_3  | 2019-10-18 19:15:11,034 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:11,087 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,132 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection30: begin an election at term 35 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:11,034 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:11,087 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,188 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection30: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t35, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:11,035 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:11,087 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,208 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection30: begin an election at term 36 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:11,087 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:11,035 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,245 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection30: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t36, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t36] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t36, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:11,216 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:11,087 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,245 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:15:11,216 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:11,087 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:11,216 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:07,245 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_3  | 2019-10-18 19:15:11,087 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:11,216 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,245 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_3  | 2019-10-18 19:15:11,087 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:11,316 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,380 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-18 19:15:11,216 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:11,316 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:11,216 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,381 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:11,317 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:11,216 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:11,317 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:07,381 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_3  | 2019-10-18 19:15:11,216 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:11,540 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,381 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_3  | 2019-10-18 19:15:11,316 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,401 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection31: begin an election at term 37 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:11,540 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:11,317 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:07,437 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection31: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t37, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t37] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t37, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:11,540 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:11,317 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,438 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:15:11,540 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:11,317 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:11,559 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:11,540 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:11,559 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:11,540 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:11,540 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:07,438 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_2  | 2019-10-18 19:15:11,559 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:11,540 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,438 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_2  | 2019-10-18 19:15:11,559 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:11,560 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,479 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3  | 2019-10-18 19:15:11,560 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:11,755 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:07,479 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:11,560 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:07,479 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_2  | 2019-10-18 19:15:11,755 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
