Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 05:18:43,728 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:43,469 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,234 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_3_1  | 2019-10-18 05:18:43,729 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:43,729 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,234 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_3_1  | 2019-10-18 05:18:43,729 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:43,730 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,385 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3_1  | 2019-10-18 05:18:43,729 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:43,730 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,385 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:43,856 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:43,730 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,386 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:43,856 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:43,856 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,386 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:43,857 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:43,857 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,401 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection26: begin an election at term 32 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:43,857 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:43,857 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,437 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection26: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t32, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:44,039 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:43,857 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,466 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection26: begin an election at term 33 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:44,040 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:44,046 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_3_1  | 2019-10-18 05:18:44,041 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:44,046 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,504 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection26: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t33, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t33] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t33, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:44,041 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:44,046 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:44,288 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,505 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 33 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 05:18:44,046 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_1_1  | 2019-10-18 05:18:44,288 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,505 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_1_1  | 2019-10-18 05:18:44,288 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:44,288 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,505 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_1_1  | 2019-10-18 05:18:44,288 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_3_1  | 2019-10-18 05:18:44,288 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,546 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_1_1  | 2019-10-18 05:18:44,288 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:44,288 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,546 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:44,509 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_3_1  | 2019-10-18 05:18:44,509 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,546 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_1_1  | 2019-10-18 05:18:44,509 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:44,509 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,547 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_1_1  | 2019-10-18 05:18:44,509 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,574 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection27: begin an election at term 34 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 05:18:44,509 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:44,509 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,640 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection27: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t34, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 05:18:44,761 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,654 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection27: begin an election at term 35 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 05:18:44,762 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:44,509 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,685 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection27: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t35, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t35] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t35, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 05:18:44,762 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:44,761 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,685 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 05:18:44,761 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,685 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_3_1  | 2019-10-18 05:18:44,762 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:44,762 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,685 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_3_1  | 2019-10-18 05:18:44,762 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:44,804 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,832 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_3_1  | 2019-10-18 05:18:44,804 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:44,805 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,832 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:44,804 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:44,805 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,832 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:44,804 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:44,805 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,833 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:44,805 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:44,986 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,890 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection28: begin an election at term 36 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:44,987 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:44,987 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,927 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection28: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t36, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t36] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t36, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:44,987 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:44,987 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_3_1  | 2019-10-18 05:18:44,987 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,927 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 05:18:44,987 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:44,987 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,927 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_1_1  | 2019-10-18 05:18:45,233 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_3_1  | 2019-10-18 05:18:45,232 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,927 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_1_1  | 2019-10-18 05:18:45,233 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:45,232 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:41,037 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1_1  | 2019-10-18 05:18:45,233 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:45,232 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:45,233 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:41,037 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:45,232 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:45,517 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:41,038 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:45,518 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
