Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       |    2 10/13/19 20:12:58 om/fe18e35f4822@EXAMPLE.COM
datanode_2  | --2019-10-13 20:12:58--  http://kdc:8081/keytab/82b55b12f94e/scm
datanode_3  |    2 10/13/19 20:13:00 om/55a2d6ae2640@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        |    2 10/13/19 20:12:58 om/rm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       |    2 10/13/19 20:12:59 om/scm@EXAMPLE.COM
s3g_1       | 2019-10-13 20:12:59 (7.93 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        |    2 10/13/19 20:12:58 om/om@EXAMPLE.COM
datanode_1  |    2 10/13/19 20:12:58 om/e3b5929e12f5@EXAMPLE.COM
kms_1       |    2 10/13/19 20:12:58 om/fe18e35f4822@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |    2 10/13/19 20:13:00 om/55a2d6ae2640@EXAMPLE.COM
nm_1        | Length: 140 [application/octet-stream]
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
scm_1       |    2 10/13/19 20:12:59 om/scm@EXAMPLE.COM
s3g_1       | 
om_1        |    2 10/13/19 20:12:58 om/om@EXAMPLE.COM
datanode_1  |    2 10/13/19 20:12:58 om/e3b5929e12f5@EXAMPLE.COM
kms_1       | Download scm/fe18e35f4822@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Download scm/55a2d6ae2640@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | --2019-10-13 20:12:58--  http://kdc:8081/keytab/rm/scm
jhs         |      0K                                                       100% 10.9M=0s
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Download scm/e3b5929e12f5@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | --2019-10-13 20:12:58--  http://kdc:8081/keytab/fe18e35f4822/scm
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-10-13 20:13:00--  http://kdc:8081/keytab/55a2d6ae2640/scm
nm_1        | 
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-13 20:12:59--  http://kdc:8081/keytab/scm/scm
jhs         | 
s3g_1       | KVNO Timestamp         Principal
om_1        | --2019-10-13 20:12:58--  http://kdc:8081/keytab/om/scm
datanode_1  | --2019-10-13 20:12:58--  http://kdc:8081/keytab/e3b5929e12f5/scm
kms_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 160 [application/octet-stream]
nm_1        |      0K                                                       100% 11.2M=0s
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | 2019-10-13 20:12:59 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
s3g_1       |    2 10/13/19 20:12:59 scm/s3g@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
rm_1        | Length: 140 [application/octet-stream]
nm_1        | 2019-10-13 20:13:01 (11.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       |    2 10/13/19 20:12:59 scm/s3g@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Length: 160 [application/octet-stream]
datanode_2  |      0K                                                       100% 12.0M=0s
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
scm_1       | Length: 142 [application/octet-stream]
jhs         | KVNO Timestamp         Principal
om_1        | Length: 140 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Generiting keytab
datanode_2  | 
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-13 20:13:00 (12.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | --2019-10-13 20:12:59--  http://kdc:8081/keytab/s3g/HTTP
rm_1        |      0K                                                       100% 10.5M=0s
nm_1        | KVNO Timestamp         Principal
scm_1       | 
datanode_3  | 
jhs         |    2 10/13/19 20:12:59 scm/jhs@EXAMPLE.COM
om_1        | 
datanode_1  | 
kms_1       |      0K                                                       100% 12.9M=0s
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       |      0K                                                       100% 11.9M=0s
datanode_3  |      0K                                                       100% 12.9M=0s
jhs         |    2 10/13/19 20:12:59 scm/jhs@EXAMPLE.COM
om_1        |      0K                                                       100% 8.14M=0s
datanode_1  |      0K                                                       100% 9.73M=0s
kms_1       | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 2019-10-13 20:12:59 (10.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        |    2 10/13/19 20:13:01 scm/nm@EXAMPLE.COM
scm_1       | 
datanode_3  | 
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
datanode_1  | 
kms_1       | 2019-10-13 20:12:59 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | KVNO Timestamp         Principal
rm_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 10/13/19 20:13:01 scm/nm@EXAMPLE.COM
scm_1       | 2019-10-13 20:13:00 (11.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 2019-10-13 20:13:01 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | --2019-10-13 20:12:59--  http://kdc:8081/keytab/jhs/HTTP
om_1        | 2019-10-13 20:12:59 (8.14 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 2019-10-13 20:12:59 (9.73 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Length: 144 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | 
scm_1       | 
jhs         | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
datanode_1  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  |    2 10/13/19 20:13:00 scm/82b55b12f94e@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | --2019-10-13 20:13:01--  http://kdc:8081/keytab/nm/HTTP
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
s3g_1       | 
datanode_2  |    2 10/13/19 20:13:00 scm/82b55b12f94e@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
nm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |      0K                                                       100% 9.28M=0s
datanode_2  | Download HTTP/82b55b12f94e@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        |    2 10/13/19 20:12:59 scm/rm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Length: 144 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/13/19 20:12:59 scm/fe18e35f4822@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
datanode_2  | --2019-10-13 20:13:00--  http://kdc:8081/keytab/82b55b12f94e/HTTP
rm_1        |    2 10/13/19 20:12:59 scm/rm@EXAMPLE.COM
datanode_3  |    2 10/13/19 20:13:01 scm/55a2d6ae2640@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       |    2 10/13/19 20:13:00 scm/scm@EXAMPLE.COM
kms_1       |    2 10/13/19 20:12:59 scm/fe18e35f4822@EXAMPLE.COM
om_1        |    2 10/13/19 20:12:59 scm/om@EXAMPLE.COM
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
datanode_1  |    2 10/13/19 20:12:59 scm/e3b5929e12f5@EXAMPLE.COM
s3g_1       | 2019-10-13 20:13:00 (9.28 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |    2 10/13/19 20:13:01 scm/55a2d6ae2640@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Length: 142 [application/octet-stream]
jhs         | 
scm_1       |    2 10/13/19 20:13:00 scm/scm@EXAMPLE.COM
kms_1       | Download HTTP/fe18e35f4822@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        |    2 10/13/19 20:12:59 scm/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 10/13/19 20:12:59 scm/e3b5929e12f5@EXAMPLE.COM
s3g_1       | 
datanode_3  | Download HTTP/55a2d6ae2640@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-13 20:12:59--  http://kdc:8081/keytab/rm/HTTP
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         |      0K                                                       100% 10.6M=0s
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | --2019-10-13 20:12:59--  http://kdc:8081/keytab/fe18e35f4822/HTTP
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
datanode_1  | Download HTTP/e3b5929e12f5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | --2019-10-13 20:13:01--  http://kdc:8081/keytab/55a2d6ae2640/HTTP
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
jhs         | 
scm_1       | --2019-10-13 20:13:00--  http://kdc:8081/keytab/scm/HTTP
kms_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-10-13 20:12:59--  http://kdc:8081/keytab/om/HTTP
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
datanode_1  | --2019-10-13 20:12:59--  http://kdc:8081/keytab/e3b5929e12f5/HTTP
s3g_1       | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 162 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        |      0K                                                       100% 6.74M=0s
jhs         | 2019-10-13 20:13:00 (10.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
jhs         | 
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |    2 10/13/19 20:13:00 HTTP/s3g@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
rm_1        | Length: 142 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | 2019-10-13 20:13:02 (6.74 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
jhs         | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 162 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/e3b5929e12f5@EXAMPLE.COM; defaulting to no policy
s3g_1       |    2 10/13/19 20:13:00 HTTP/s3g@EXAMPLE.COM
datanode_3  | Length: 162 [application/octet-stream]
datanode_2  |      0K                                                       100% 14.2M=0s
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | 
scm_1       | Length: 144 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
