Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | Download scm/71d87154af1b@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | 2019-10-20 12:38:48 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        |    2 10/20/19 12:38:47 om/nm@EXAMPLE.COM
jhs         |    2 10/20/19 12:38:47 om/jhs@EXAMPLE.COM
datanode_1  | --2019-10-20 12:38:47--  http://kdc:8081/keytab/a7d88557153e/scm
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | --2019-10-20 12:38:46--  http://kdc:8081/keytab/s3g/scm
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  |    2 10/20/19 12:38:46 om/9c57696e6da3@EXAMPLE.COM
kms_1       | --2019-10-20 12:38:46--  http://kdc:8081/keytab/71d87154af1b/scm
om_1        | 
nm_1        |    2 10/20/19 12:38:47 om/nm@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-20 12:38:46--  http://kdc:8081/keytab/rm/scm
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-20 12:38:46--  http://kdc:8081/keytab/scm/scm
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Download scm/9c57696e6da3@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | --2019-10-20 12:38:47--  http://kdc:8081/keytab/jhs/scm
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
datanode_3  | --2019-10-20 12:38:46--  http://kdc:8081/keytab/9c57696e6da3/scm
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | KVNO Timestamp         Principal
nm_1        | --2019-10-20 12:38:47--  http://kdc:8081/keytab/nm/scm
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 160 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Length: 140 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Length: 142 [application/octet-stream]
om_1        |    2 10/20/19 12:38:48 scm/om@EXAMPLE.COM
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
datanode_1  | 
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        |    2 10/20/19 12:38:48 scm/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  |      0K                                                       100% 12.5M=0s
datanode_3  | Length: 160 [application/octet-stream]
nm_1        | Length: 140 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  |      0K                                                       100% 12.2M=0s
rm_1        | 
kms_1       | 
s3g_1       |      0K                                                       100% 10.7M=0s
scm_1       | 
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
rm_1        |      0K                                                       100% 9.50M=0s
kms_1       |      0K                                                       100% 12.4M=0s
s3g_1       | 
scm_1       |      0K                                                       100% 9.76M=0s
om_1        | --2019-10-20 12:38:48--  http://kdc:8081/keytab/om/HTTP
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575124, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-20 12:38:48 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | 
jhs         |      0K                                                       100% 12.3M=0s
nm_1        | 
datanode_1  | 2019-10-20 12:38:48 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 
kms_1       | 
s3g_1       | 2019-10-20 12:38:47 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
datanode_3  |      0K                                                       100% 11.9M=0s
jhs         | 
nm_1        |      0K                                                       100% 7.78M=0s
datanode_1  | 
rm_1        | 2019-10-20 12:38:48 (9.50 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | 2019-10-20 12:38:47 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | 
scm_1       | 2019-10-20 12:38:47 (9.76 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575124, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
jhs         | 2019-10-20 12:38:48 (12.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | 
kms_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 2019-10-20 12:38:47 (11.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | 2019-10-20 12:38:48 (7.78 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575124, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | 
jhs         | 
nm_1        | 
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  |    2 10/20/19 12:38:48 scm/8f2ce611168b@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  |    2 10/20/19 12:38:48 scm/a7d88557153e@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/20/19 12:38:47 scm/s3g@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575124, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  |    2 10/20/19 12:38:48 scm/8f2ce611168b@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
datanode_1  |    2 10/20/19 12:38:48 scm/a7d88557153e@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
rm_1        |    2 10/20/19 12:38:48 scm/rm@EXAMPLE.COM
kms_1       |    2 10/20/19 12:38:47 scm/71d87154af1b@EXAMPLE.COM
s3g_1       |    2 10/20/19 12:38:47 scm/s3g@EXAMPLE.COM
scm_1       |    2 10/20/19 12:38:47 scm/scm@EXAMPLE.COM
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |      0K                                                       100% 12.6M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Download HTTP/8f2ce611168b@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Download HTTP/a7d88557153e@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/20/19 12:38:48 scm/rm@EXAMPLE.COM
kms_1       |    2 10/20/19 12:38:47 scm/71d87154af1b@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 10/20/19 12:38:47 scm/scm@EXAMPLE.COM
kdc_1       | Oct 20 12:38:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571575124, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@Oct 20 12:38:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  |    2 10/20/19 12:38:47 scm/9c57696e6da3@EXAMPLE.COM
datanode_2  | --2019-10-20 12:38:48--  http://kdc:8081/keytab/8f2ce611168b/HTTP
datanode_1  | --2019-10-20 12:38:48--  http://kdc:8081/keytab/a7d88557153e/HTTP
nm_1        |    2 10/20/19 12:38:48 scm/nm@EXAMPLE.COM
om_1        | 
jhs         |    2 10/20/19 12:38:48 scm/jhs@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Download HTTP/71d87154af1b@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2019-10-20 12:38:47--  http://kdc:8081/keytab/s3g/HTTP
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 20 12:38:44 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        |    2 10/20/19 12:38:48 scm/nm@EXAMPLE.COM
om_1        | 2019-10-20 12:38:49 (12.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
jhs         |    2 10/20/19 12:38:48 scm/jhs@EXAMPLE.COM
rm_1        | --2019-10-20 12:38:48--  http://kdc:8081/keytab/rm/HTTP
kms_1       | --2019-10-20 12:38:47--  http://kdc:8081/keytab/71d87154af1b/HTTP
datanode_3  |    2 10/20/19 12:38:47 scm/9c57696e6da3@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-20 12:38:47--  http://kdc:8081/keytab/scm/HTTP
kdc_1       | Oct 20 12:38:44 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Download HTTP/9c57696e6da3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 20 12:38:44 kdc kadmind[15](info): closing down fd 18
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-10-20 12:38:48--  http://kdc:8081/keytab/nm/HTTP
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
jhs         | --2019-10-20 12:38:48--  http://kdc:8081/keytab/jhs/HTTP
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | --2019-10-20 12:38:47--  http://kdc:8081/keytab/9c57696e6da3/HTTP
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 20 12:38:44 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | Length: 162 [application/octet-stream]
datanode_1  | Length: 162 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | KVNO Timestamp         Principal
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Length: 144 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 20 12:38:44 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
