Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 04:41:09,241 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 04:41:42,681 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 198 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,681 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,681 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,826 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_3_1  | 2019-10-18 04:41:42,826 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,826 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 198 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,826 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,842 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection160: begin an election at term 199 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,864 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection160: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t199, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t199] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t199, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,864 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 199 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,864 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,864 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:43,056 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_3_1  | 2019-10-18 04:41:43,056 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:43,057 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 199 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:43,057 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,088 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection161: begin an election at term 200 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,106 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection161: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t200, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t200] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t200, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,107 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 200 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:43,107 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,107 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:43,131 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3_1  | 2019-10-18 04:41:43,131 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:43,131 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 200 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:43,131 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,157 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection162: begin an election at term 201 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,173 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection162: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t201, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t201] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t201, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,173 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 201 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:43,173 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,173 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:43,265 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3_1  | 2019-10-18 04:41:43,266 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:43,266 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 201 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:43,266 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,291 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection163: begin an election at term 202 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,408 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection163: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t202, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t202] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t202, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,409 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 202 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:43,409 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,409 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:43,546 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_3_1  | 2019-10-18 04:41:43,547 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:43,547 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 202 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:43,547 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,562 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection164: begin an election at term 203 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,597 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection164: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t203, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,611 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection164: begin an election at term 204 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,626 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection164: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t204, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t204] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t204, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,626 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 204 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:43,626 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,626 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:43,816 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_3_1  | 2019-10-18 04:41:43,817 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:43,817 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 204 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:43,817 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,831 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection165: begin an election at term 205 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,838 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection165: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t205, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,861 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection165: begin an election at term 206 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,888 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection165: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t206, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t206] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t206, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,889 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 206 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:43,889 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,889 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:43,890 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_3_1  | 2019-10-18 04:41:43,890 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:43,890 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 206 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:43,890 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,905 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection166: begin an election at term 207 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,921 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection166: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t207, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t207] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t207, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:43,921 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 207 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:43,922 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:43,922 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:44,058 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_3_1  | 2019-10-18 04:41:44,058 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:44,058 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 207 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:44,058 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:44,084 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection167: begin an election at term 208 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:44,127 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection167: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t208, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t208] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t208, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:44,128 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 208 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:44,129 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:44,129 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:44,213 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_3_1  | 2019-10-18 04:41:44,213 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:44,213 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 208 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:44,214 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:44,227 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection168: begin an election at term 209 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:44,377 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection168: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t209, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:44,391 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection168: begin an election at term 210 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
