Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-15 09:12:28,824 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-15 09:12:32,625 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-15 09:12:27 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-15 09:12:28,704 INFO server.AbstractConnector: Started ServerConnector@348efd57{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 09:12:27 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-15 09:12:28,845 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-15 09:12:32,625 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1133e743-ee0a-4fde-a12e-b0b57eda7e48 at port 9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-15 09:12:28,704 INFO server.Server: Started @3721ms
datanode_1  | 2019-10-15 09:12:31,164 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-15 09:12:27 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-15 09:12:28,889 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-15 09:12:32,642 INFO impl.RaftServerProxy: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: start RPC server
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-15 09:12:28,710 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 09:12:31,166 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-15 09:12:27 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-15 09:12:28,893 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-15 09:12:32,760 INFO server.GrpcService: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-15 09:12:28,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:12:31,167 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6f8960b5-84a1-4dc2-bc46-b584b36b64f3 at port 9858
nm_1        | 2019-10-15 09:12:27 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-15 09:12:29,012 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-15 09:12:28,713 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-15 09:12:31,183 INFO impl.RaftServerProxy: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: start RPC server
nm_1        | 2019-10-15 09:12:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-15 09:12:29,811 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 09:12:28,756 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 09:12:31,286 INFO server.GrpcService: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-15 09:12:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-15 09:12:29,835 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-15 09:12:36,279 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 09:12:28,997 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-15 09:12:27 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-15 09:12:29,864 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 09:12:31,020 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-15 09:12:27 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-15 09:12:29,865 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 09:12:31,022 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 09:12:29,881 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 09:12:27 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-15 09:12:34,730 INFO impl.RaftServerProxy: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: addNew group-D428F028CE48:[1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858] returns group-D428F028CE48:java.util.concurrent.CompletableFuture@14ebde26[Not completed]
datanode_2  | 2019-10-15 09:12:31,022 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 218e2ed0-2320-4d83-8a21-598e3f80b244 at port 9858
scm_1       | 2019-10-15 09:12:29,882 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-15 09:12:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-15 09:12:34,778 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: new RaftServerImpl for group-D428F028CE48:[1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 09:12:29,909 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-15 09:12:27 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-15 09:12:31,040 INFO impl.RaftServerProxy: 218e2ed0-2320-4d83-8a21-598e3f80b244: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-15 09:12:34,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 09:12:30,142 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 09:12:27 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | 2019-10-15 09:12:31,142 INFO server.GrpcService: 218e2ed0-2320-4d83-8a21-598e3f80b244: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 09:12:34,215 INFO impl.RaftServerProxy: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: addNew group-97DF68829F1A:[6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] returns group-97DF68829F1A:java.util.concurrent.CompletableFuture@3c860d65[Not completed]
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-15 09:12:34,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:12:30,160 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-15 09:12:27 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 09:12:34,260 INFO impl.RaftServerImpl: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: new RaftServerImpl for group-97DF68829F1A:[6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-15 09:12:34,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 09:12:30,170 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 09:12:27 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:12:34,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 09:12:36,280 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-15 09:12:34,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:12:30,173 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-15 09:12:27 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:12:34,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 09:12:36,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-15 09:12:34,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:12:30,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 09:12:27 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 09:12:34,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 09:12:36,291 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 09:12:34,787 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48: ConfigurationManager, init=-1: [1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-15 09:12:30,174 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 09:12:27 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 09:12:34,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 09:12:36,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 09:12:34,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-15 09:12:30,217 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 09:12:33,660 INFO impl.RaftServerProxy: 218e2ed0-2320-4d83-8a21-598e3f80b244: addNew group-092F2429B608:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858] returns group-092F2429B608:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
nm_1        | 2019-10-15 09:12:27 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-15 09:12:34,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 09:12:36,292 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 09:12:34,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-15 09:12:30,322 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 09:12:33,676 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244: new RaftServerImpl for group-092F2429B608:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858] with ContainerStateMachine:uninitialized
