Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-15 15:27:38,209 INFO net.NetworkTopology: Added a new node: /default-rack/0f472e64-6d90-42c4-8622-4af5c115d8e8
rm_1        | 2019-10-15 15:27:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-15 15:27:40,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:27:40,573 INFO impl.RaftServerProxy: 0f472e64-6d90-42c4-8622-4af5c115d8e8: addNew group-FB6950B924FF:[0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858] returns group-FB6950B924FF:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_1  | 2019-10-15 15:27:38,969 INFO impl.RaftServerImpl: dc85f021-cdf5-454f-9781-b5701d1bd1dc@group-A2722EF0A572: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 15:27:34 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-15 15:27:38,209 INFO node.SCMNodeManager: Registered Data node : 0f472e64-6d90-42c4-8622-4af5c115d8e8{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 15:27:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-15 15:27:40,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:27:40,578 INFO impl.RaftServerImpl: 0f472e64-6d90-42c4-8622-4af5c115d8e8: new RaftServerImpl for group-FB6950B924FF:[0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:27:38,970 INFO impl.RoleInfo: dc85f021-cdf5-454f-9781-b5701d1bd1dc: start FollowerState
nm_1        | 2019-10-15 15:27:34 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-15 15:27:38,338 INFO net.NetworkTopology: Added a new node: /default-rack/26b7f79f-9ff7-4035-990b-6316765da9c9
rm_1        | 2019-10-15 15:27:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-15 15:27:40,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:27:40,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:27:38,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2722EF0A572,id=dc85f021-cdf5-454f-9781-b5701d1bd1dc
nm_1        | 2019-10-15 15:27:34 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-15 15:27:38,338 INFO node.SCMNodeManager: Registered Data node : 26b7f79f-9ff7-4035-990b-6316765da9c9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 15:27:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 15:27:40,593 INFO impl.RaftServerImpl: 26b7f79f-9ff7-4035-990b-6316765da9c9@group-FB6950B924FF: ConfigurationManager, init=-1: [0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:27:40,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:27:40,560 INFO impl.RaftServerProxy: dc85f021-cdf5-454f-9781-b5701d1bd1dc: addNew group-FB6950B924FF:[0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858] returns group-FB6950B924FF:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
nm_1        | 2019-10-15 15:27:34 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 15:27:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-15 15:27:40,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:27:40,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:27:40,563 INFO impl.RaftServerImpl: dc85f021-cdf5-454f-9781-b5701d1bd1dc: new RaftServerImpl for group-FB6950B924FF:[0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 15:27:34 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1725098223
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:27:40,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 15:27:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-15 15:27:40,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:27:40,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 15:27:34 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 460149938
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:27:40,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff does not exist. Creating ...
rm_1        | 2019-10-15 15:27:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 15:27:40,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:27:40,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 15:27:34 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46442 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-15 15:27:40,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff/in_use.lock acquired by nodename 7@3fbe322d0f3f
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 15:27:29 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-15 15:27:40,579 INFO impl.RaftServerImpl: 0f472e64-6d90-42c4-8622-4af5c115d8e8@group-FB6950B924FF: ConfigurationManager, init=-1: [0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:27:40,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 15:27:34 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-15 15:27:40,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 15:27:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-15 15:27:40,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:27:40,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 15:28:36 INFO  Server:1454 - Auth successful for appattempt_1571153249406_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 15:27:40,615 [pool-8-thread-1] INFO       - group-FB6950B924FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:27:39,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8988637e-e887-46c2-a057-a2722ef0a572, Nodes: dc85f021-cdf5-454f-9781-b5701d1bd1dc{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 15:27:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-15 15:27:40,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:27:40,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:28:36 INFO  ContainerManagerImpl:810 - Start request for container_1571153249406_0001_01_000001 by user hadoop
datanode_3  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:27:39,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b54be0f-f2cf-4d8f-9448-ef24c971ea14, Nodes: 26b7f79f-9ff7-4035-990b-6316765da9c9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 15:27:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-15 15:27:40,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff does not exist. Creating ...
datanode_1  | 2019-10-15 15:27:40,564 INFO impl.RaftServerImpl: dc85f021-cdf5-454f-9781-b5701d1bd1dc@group-FB6950B924FF: ConfigurationManager, init=-1: [0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 15:28:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571153249406_0001
scm_1       | 2019-10-15 15:27:40,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d42437c-23f6-4e9c-b028-9259b6f0c313, Nodes: 0f472e64-6d90-42c4-8622-4af5c115d8e8{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 15:27:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 15:27:40,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff/in_use.lock acquired by nodename 7@0ead86a486c7
datanode_1  | 2019-10-15 15:27:40,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 15:28:36 INFO  ApplicationImpl:464 - Application application_1571153249406_0001 transitioned from NEW to INITING
scm_1       | 2019-10-15 15:27:40,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16cdca45-e3c2-492b-acec-fb6950b924ff, Nodes: 26b7f79f-9ff7-4035-990b-6316765da9c9{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dc85f021-cdf5-454f-9781-b5701d1bd1dc{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0f472e64-6d90-42c4-8622-4af5c115d8e8{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 15:27:29 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-15 15:27:40,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff has been successfully formatted.
datanode_1  | 2019-10-15 15:27:40,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:29:41,301 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-15 15:27:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-15 15:28:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153249406_0001	CONTAINERID=container_1571153249406_0001_01_000001
datanode_2  | 2019-10-15 15:27:40,615 [pool-8-thread-1] INFO       - group-FB6950B924FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:27:40,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff does not exist. Creating ...
datanode_3  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:29:41,303 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102967103516573701 bcsId: 0
rm_1        | 2019-10-15 15:27:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-15 15:28:36 INFO  ApplicationImpl:304 - Adding container_1571153249406_0001_01_000001 to application application_1571153249406_0001
datanode_2  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:27:40,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff/in_use.lock acquired by nodename 7@cf2eb998a274
rm_1        | 2019-10-15 15:27:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-15 15:29:41,323 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967103524831238 bcsId: 0
datanode_3  | 2019-10-15 15:27:40,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 15:28:36 INFO  ApplicationImpl:464 - Application application_1571153249406_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:27:40,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff has been successfully formatted.
rm_1        | 2019-10-15 15:27:29 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-15 15:29:41,324 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967103548293127 bcsId: 0
datanode_3  | 2019-10-15 15:27:40,617 INFO segmented.SegmentedRaftLogWorker: new 26b7f79f-9ff7-4035-990b-6316765da9c9@group-FB6950B924FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16cdca45-e3c2-492b-acec-fb6950b924ff
nm_1        | 2019-10-15 15:28:36 INFO  ContainerImpl:1135 - Container container_1571153249406_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 15:27:29 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-15 15:27:40,602 [pool-8-thread-1] INFO       - group-FB6950B924FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:29:41,325 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102967103551701000 bcsId: 0
datanode_3  | 2019-10-15 15:27:40,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 15:28:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571153249406_0001
datanode_2  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 15:27:29 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-15 15:27:40,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:29:41,326 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102967104706510857 bcsId: 0
datanode_3  | 2019-10-15 15:27:40,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 15:28:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571153249406_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 15:27:40,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 15:27:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-15 15:27:40,602 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:29:41,326 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102967104719290378 bcsId: 0
datanode_3  | 2019-10-15 15:27:40,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:28:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571153249406_0001/job.jar transitioned from INIT to DOWNLOADING
