Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-15 20:57:34,849 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,179 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_1  | 2019-10-15 20:57:33,763 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,849 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,179 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:33,763 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:34,850 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,179 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 299 for changeToCandidate
datanode_1  | 2019-10-15 20:57:33,764 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:34,850 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,179 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:57:33,764 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,962 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 531 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,194 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection220: begin an election at term 300 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,958 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,962 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,218 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection220: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t300, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t300] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t300, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,958 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:34,962 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,218 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 300 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:57:33,958 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,962 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,219 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:57:33,958 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:35,055 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 532 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,219 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:57:34,110 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:35,055 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,356 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_1  | 2019-10-15 20:57:34,110 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:35,055 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,356 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:34,110 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:35,056 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,357 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 300 for changeToCandidate
datanode_1  | 2019-10-15 20:57:34,110 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:35,124 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 533 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,357 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:57:34,221 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:35,124 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,374 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection221: begin an election at term 301 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:34,221 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:35,124 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,410 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection221: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t301, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t301] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t301, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:34,221 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:35,124 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:34,221 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,410 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 301 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:57:35,155 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 534 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:57:34,246 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,410 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:57:35,155 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:34,246 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,410 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:57:35,155 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:57:34,247 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:47,588 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_2  | 2019-10-15 20:57:35,155 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:34,247 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,588 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:35,201 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 535 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:57:34,505 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,588 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 301 for changeToCandidate
datanode_2  | 2019-10-15 20:57:35,201 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:34,505 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,588 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:57:35,201 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:34,506 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,614 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection222: begin an election at term 302 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:57:35,202 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:57:34,506 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:47,632 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection222: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t302, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t302] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t302, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:34,578 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,633 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 302 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:57:34,578 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,633 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:57:34,579 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:35,475 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 536 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,633 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:57:34,579 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:47,751 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1  | 2019-10-15 20:57:34,722 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:35,475 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,751 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:34,722 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:35,475 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,751 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 302 for changeToCandidate
datanode_1  | 2019-10-15 20:57:34,722 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:35,475 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,752 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:57:34,722 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:37,037 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 537 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,775 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection223: begin an election at term 303 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:34,849 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:37,037 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,802 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection223: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t303, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t303] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t303, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:34,849 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:37,037 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,802 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 303 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:57:34,850 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:37,037 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,802 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:57:34,850 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:37,076 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 538 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,802 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:57:34,962 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 531 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:37,076 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,959 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_1  | 2019-10-15 20:57:34,962 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:37,076 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,959 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:34,962 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:37,076 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,959 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 303 for changeToCandidate
