Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-13 10:12:09,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 10:12:09,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 10:12:09,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 10:12:09,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 10:12:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5895088800515371570.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 10:12:09,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 10:12:04 INFO  AbstractConnector:278 - Started ServerConnector@56a77bed{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-13 10:13:05 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 10:12:09,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 10:12:04 INFO  Server:419 - Started @4288ms
nm_1        | 2019-10-13 10:13:05 INFO  ContainerManagerImpl:1070 - Start request for container_1570961525097_0001_01_000001 by user hadoop
datanode_3  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 10:12:04 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-13 10:13:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570961525097_0001
datanode_3  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 10:12:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-13 10:13:06 INFO  ApplicationImpl:655 - Application application_1570961525097_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-13 10:12:09,481 INFO segmented.SegmentedRaftLogWorker: new 07690171-af6a-4126-beb8-a7ea6a4180e8@group-28B8093947C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1b72a5-4037-400d-9f53-28b8093947c1
datanode_1  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 10:12:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-13 10:13:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000001
datanode_3  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 10:12:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-13 10:13:06 INFO  ApplicationImpl:463 - Adding container_1570961525097_0001_01_000001 to application application_1570961525097_0001
datanode_3  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 10:12:05 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-13 10:13:06 INFO  ApplicationImpl:655 - Application application_1570961525097_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:12:09,482 INFO segmented.SegmentedRaftLogWorker: new 748ae5e7-1b4a-492c-ae24-74321d58767b@group-28B8093947C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1b72a5-4037-400d-9f53-28b8093947c1
datanode_2  | 2019-10-13 10:12:09,481 INFO segmented.SegmentedRaftLogWorker: new ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1b72a5-4037-400d-9f53-28b8093947c1
nm_1        | 2019-10-13 10:13:06 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 10:12:05 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 10:12:05 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-13 10:13:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570961525097_0001
datanode_3  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 10:12:09,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 10:12:05 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-13 10:13:06 INFO  ResourceLocalizationService:798 - Created localizer for container_1570961525097_0001_01_000001
datanode_3  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 10:12:05 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 10:13:06 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570961525097_0001_01_000001.tokens
rm_1        | 2019-10-13 10:12:05 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 10:13:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-13 10:12:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 10:13:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570961525097_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000001.tokens
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 10:13:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 10:12:09,484 INFO segmented.SegmentedRaftLogWorker: 07690171-af6a-4126-beb8-a7ea6a4180e8@group-28B8093947C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 10:12:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-13 10:13:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 10:12:09,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 10:13:08 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 10:12:05 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 10:12:09,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 10:13:08 INFO  ContainerScheduler:541 - Starting container [container_1570961525097_0001_01_000001]
rm_1        | 2019-10-13 10:12:05 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 10:12:09,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 10:12:09,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 10:13:08 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 10:12:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 10:12:09,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 10:13:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570961525097_0001_01_000001
rm_1        | 2019-10-13 10:12:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-13 10:12:09,483 INFO segmented.SegmentedRaftLogWorker: 748ae5e7-1b4a-492c-ae24-74321d58767b@group-28B8093947C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 10:12:09,489 INFO impl.RaftServerImpl: 07690171-af6a-4126-beb8-a7ea6a4180e8@group-28B8093947C1: start as a follower, conf=-1: [07690171-af6a-4126-beb8-a7ea6a4180e8:172.18.0.5:9858, 748ae5e7-1b4a-492c-ae24-74321d58767b:172.18.0.3:9858, ca546f96-de35-45de-94c6-1e9c9ceada79:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 10:12:09,483 INFO segmented.SegmentedRaftLogWorker: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 10:13:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-13 10:12:05 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-13 10:12:09,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 10:12:09,490 INFO impl.RaftServerImpl: 07690171-af6a-4126-beb8-a7ea6a4180e8@group-28B8093947C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 10:13:08 INFO  ContainersMonitorImpl:615 - container_1570961525097_0001_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-13 10:12:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 10:12:09,490 INFO impl.RoleInfo: 07690171-af6a-4126-beb8-a7ea6a4180e8: start FollowerState
datanode_2  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 10:13:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570961525097_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-13 10:12:05 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 10:12:09,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28B8093947C1,id=07690171-af6a-4126-beb8-a7ea6a4180e8
datanode_2  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 10:13:18 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 10:12:05 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 10:12:09,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 10:13:18 INFO  ContainerManagerImpl:1070 - Start request for container_1570961525097_0001_01_000002 by user hadoop
rm_1        | 2019-10-13 10:12:05 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-13 10:12:09,488 INFO impl.RaftServerImpl: 748ae5e7-1b4a-492c-ae24-74321d58767b@group-28B8093947C1: start as a follower, conf=-1: [07690171-af6a-4126-beb8-a7ea6a4180e8:172.18.0.5:9858, 748ae5e7-1b4a-492c-ae24-74321d58767b:172.18.0.3:9858, ca546f96-de35-45de-94c6-1e9c9ceada79:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 10:12:14,405 INFO impl.FollowerState: 07690171-af6a-4126-beb8-a7ea6a4180e8@group-1B58B0EA27F1-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-13 10:12:09,490 INFO impl.RaftServerImpl: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1: start as a follower, conf=-1: [07690171-af6a-4126-beb8-a7ea6a4180e8:172.18.0.5:9858, 748ae5e7-1b4a-492c-ae24-74321d58767b:172.18.0.3:9858, ca546f96-de35-45de-94c6-1e9c9ceada79:172.18.0.2:9858], old=null
nm_1        | 2019-10-13 10:13:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000002
rm_1        | 2019-10-13 10:12:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-13 10:12:09,488 INFO impl.RaftServerImpl: 748ae5e7-1b4a-492c-ae24-74321d58767b@group-28B8093947C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 10:12:14,408 INFO impl.RoleInfo: 07690171-af6a-4126-beb8-a7ea6a4180e8: shutdown FollowerState
datanode_2  | 2019-10-13 10:12:09,491 INFO impl.RaftServerImpl: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 10:13:18 INFO  ApplicationImpl:463 - Adding container_1570961525097_0001_01_000002 to application application_1570961525097_0001
rm_1        | 2019-10-13 10:12:05 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-13 10:12:09,488 INFO impl.RoleInfo: 748ae5e7-1b4a-492c-ae24-74321d58767b: start FollowerState
