Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-13 10:08:50,636 INFO impl.RaftServerProxy: 410233b3-ae7f-4d18-bd39-65cab5dae23b: addNew group-5B915CD76F1E:[410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858] returns group-5B915CD76F1E:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
nm_1        | Oct 13, 2019 10:08:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 10:08:50,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e does not exist. Creating ...
scm_1       | 2019-10-13 10:10:53,617 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102954525604446211 bcsId: 0
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-13 10:08:50,640 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b: new RaftServerImpl for group-5B915CD76F1E:[410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 10:08:50,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 10:08:50,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e/in_use.lock acquired by nodename 7@e6c048d78cd5
scm_1       | 2019-10-13 10:10:53,618 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954525619453956 bcsId: 0
rm_1        | 2019-10-13 10:08:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-13 10:08:50,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 13, 2019 10:08:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 10:08:50,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e does not exist. Creating ...
datanode_3  | 2019-10-13 10:08:50,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e has been successfully formatted.
rm_1        | 2019-10-13 10:08:44 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-13 10:08:50,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 10:08:50,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e/in_use.lock acquired by nodename 7@2efef6ce3eba
datanode_3  | 2019-10-13 10:08:50,666 [pool-8-thread-1] INFO       - group-5B915CD76F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 10:08:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-13 10:10:53,618 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954528241942539 bcsId: 0
datanode_2  | 2019-10-13 10:08:50,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:08:50,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e has been successfully formatted.
datanode_3  | 2019-10-13 10:08:50,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 13, 2019 10:08:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-13 10:08:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 10:10:53,618 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102954528326811660 bcsId: 0
datanode_2  | 2019-10-13 10:08:50,645 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 10:08:50,652 [pool-8-thread-1] INFO       - group-5B915CD76F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 10:08:50,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-13 10:08:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 10:08:50,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 10:08:50,652 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 10:08:50,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 13, 2019 10:08:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 10:08:44 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-13 10:08:50,645 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E: ConfigurationManager, init=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 10:08:50,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 10:08:50,652 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 10:08:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 10:08:50,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 10:08:50,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:08:50,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 13, 2019 10:08:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 10:08:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-13 10:08:50,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 10:08:50,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 10:08:50,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 10:08:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 10:08:50,668 INFO segmented.SegmentedRaftLogWorker: new afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-5B915CD76F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e
datanode_1  | 2019-10-13 10:08:50,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:08:50,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e does not exist. Creating ...
nm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 10:08:50,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:08:50,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 10:08:50,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e/in_use.lock acquired by nodename 7@3ab6d6a4e172
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 10:08:50,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 10:08:50,653 INFO segmented.SegmentedRaftLogWorker: new 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e
datanode_2  | 2019-10-13 10:08:50,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e has been successfully formatted.
nm_1        | 2019-10-13 10:08:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3997751885174555342.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 10:08:50,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:08:50,666 [pool-8-thread-1] INFO       - group-5B915CD76F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 10:08:45 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-13 10:08:50,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-13 10:08:50,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:08:50,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 10:08:45 INFO  Server:419 - Started @4943ms
rm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 10:08:50,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 10:08:50,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 10:08:45 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 10:08:50,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 10:08:50,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 10:08:45 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45461
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 10:08:50,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 10:08:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-13 10:08:50,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 10:08:50,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 10:08:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-13 10:08:50,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-13 10:08:50,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 10:08:45 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-13 10:08:50,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 10:08:50,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 10:08:45 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-13 10:08:50,668 INFO segmented.SegmentedRaftLogWorker: new 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 10:08:50,671 INFO segmented.SegmentedRaftLogWorker: afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-5B915CD76F1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 10:08:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-13 10:08:50,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 10:08:50,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 10:08:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-13 10:08:50,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 13, 2019 10:08:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 10:08:50,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 10:08:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1351133674
datanode_2  | 2019-10-13 10:08:50,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 10:08:50,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 10:08:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1873292486
datanode_1  | 2019-10-13 10:08:50,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 10:08:50,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 13, 2019 10:08:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 10:08:50,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 10:08:50,655 INFO segmented.SegmentedRaftLogWorker: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 10:08:50,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 10:08:47 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45461 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-13 10:08:50,680 INFO impl.RaftServerImpl: afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-5B915CD76F1E: start as a follower, conf=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 10:08:50,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 10:08:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2038846488547102107.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-13 10:08:50,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 10:09:52 INFO  Server:1845 - Auth successful for appattempt_1570961326522_0001_000001 (auth:SIMPLE)
