Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1
s3g_1       | 2019-10-04 13:39:35 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-04 13:39:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d55dc334-1f0b-4f66-9d70-f04407041b08 has been successfully formatted.
datanode_1  | 2019-10-04 13:39:42 INFO  ContainerStateMachine:230 - group-8910FE196796: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:39:39 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 13:39:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-04 13:39:34 INFO  Server:1070 - Starting Socket Reader #1 for port 38804
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:39:42 INFO  ContainerStateMachine:230 - group-F04407041B08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:39:39 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:39:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-04 13:39:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:39:39 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:39:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-04 13:39:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:39:39 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:39:45 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-04 13:39:34 INFO  Server:1149 - IPC Server listener on 38804: starting
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:39:39 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 13:39:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 13:39:34 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38804
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:39:39 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 13:39:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e73d5eb{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 13:39:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 13:39:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-04 13:39:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:39:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 13:39:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb87d36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 13:39:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-04 13:39:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | labels=*,
datanode_1  | 2019-10-04 13:39:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:39:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 13:39:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7760481196332530222.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-04 13:39:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-04 13:39:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:39:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 13:39:46 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-04 13:39:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:39:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 13:39:41 INFO  SegmentedRaftLogWorker:173 - new 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a36afe9-5353-4814-8df7-e293ef566262
datanode_1  | 2019-10-04 13:39:42 INFO  SegmentedRaftLogWorker:173 - new a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/372ba879-da70-4c80-9110-8910fe196796
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-04 13:39:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4456358421648419489.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 13:39:46 INFO  Server:419 - Started @3812ms
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 13:39:34 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-04 13:39:39 INFO  AbstractConnector:278 - Started ServerConnector@95004ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 13:39:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:39:42 INFO  SegmentedRaftLogWorker:173 - new 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d55dc334-1f0b-4f66-9d70-f04407041b08
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-04 13:39:34 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-04 13:39:39 INFO  Server:419 - Started @3401ms
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 13:39:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-04 13:39:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-04 13:39:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 13:39:46 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-04 13:39:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-04 13:39:39 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:40:13 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:39:39 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-04 13:39:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:38804
rm_1        | 2019-10-04 13:39:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:39:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 13:39:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 13:39:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 13:39:40 INFO  NetworkTopology:111 - Added a new node: /default-rack/634242cf-a6c5-4d8d-96d0-38ce792a7ca7
nm_1        | 2019-10-04 13:39:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 13:39:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 13:39:40 INFO  SCMNodeManager:268 - Registered Data node : 634242cf-a6c5-4d8d-96d0-38ce792a7ca7{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 13:39:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 13:39:36 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 13:39:40 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-04 13:39:35 INFO  log:192 - Logging initialized @2494ms
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 13:39:36 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 13:39:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 13:39:40 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:39:42 INFO  SegmentedRaftLogWorker:128 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 13:39:36 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-04 13:39:41 INFO  SegmentedRaftLogWorker:128 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 13:39:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:39:40 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-04 13:39:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-04 13:39:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 13:39:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 13:39:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:39:42 INFO  SegmentedRaftLogWorker:128 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:39:40 INFO  NetworkTopology:111 - Added a new node: /default-rack/532fa981-d703-469c-a78c-86894be12981
rm_1        | 2019-10-04 13:39:36 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
