Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-11 02:53:08,534 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f446a555-33d1-45df-9092-57ca083a9f6f, Nodes: 6f20693f-7593-4bfe-875a-118249e139ee{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 02:53:10,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:53:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 02:53:09,583 INFO net.NetworkTopology: Added a new node: /default-rack/ea2d97e4-3511-4336-83ce-f2c979ab0df1
nm_1        | 2019-10-11 02:53:02 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_3  | 2019-10-11 02:53:10,219 INFO impl.RaftServerImpl: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012: ConfigurationManager, init=-1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 02:53:10,216 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012: ConfigurationManager, init=-1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-11 02:53:00 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-11 02:53:10,219 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012: ConfigurationManager, init=-1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 02:53:09,584 INFO node.SCMNodeManager: Registered Data node : ea2d97e4-3511-4336-83ce-f2c979ab0df1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 02:53:02 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-11 02:53:10,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 02:53:10,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-11 02:53:00 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 02:53:10,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b3ed273-1f71-46d4-a515-f689c362ef58, Nodes: ea2d97e4-3511-4336-83ce-f2c979ab0df1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-11 02:53:02 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-11 02:53:10,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 02:53:10,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-11 02:53:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 02:53:10,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb70796d-52e5-4357-a8f8-2ad550387012, Nodes: ea2d97e4-3511-4336-83ce-f2c979ab0df1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6f20693f-7593-4bfe-875a-118249e139ee{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cfad32a0-28a8-45ff-8173-30b3eab52d67{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-11 02:53:02 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 582455406
datanode_3  | 2019-10-11 02:53:10,221 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012 does not exist. Creating ...
rm_1        | 2019-10-11 02:53:00 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-11 02:53:10,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012 does not exist. Creating ...
datanode_2  | 2019-10-11 02:53:10,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012 does not exist. Creating ...
scm_1       | 2019-10-11 02:55:11,726 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-11 02:53:03 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -345070456
datanode_3  | 2019-10-11 02:53:10,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012/in_use.lock acquired by nodename 7@1dce3367942e
rm_1        | 2019-10-11 02:53:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-11 02:53:10,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012/in_use.lock acquired by nodename 7@a541f44a699e
datanode_2  | 2019-10-11 02:53:10,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012/in_use.lock acquired by nodename 7@c8365759c88b
scm_1       | 2019-10-11 02:55:11,727 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941487647490053 bcsId: 0
nm_1        | 2019-10-11 02:53:03 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43349 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-11 02:53:10,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012 has been successfully formatted.
rm_1        | 2019-10-11 02:53:00 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-11 02:53:10,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012 has been successfully formatted.
datanode_2  | 2019-10-11 02:53:10,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012 has been successfully formatted.
scm_1       | 2019-10-11 02:55:11,733 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102941487661580294 bcsId: 0
nm_1        | 2019-10-11 02:53:03 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-11 02:53:10,269 [pool-8-thread-1] INFO       - group-2AD550387012: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:53:10,269 [pool-8-thread-1] INFO       - group-2AD550387012: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-11 02:53:00 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-11 02:53:10,269 [pool-8-thread-1] INFO       - group-2AD550387012: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 02:55:11,733 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941487669575687 bcsId: 0
nm_1        | 2019-10-11 02:54:08 INFO  Server:1454 - Auth successful for appattempt_1570762379973_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-11 02:53:00 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 02:55:11,733 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102941487673245704 bcsId: 0
nm_1        | 2019-10-11 02:54:08 INFO  ContainerManagerImpl:810 - Start request for container_1570762379973_0001_01_000001 by user hadoop
datanode_3  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-11 02:53:00 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 02:54:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570762379973_0001
datanode_3  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 02:55:11,734 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102941488827006985 bcsId: 0
rm_1        | 2019-10-11 02:53:00 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 02:54:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000001
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:53:10,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 02:55:11,734 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102941488841031690 bcsId: 0
rm_1        | 2019-10-11 02:53:00 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 02:54:08 INFO  ApplicationImpl:464 - Application application_1570762379973_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 02:54:08 INFO  ApplicationImpl:304 - Adding container_1570762379973_0001_01_000001 to application application_1570762379973_0001
scm_1       | 2019-10-11 02:55:11,734 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941487377678338 bcsId: 0
datanode_1  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 02:53:10,270 INFO segmented.SegmentedRaftLogWorker: new ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-11 02:54:08 INFO  ApplicationImpl:464 - Application application_1570762379973_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-11 02:55:11,734 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941487482339331 bcsId: 0
datanode_1  | 2019-10-11 02:53:10,270 INFO segmented.SegmentedRaftLogWorker: new cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012
datanode_2  | 2019-10-11 02:53:10,271 INFO segmented.SegmentedRaftLogWorker: new 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-11 02:54:08 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-11 02:55:11,734 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941487521857540 bcsId: 0
datanode_1  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-11 02:54:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570762379973_0001
scm_1       | 2019-10-11 02:55:11,735 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941490300321803 bcsId: 0
datanode_2  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-11 02:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570762379973_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-11 02:55:11,735 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941490372018188 bcsId: 0
datanode_1  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-11 02:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570762379973_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 02:53:10,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-11 02:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570762379973_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 02:54:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570762379973_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 02:54:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1570762379973_0001_01_000001
datanode_1  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-11 02:53:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 02:53:10,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 02:54:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570762379973_0001_01_000001.tokens. Credentials list: 
