Attaching to hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-09 23:39:58,980 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-09 23:39:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-09 23:39:59,279 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-09 23:39:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-09 23:40:04,976 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-09 23:39:59,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-09 23:39:58,055 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 23:39:59,279 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-09 23:39:51 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-09 23:39:59,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-09 23:39:56 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-09 23:40:04,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-09 23:39:59,281 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e at port 9858
scm_1       | 2019-10-09 23:39:58,056 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-09 23:39:59,282 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-09 23:39:51 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-09 23:39:59,282 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis daa48727-0672-4610-afef-3e1545661a08 at port 9858
nm_1        | 2019-10-09 23:39:56 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-09 23:40:04,977 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-09 23:39:59,308 INFO impl.RaftServerProxy: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e: start RPC server
scm_1       | 2019-10-09 23:39:58,066 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 23:39:59,282 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3862c1da-1607-462c-9512-b5a6d11a1202 at port 9858
rm_1        | 2019-10-09 23:39:51 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-09 23:39:59,309 INFO impl.RaftServerProxy: daa48727-0672-4610-afef-3e1545661a08: start RPC server
nm_1        | 2019-10-09 23:39:56 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-09 23:40:04,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-09 23:39:59,436 INFO server.GrpcService: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 23:39:58,067 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-09 23:39:59,305 INFO impl.RaftServerProxy: 3862c1da-1607-462c-9512-b5a6d11a1202: start RPC server
rm_1        | 2019-10-09 23:39:51 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-09 23:39:59,431 INFO server.GrpcService: daa48727-0672-4610-afef-3e1545661a08: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-09 23:39:56 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 23:39:58,090 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-09 23:39:59,408 INFO server.GrpcService: 3862c1da-1607-462c-9512-b5a6d11a1202: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-09 23:39:51 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 23:40:04,977 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-09 23:39:56 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 23:39:58,266 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-09 23:39:51 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 23:40:04,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-09 23:39:56 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 23:39:58,283 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-09 23:39:51 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 23:40:04,991 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-09 23:39:56 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 23:39:58,291 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
