Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 10:51:59,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 10:52:32,878 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection148: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t175, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t175] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t175, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,878 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 175 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,878 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,878 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,973 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_1_1  | 2019-10-16 10:52:32,974 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,974 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 175 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,974 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,989 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection149: begin an election at term 176 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,016 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection149: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t176, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t176] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t176, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,017 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 176 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:33,017 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,017 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:33,146 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1_1  | 2019-10-16 10:52:33,146 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:33,146 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 176 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:33,146 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,170 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection150: begin an election at term 177 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,189 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection150: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t177, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,212 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection150: begin an election at term 178 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,238 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection150: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t178, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,262 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection150: begin an election at term 179 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,316 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection150: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t179, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t179] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t179, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,316 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:33,316 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,316 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:33,432 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_1_1  | 2019-10-16 10:52:33,432 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:33,432 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:33,432 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,457 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection151: begin an election at term 180 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,492 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection151: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t180, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t180] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t180, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,492 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 180 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:33,492 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,493 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:33,641 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_1_1  | 2019-10-16 10:52:33,641 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:33,641 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 180 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:33,641 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,666 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection152: begin an election at term 181 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,671 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection152: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t181, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,691 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection152: begin an election at term 182 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,692 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection152: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t182, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,717 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection152: begin an election at term 183 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,744 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection152: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t183, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t183] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t183, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,744 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 183 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:33,744 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,744 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:33,758 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_1_1  | 2019-10-16 10:52:33,758 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:33,758 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 183 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:33,758 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,784 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection153: begin an election at term 184 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,811 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection153: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t184, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t184] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t184, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,812 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 184 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:33,812 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,812 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:33,931 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_1_1  | 2019-10-16 10:52:33,931 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:33,931 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 184 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:33,931 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,953 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection154: begin an election at term 185 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,980 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection154: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t185, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t185] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t185, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:33,980 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:33,980 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:33,980 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:34,072 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1_1  | 2019-10-16 10:52:34,072 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:34,072 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:34,072 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:34,097 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection155: begin an election at term 186 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:34,123 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection155: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t186, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t186] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t186, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:34,123 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:34,123 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:34,124 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:34,278 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_1_1  | 2019-10-16 10:52:34,278 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:34,278 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:34,278 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
