Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2
om_1        | 2019-10-09 05:28:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 05:28:57 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 1048bef5-a9b6-4f24-aef3-fdcfe51578fb at port 9858
scm_1       | 2019-10-09 05:28:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 05:28:57 INFO  RaftServerProxy:299 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start RPC server
om_1        | 2019-10-09 05:29:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 05:28:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-09 05:28:57 INFO  RaftServerProxy:299 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start RPC server
datanode_1  | 2019-10-09 05:28:57 INFO  GrpcService:158 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 05:29:00 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 05:28:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 05:28:57 INFO  GrpcService:158 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 05:29:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 05:28:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 05:29:00 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerProxy:89 - e597e677-c084-4e57-b223-da88a30f8f62: addNew group-F6D06566227B:[e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858] returns group-F6D06566227B:java.util.concurrent.CompletableFuture@794ca53b[Not completed]
scm_1       | 2019-10-09 05:28:56 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 05:29:00 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerImpl:95 - e597e677-c084-4e57-b223-da88a30f8f62: new RaftServerImpl for group-F6D06566227B:[e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 05:28:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 05:29:00 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 05:28:56 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 05:29:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 05:28:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 05:29:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerProxy:89 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: addNew group-A012B2011D4F:[d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] returns group-A012B2011D4F:java.util.concurrent.CompletableFuture@38f8fa63[Not completed]
scm_1       | 2019-10-09 05:28:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 05:29:00 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerImpl:95 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: new RaftServerImpl for group-A012B2011D4F:[d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 05:28:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 05:29:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerProxy:89 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: addNew group-9CE6E27C8B0F:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858] returns group-9CE6E27C8B0F:java.util.concurrent.CompletableFuture@2104bb6f[Not completed]
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 05:28:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 05:29:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerImpl:95 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: new RaftServerImpl for group-9CE6E27C8B0F:[1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 05:28:56 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerImpl:103 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: ConfigurationManager, init=-1: [e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 05:29:00 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 05:28:56 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 05:29:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 05:28:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 05:29:00 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 05:28:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 05:29:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/400ebc20-d574-4a83-b9a4-f6d06566227b does not exist. Creating ...
om_1        | 2019-10-09 05:29:00 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerImpl:103 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: ConfigurationManager, init=-1: [d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 05:28:56 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-09 05:29:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/400ebc20-d574-4a83-b9a4-f6d06566227b/in_use.lock acquired by nodename 7@904055e83aec
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 05:29:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 05:28:57 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 05:29:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/400ebc20-d574-4a83-b9a4-f6d06566227b has been successfully formatted.
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerImpl:103 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: ConfigurationManager, init=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 05:29:01 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 05:28:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:29:00 INFO  ContainerStateMachine:231 - group-F6D06566227B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 05:29:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 05:28:57 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/268f77be-60f2-4af2-917e-a012b2011d4f does not exist. Creating ...
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 05:29:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 05:28:57 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 05:28:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/268f77be-60f2-4af2-917e-a012b2011d4f/in_use.lock acquired by nodename 7@86899e35d57b
datanode_2  | 2019-10-09 05:29:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c22dce19-69b8-401c-b394-9ce6e27c8b0f does not exist. Creating ...
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 05:29:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 05:28:57 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 05:29:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c22dce19-69b8-401c-b394-9ce6e27c8b0f/in_use.lock acquired by nodename 7@dacf43bab56d
datanode_1  | 2019-10-09 05:28:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/268f77be-60f2-4af2-917e-a012b2011d4f has been successfully formatted.
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 05:29:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 05:28:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:28:59 INFO  ContainerStateMachine:231 - group-A012B2011D4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c22dce19-69b8-401c-b394-9ce6e27c8b0f has been successfully formatted.
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:29:01 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-09 05:28:57 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:29:00 INFO  ContainerStateMachine:231 - group-9CE6E27C8B0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 05:29:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:29:01 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-09 05:28:57 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:29:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 05:29:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 05:28:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 05:29:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 05:28:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:29:00 INFO  SegmentedRaftLogWorker:173 - new e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/400ebc20-d574-4a83-b9a4-f6d06566227b
om_1        | 2019-10-09 05:29:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 05:28:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 05:29:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8341396676863719378.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-09 05:28:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 05:29:01 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-09 05:28:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 05:28:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 05:28:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 05:28:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 05:28:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 05:29:01 INFO  Server:419 - Started @3625ms
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 05:28:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1bc0d349{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9333721542868764015.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 05:29:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  SegmentedRaftLogWorker:173 - new d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/268f77be-60f2-4af2-917e-a012b2011d4f
scm_1       | 2019-10-09 05:28:57 INFO  AbstractConnector:278 - Started ServerConnector@2afdbfca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:29:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 05:28:57 INFO  Server:419 - Started @3076ms
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:29:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:29:01 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 05:28:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:29:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 05:29:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-10023 for user:hadoop
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 05:28:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 05:29:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-54914 for user:hadoop
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 05:28:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 05:29:00 INFO  SegmentedRaftLogWorker:173 - new 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c22dce19-69b8-401c-b394-9ce6e27c8b0f
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 05:29:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-16421 for user:hadoop
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 05:28:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:29:00 INFO  SegmentedRaftLogWorker:128 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 05:29:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-45894 for user:hadoop
scm_1       | 2019-10-09 05:28:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/d3814ae1-1485-4ac8-ae3e-012c82eb9d9e
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 05:28:58 INFO  SCMNodeManager:268 - Registered Data node : d3814ae1-1485-4ac8-ae3e-012c82eb9d9e{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 05:29:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-13405 for user:hadoop
datanode_2  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:28:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 05:29:29 INFO  OMVolumeCreateRequest:193 - created volume:ubxph for user:hadoop
scm_1       | 2019-10-09 05:28:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
