Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 12:59:11,746 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 12:59:26,712 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection40: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t49, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t49] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t49, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,797 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:34,176 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,713 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 12:59:34,797 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:34,176 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,713 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_3_1  | 2019-10-16 12:59:34,797 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,282 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,713 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,797 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:34,282 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,765 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_3_1  | 2019-10-16 12:59:34,853 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:34,282 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,766 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:34,853 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:34,282 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:34,854 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,766 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_2_1  | 2019-10-16 12:59:34,490 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:34,854 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,766 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_2_1  | 2019-10-16 12:59:34,490 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:27,435 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection41: begin an election at term 50 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:34,490 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:27,520 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection41: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t50, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:34,490 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,964 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,049 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection41: begin an election at term 51 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:34,552 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:34,964 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:34,552 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,236 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection41: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t51, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,964 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:34,552 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,305 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection41: begin an election at term 52 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,964 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,552 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:34,999 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:34,796 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,358 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection41: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t52, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t52] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t52, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,999 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,358 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 12:59:34,796 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:34,999 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,358 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_2_1  | 2019-10-16 12:59:34,796 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,999 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:28,358 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,796 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:35,051 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,472 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_3_1  | 2019-10-16 12:59:35,051 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,472 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:34,853 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:35,051 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:28,472 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_2_1  | 2019-10-16 12:59:34,854 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:35,051 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,472 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_2_1  | 2019-10-16 12:59:34,854 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:35,263 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,487 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection42: begin an election at term 53 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:34,854 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:35,263 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,506 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection42: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t53, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t53] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t53, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:35,263 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:34,964 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,507 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 12:59:35,263 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,964 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,507 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_3_1  | 2019-10-16 12:59:35,285 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:34,964 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,507 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,668 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3_1  | 2019-10-16 12:59:35,285 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:34,964 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:28,668 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:35,285 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:34,999 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,668 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_3_1  | 2019-10-16 12:59:35,285 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,999 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,668 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_3_1  | 2019-10-16 12:59:35,305 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,722 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection43: begin an election at term 54 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:34,999 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:35,305 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,743 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection43: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t54, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t54] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t54, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:34,999 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:35,305 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,743 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 12:59:35,051 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:35,305 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:28,743 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_2_1  | 2019-10-16 12:59:35,051 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:35,372 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,743 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_2_1  | 2019-10-16 12:59:35,051 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:35,372 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:28,882 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2_1  | 2019-10-16 12:59:35,051 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:35,372 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:28,882 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:35,263 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:35,372 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:28,882 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_2_1  | 2019-10-16 12:59:35,263 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:35,429 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:28,882 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
