Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
scm_1       | 2019-10-16 12:51:57,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 12:52:38,444 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection130: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t170, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t170] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t170, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,365 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:05,751 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,445 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:53:05,463 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,445 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:53:05,937 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:05,463 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,445 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:53:05,463 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:05,938 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,530 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3  | 2019-10-16 12:53:05,463 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:05,938 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:38,531 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:05,641 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:05,938 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,531 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
datanode_3  | 2019-10-16 12:53:05,641 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:06,040 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,531 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:53:05,641 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:06,040 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,555 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection131: begin an election at term 171 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:06,040 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_2  | 2019-10-16 12:53:06,040 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,585 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection131: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t171, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t171] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t171, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,641 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:06,168 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,585 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:53:06,168 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,585 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_3  | 2019-10-16 12:53:05,751 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:06,168 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:38,585 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:53:05,751 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:06,168 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,713 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_2  | 2019-10-16 12:53:06,219 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:05,751 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:38,713 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:05,751 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:06,219 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,713 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
datanode_3  | 2019-10-16 12:53:05,937 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 315 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:06,219 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:38,713 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:53:05,937 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:06,219 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,731 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection132: begin an election at term 172 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,937 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:06,439 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:05,938 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:06,440 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:06,039 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 316 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:06,440 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:06,039 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:06,440 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,761 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection132: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t172, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t172] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t172, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:06,498 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:06,039 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:38,761 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:53:06,039 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,761 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:53:06,498 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:06,168 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:06,498 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:38,761 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:53:06,168 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:06,498 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,898 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_3  | 2019-10-16 12:53:06,168 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:06,727 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,898 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:06,168 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:06,727 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,898 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_3  | 2019-10-16 12:53:06,219 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,898 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_2  | 2019-10-16 12:53:06,727 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:06,219 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,912 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection133: begin an election at term 173 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:06,728 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:53:06,219 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:38,930 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection133: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t173, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t173] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t173, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:06,220 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,930 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:53:06,789 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 322 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:06,439 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,930 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:53:06,789 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:06,439 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,930 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:53:06,789 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:06,439 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:39,097 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-16 12:53:06,790 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:39,097 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:06,439 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:06,807 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 323 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:39,097 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_3  | 2019-10-16 12:53:06,498 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:06,807 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:39,097 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:53:06,498 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:06,807 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:39,110 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection134: begin an election at term 174 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:06,498 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:06,807 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:39,128 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection134: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t174, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t174] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t174, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:06,498 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
