Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-10-14 00:37:59 (18.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | 
kms_1       |      0K                                                       100% 17.4M=0s
jhs         | 
scm_1       | 2019-10-14 00:37:59 (14.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  |    2 10/14/19 00:38:00 om/a30a2f62d228@EXAMPLE.COM
datanode_1  | 
om_1        | 2019-10-14 00:37:59 (15.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](info): closing down fd 18
nm_1        | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
jhs         | 2019-10-14 00:37:59 (9.36 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
datanode_3  | Download scm/a30a2f62d228@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |    2 10/14/19 00:37:59 om/s3g@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | KVNO Timestamp         Principal
kms_1       | 2019-10-14 00:37:59 (17.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | --2019-10-14 00:38:00--  http://kdc:8081/keytab/a30a2f62d228/scm
s3g_1       |    2 10/14/19 00:37:59 om/s3g@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        |    2 10/14/19 00:37:59 om/rm@EXAMPLE.COM
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
datanode_2  |    2 10/14/19 00:37:59 om/e1153707cf66@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/14/19 00:37:59 om/ce0793aca2de@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | --2019-10-14 00:37:59--  http://kdc:8081/keytab/s3g/scm
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](info): closing down fd 18
nm_1        |    2 10/14/19 00:37:59 om/nm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/14/19 00:37:59 om/e1153707cf66@EXAMPLE.COM
scm_1       |    2 10/14/19 00:37:59 om/scm@EXAMPLE.COM
om_1        |    2 10/14/19 00:37:59 om/om@EXAMPLE.COM
datanode_1  |    2 10/14/19 00:37:59 om/ce0793aca2de@EXAMPLE.COM
rm_1        |    2 10/14/19 00:37:59 om/rm@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPEXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/14/19 00:37:59 om/jhs@EXAMPLE.COM
datanode_2  | Download scm/e1153707cf66@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 10/14/19 00:37:59 om/scm@EXAMPLE.COM
om_1        |    2 10/14/19 00:37:59 om/om@EXAMPLE.COM
datanode_1  | Download scm/ce0793aca2de@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Length: 160 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        |    2 10/14/19 00:37:59 om/nm@EXAMPLE.COM
kms_1       |    2 10/14/19 00:37:59 om/f4d3320523f3@EXAMPLE.COM
jhs         |    2 10/14/19 00:37:59 om/jhs@EXAMPLE.COM
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | --2019-10-14 00:37:59--  http://kdc:8081/keytab/e1153707cf66/scm
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | --2019-10-14 00:37:59--  http://kdc:8081/keytab/ce0793aca2de/scm
rm_1        | --2019-10-14 00:37:59--  http://kdc:8081/keytab/rm/scm
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 10/14/19 00:37:59 om/f4d3320523f3@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-14 00:37:59--  http://kdc:8081/keytab/scm/scm
om_1        | --2019-10-14 00:37:59--  http://kdc:8081/keytab/om/scm
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | 
s3g_1       | Length: 142 [application/octet-stream]
kms_1       | Download scm/f4d3320523f3@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | --2019-10-14 00:37:59--  http://kdc:8081/keytab/jhs/scm
nm_1        | --2019-10-14 00:37:59--  http://kdc:8081/keytab/nm/scm
kdc_1       | Oct 14 00:37:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  |      0K                                                       100% 12.3M=0s
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | --2019-10-14 00:37:59--  http://kdc:8081/keytab/f4d3320523f3/scm
jhs         | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | LE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
rm_1        | Length: 140 [application/octet-stream]
datanode_3  | 2019-10-14 00:38:00 (12.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 9.83M=0s
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Length: 140 [application/octet-stream]
scm_1       | Length: 142 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
s3g_1       | 
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](info): closing down fd 18
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Length: 140 [application/octet-stream]
datanode_2  | 
datanode_1  | 
rm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | Length: 160 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 2019-10-14 00:38:00 (9.83 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 
scm_1       | 
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  |      0K                                                       100% 17.6M=0s
datanode_1  |      0K                                                       100% 13.9M=0s
rm_1        |      0K                                                       100% 14.4M=0s
datanode_3  | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
om_1        |      0K                                                       100% 11.0M=0s
scm_1       |      0K                                                       100% 10.7M=0s
nm_1        | 
datanode_2  | 
datanode_1  | 
rm_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         |      0K                                                       100% 9.16M=0s
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | 
scm_1       | 
nm_1        |      0K                                                       100% 10.7M=0s
datanode_2  | 2019-10-14 00:38:00 (17.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 2019-10-14 00:38:00 (13.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 2019-10-14 00:38:00 (14.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  |    2 10/14/19 00:38:00 scm/a30a2f62d228@EXAMPLE.COM
kms_1       |      0K                                                       100% 8.56M=0s
jhs         | 
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](info): closing down fd 18
s3g_1       | KVNO Timestamp         Principal
om_1        | 2019-10-14 00:38:00 (11.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | 2019-10-14 00:38:00 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 
datanode_2  | 
datanode_1  | 
rm_1        | 
datanode_3  |    2 10/14/19 00:38:00 scm/a30a2f62d228@EXAMPLE.COM
kms_1       | 
jhs         | 2019-10-14 00:38:00 (9.16 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
scm_1       | 
nm_1        | 2019-10-14 00:38:00 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Download HTTP/a30a2f62d228@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 2019-10-14 00:38:00 (8.56 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | 
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 10/14/19 00:38:00 scm/s3g@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_3  | --2019-10-14 00:38:00--  http://kdc:8081/keytab/a30a2f62d228/HTTP
kms_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |    2 10/14/19 00:38:00 scm/s3g@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | KVNO Timestamp         Principal
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](info): closing down fd 18
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
datanode_2  |    2 10/14/19 00:38:00 scm/e1153707cf66@EXAMPLE.COM
datanode_1  |    2 10/14/19 00:38:00 scm/ce0793aca2de@EXAMPLE.COM
rm_1        |    2 10/14/19 00:38:00 scm/rm@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | --2019-10-14 00:38:00--  http://kdc:8081/keytab/s3g/HTTP
om_1        |    2 10/14/19 00:38:00 scm/om@EXAMPLE.COM
scm_1       |    2 10/14/19 00:38:00 scm/scm@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/14/19 00:38:00 scm/e1153707cf66@EXAMPLE.COM
datanode_1  |    2 10/14/19 00:38:00 scm/ce0793aca2de@EXAMPLE.COM
rm_1        |    2 10/14/19 00:38:00 scm/rm@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/14/19 00:38:00 scm/jhs@EXAMPLE.COM
kdc_1       | Oct 14 00:37:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        |    2 10/14/19 00:38:00 scm/om@EXAMPLE.COM
scm_1       |    2 10/14/19 00:38:00 scm/scm@EXAMPLE.COM
nm_1        |    2 10/14/19 00:38:00 scm/nm@EXAMPLE.COM
datanode_2  | Download HTTP/e1153707cf66@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/ce0793aca2de@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
