Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-08 20:53:27,795 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 20:53:28,433 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-08 20:53:27,146 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-08 20:53:29,457 INFO server.GrpcService: b8c5254b-3884-48b8-826a-51329eea8257: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 20:53:31,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-08 20:53:27,796 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-08 20:53:30,653 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-08 20:53:27,285 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 20:53:31,561 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-08 20:53:27,827 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-08 20:53:30,658 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-08 20:53:29,328 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 20:53:31,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-08 20:53:27,975 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 20:53:30,658 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2e6e6300-b185-4470-982e-2b0e6e8c0348 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 20:53:29,331 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-08 20:53:31,561 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-08 20:53:27,989 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-08 20:53:30,678 INFO impl.RaftServerProxy: 2e6e6300-b185-4470-982e-2b0e6e8c0348: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 20:53:29,331 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 11da268d-2dc3-4256-bff0-3d6199e570df at port 9858
om_1        | 2019-10-08 20:53:31,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-08 20:53:28,005 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 20:53:30,794 INFO server.GrpcService: 2e6e6300-b185-4470-982e-2b0e6e8c0348: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 20:53:29,348 INFO impl.RaftServerProxy: 11da268d-2dc3-4256-bff0-3d6199e570df: start RPC server
om_1        | 2019-10-08 20:53:31,562 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-08 20:53:28,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 20:53:32,814 INFO impl.RaftServerProxy: b8c5254b-3884-48b8-826a-51329eea8257: addNew group-A1ACED3265E4:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858] returns group-A1ACED3265E4:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
datanode_2  | 2019-10-08 20:53:29,444 INFO server.GrpcService: 11da268d-2dc3-4256-bff0-3d6199e570df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 20:53:31,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-08 20:53:28,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 20:53:32,833 INFO impl.RaftServerImpl: b8c5254b-3884-48b8-826a-51329eea8257: new RaftServerImpl for group-A1ACED3265E4:[b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 20:53:31,562 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-08 20:53:28,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 20:53:32,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 20:53:31,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-08 20:53:28,031 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 20:53:32,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-08 20:53:31,562 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-08 20:53:28,041 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 20:53:32,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-08 20:53:31,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-08 20:53:28,104 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 20:53:33,294 INFO impl.RaftServerProxy: 2e6e6300-b185-4470-982e-2b0e6e8c0348: addNew group-25081EBD0ED5:[2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] returns group-25081EBD0ED5:java.util.concurrent.CompletableFuture@cc147cc[Not completed]
datanode_3  | 2019-10-08 20:53:32,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 20:53:31,563 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-08 20:53:28,138 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 20:53:33,312 INFO impl.RaftServerImpl: 2e6e6300-b185-4470-982e-2b0e6e8c0348: new RaftServerImpl for group-25081EBD0ED5:[2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 20:53:32,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:53:32,152 INFO impl.RaftServerProxy: 11da268d-2dc3-4256-bff0-3d6199e570df: addNew group-934CCE5B4363:[11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858] returns group-934CCE5B4363:java.util.concurrent.CompletableFuture@4b57272e[Not completed]
om_1        | 2019-10-08 20:53:31,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-08 20:53:28,138 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-08 20:53:32,842 INFO impl.RaftServerImpl: b8c5254b-3884-48b8-826a-51329eea8257@group-A1ACED3265E4: ConfigurationManager, init=-1: [b8c5254b-3884-48b8-826a-51329eea8257:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 20:53:33,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 20:53:32,173 INFO impl.RaftServerImpl: 11da268d-2dc3-4256-bff0-3d6199e570df: new RaftServerImpl for group-934CCE5B4363:[11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 20:53:31,563 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-08 20:53:28,343 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-08 20:53:32,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:53:32,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 20:53:31,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-08 20:53:33,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 20:53:28,344 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-08 20:53:32,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:53:32,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 20:53:31,564 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-08 20:53:33,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 20:53:28,344 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-08 20:53:32,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6c22247-f399-4c13-a4f1-a1aced3265e4 does not exist. Creating ...
datanode_2  | 2019-10-08 20:53:32,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 20:53:31,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-08 20:53:33,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 20:53:28,348 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-08 20:53:32,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6c22247-f399-4c13-a4f1-a1aced3265e4/in_use.lock acquired by nodename 7@ba9894dc65e1
om_1        | 2019-10-08 20:53:31,580 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-08 20:53:33,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:53:32,176 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 20:53:32,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6c22247-f399-4c13-a4f1-a1aced3265e4 has been successfully formatted.
scm_1       | 2019-10-08 20:53:28,349 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 20:53:31,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-08 20:53:33,321 INFO impl.RaftServerImpl: 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-25081EBD0ED5: ConfigurationManager, init=-1: [2e6e6300-b185-4470-982e-2b0e6e8c0348:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:53:32,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 20:53:28,349 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-08 20:53:31,582 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-08 20:53:33,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:53:32,895 [pool-8-thread-1] INFO       - group-A1ACED3265E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 20:53:32,183 INFO impl.RaftServerImpl: 11da268d-2dc3-4256-bff0-3d6199e570df@group-934CCE5B4363: ConfigurationManager, init=-1: [11da268d-2dc3-4256-bff0-3d6199e570df:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 20:53:28,349 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-08 20:53:32,368 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 20:53:33,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 20:53:32,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:53:32,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 20:53:28,353 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-08 20:53:32,381 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-08 20:53:33,326 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3829982d-b73b-4730-949d-25081ebd0ed5 does not exist. Creating ...
datanode_3  | 2019-10-08 20:53:32,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 20:53:32,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 20:53:32,417 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-08 20:53:28,353 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 20:53:33,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3829982d-b73b-4730-949d-25081ebd0ed5/in_use.lock acquired by nodename 7@4d78d503cd9a
datanode_3  | 2019-10-08 20:53:32,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:53:32,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef1456ca-fcbd-4dc8-a6b8-934cce5b4363 does not exist. Creating ...
om_1        | 2019-10-08 20:53:32,496 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-08 20:53:28,355 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 20:53:33,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3829982d-b73b-4730-949d-25081ebd0ed5 has been successfully formatted.
datanode_3  | 2019-10-08 20:53:32,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:53:32,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef1456ca-fcbd-4dc8-a6b8-934cce5b4363/in_use.lock acquired by nodename 7@4d1b84ab5b8e
om_1        | 2019-10-08 20:53:32,537 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-08 20:53:28,355 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-08 20:53:32,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:53:32,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef1456ca-fcbd-4dc8-a6b8-934cce5b4363 has been successfully formatted.
datanode_1  | 2019-10-08 20:53:33,385 [pool-8-thread-1] INFO       - group-25081EBD0ED5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 20:53:28,359 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-08 20:53:32,537 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-08 20:53:32,904 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 20:53:32,235 [pool-8-thread-1] INFO       - group-934CCE5B4363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 20:53:33,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 20:53:28,361 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 20:53:32,574 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 20:53:32,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:53:33,387 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 20:53:28,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 20:53:32,574 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 20:53:32,908 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 20:53:33,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:53:32,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 20:53:28,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-08 20:53:32,601 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-08 20:53:32,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:53:33,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:53:32,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 20:53:28,485 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9639507612617463313.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-08 20:53:32,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 20:53:32,950 INFO segmented.SegmentedRaftLogWorker: new b8c5254b-3884-48b8-826a-51329eea8257@group-A1ACED3265E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6c22247-f399-4c13-a4f1-a1aced3265e4
datanode_1  | 2019-10-08 20:53:33,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:53:32,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 20:53:32,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 20:53:33,396 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 20:53:28,491 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-08 20:53:32,742 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-08 20:53:32,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:53:32,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:53:33,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 20:53:32,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 20:53:28,491 INFO server.Server: Started @3170ms
datanode_2  | 2019-10-08 20:53:32,251 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 20:53:33,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 20:53:32,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 20:53:28,494 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-08 20:53:32,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:53:32,257 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 20:53:33,445 INFO segmented.SegmentedRaftLogWorker: new 2e6e6300-b185-4470-982e-2b0e6e8c0348@group-25081EBD0ED5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3829982d-b73b-4730-949d-25081ebd0ed5
om_1        | 2019-10-08 20:53:32,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 20:53:28,494 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-08 20:53:32,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:53:33,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 20:53:32,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 20:53:32,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 20:53:28,496 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-08 20:53:32,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:53:33,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 20:53:32,772 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-08 20:53:32,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 20:53:28,503 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-08 20:53:32,309 INFO segmented.SegmentedRaftLogWorker: new 11da268d-2dc3-4256-bff0-3d6199e570df@group-934CCE5B4363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef1456ca-fcbd-4dc8-a6b8-934cce5b4363
datanode_1  | 2019-10-08 20:53:33,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 20:53:32,774 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-08 20:53:32,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 20:53:31,176 INFO net.NetworkTopology: Added a new node: /default-rack/11da268d-2dc3-4256-bff0-3d6199e570df
datanode_2  | 2019-10-08 20:53:32,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 20:53:33,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 20:53:32,775 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 20:53:32,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 20:53:31,176 INFO node.SCMNodeManager: Registered Data node : 11da268d-2dc3-4256-bff0-3d6199e570df{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 20:53:32,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:53:33,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 20:53:32,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 20:53:32,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 20:53:31,179 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 20:53:32,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:53:33,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
