Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 18:17:43,331 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection51: begin an election at term 62 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:50,069 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:50,573 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:50,069 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,352 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection51: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t62, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t62] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t62, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:50,573 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:50,069 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,352 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:17:50,573 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:50,305 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,352 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:50,645 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:50,305 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,352 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:50,645 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:50,305 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,412 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_3  | 2019-10-17 18:17:50,645 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,413 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:50,305 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:50,645 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,413 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_2  | 2019-10-17 18:17:50,494 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:50,761 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,413 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:50,494 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:50,761 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,437 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection52: begin an election at term 63 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:50,494 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,448 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection52: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t63, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:50,761 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:50,494 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:50,573 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:50,761 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,456 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection52: begin an election at term 64 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:50,573 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:50,935 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,479 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection52: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t64, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t64] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t64, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:50,573 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:50,936 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,479 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:50,573 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:50,936 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:50,645 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,479 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:50,936 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:50,645 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:51,174 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:50,645 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,479 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:51,174 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,593 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_2  | 2019-10-17 18:17:50,645 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:51,174 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,593 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,593 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_1  | 2019-10-17 18:17:43,593 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:43,617 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection53: begin an election at term 65 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:43,645 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection53: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t65, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t65] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t65, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:43,646 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:43,646 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:43,646 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:43,708 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_2  | 2019-10-17 18:17:50,760 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:51,174 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,708 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:50,760 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:51,359 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,708 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_2  | 2019-10-17 18:17:50,761 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_2  | 2019-10-17 18:17:50,761 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:50,935 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:50,935 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,708 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_3  | 2019-10-17 18:17:51,359 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:50,935 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,726 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection54: begin an election at term 66 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:43,748 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection54: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t66, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t66] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t66, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:51,359 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:50,935 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,748 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:51,174 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:51,359 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,748 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_2  | 2019-10-17 18:17:51,174 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:51,418 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,748 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_2  | 2019-10-17 18:17:51,174 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:51,418 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,943 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_2  | 2019-10-17 18:17:51,174 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:51,418 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,943 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:51,358 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,943 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_3  | 2019-10-17 18:17:51,418 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:51,358 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,943 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_3  | 2019-10-17 18:17:51,661 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:51,358 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,966 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection55: begin an election at term 67 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:51,661 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:51,358 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,993 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection55: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t67, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:51,661 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:51,417 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:51,661 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:44,010 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection55: begin an election at term 68 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:51,895 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
