Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        |    2 10/17/19 18:29:14 om/nm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336950, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/17/19 18:29:13 om/eb089ef4e69e@EXAMPLE.COM
datanode_2  |    2 10/17/19 18:29:14 om/cee580fabdd1@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |    2 10/17/19 18:29:14 om/rm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
jhs         | 2019-10-17 18:29:10 (11.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       |    2 10/17/19 18:29:13 om/scm@EXAMPLE.COM
datanode_3  |    2 10/17/19 18:29:13 om/eb089ef4e69e@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-10-17 18:29:14--  http://kdc:8081/keytab/nm/scm
kms_1       |    2 10/17/19 18:29:14 om/312a34160403@EXAMPLE.COM
datanode_2  | Download scm/cee580fabdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 10/17/19 18:29:13 om/18b485ee2ed8@EXAMPLE.COM
kdc_1       | Oct 17 18:29:10 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336950, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |    2 10/17/19 18:29:14 om/rm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
scm_1       |    2 10/17/19 18:29:13 om/scm@EXAMPLE.COM
datanode_3  | Download scm/eb089ef4e69e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |    2 10/17/19 18:29:13 om/om@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | --2019-10-17 18:29:14--  http://kdc:8081/keytab/cee580fabdd1/scm
datanode_1  |    2 10/17/19 18:29:13 om/18b485ee2ed8@EXAMPLE.COM
kms_1       |    2 10/17/19 18:29:15 om/312a34160403@EXAMPLE.COM
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |    2 10/17/19 18:29:10 om/s3g@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | --2019-10-17 18:29:13--  http://kdc:8081/keytab/eb089ef4e69e/scm
om_1        |    2 10/17/19 18:29:13 om/om@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download scm/18b485ee2ed8@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Download scm/312a34160403@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | --2019-10-17 18:29:14--  http://kdc:8081/keytab/rm/scm
s3g_1       |    2 10/17/19 18:29:10 om/s3g@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
scm_1       | --2019-10-17 18:29:13--  http://kdc:8081/keytab/scm/scm
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-10-17 18:29:13--  http://kdc:8081/keytab/18b485ee2ed8/scm
kms_1       | --2019-10-17 18:29:15--  http://kdc:8081/keytab/312a34160403/scm
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | --2019-10-17 18:29:13--  http://kdc:8081/keytab/om/scm
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 140 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](info): closing down fd 18
s3g_1       | --2019-10-17 18:29:10--  http://kdc:8081/keytab/s3g/scm
jhs         |    2 10/17/19 18:29:10 om/jhs@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         |    2 10/17/19 18:29:10 om/jhs@EXAMPLE.COM
datanode_3  | Length: 160 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 140 [application/octet-stream]
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
nm_1        |      0K                                                       100% 12.7M=0s
scm_1       | Length: 142 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 17 18:29:09 kdc kadmind[16](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 160 [application/octet-stream]
jhs         | --2019-10-17 18:29:10--  http://kdc:8081/keytab/jhs/scm
datanode_3  | 
om_1        | Length: 140 [application/octet-stream]
datanode_2  |      0K                                                       100% 10.7M=0s
nm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](info): closing down fd 18
s3g_1       | Length: 142 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |      0K                                                       100% 12.6M=0s
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
nm_1        | 2019-10-17 18:29:17 (12.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | 
rm_1        |      0K                                                       100% 13.8M=0s
datanode_1  | 
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 
om_1        | 
datanode_2  | 2019-10-17 18:29:16 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | 
scm_1       |      0K                                                       100% 11.7M=0s
rm_1        | 
datanode_1  |      0K                                                       100% 12.9M=0s
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
kms_1       |      0K                                                       100% 11.5M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-17 18:29:16 (12.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        |      0K                                                       100% 8.14M=0s
datanode_2  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
rm_1        | 2019-10-17 18:29:16 (13.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 
s3g_1       |      0K                                                       100% 15.9M=0s
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_create_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
jhs         | Length: 142 [application/octet-stream]
datanode_3  | 
om_1        | 
nm_1        | KVNO Timestamp         Principal
scm_1       | 2019-10-17 18:29:16 (11.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 2019-10-17 18:29:15 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | 
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](info): closing down fd 18
kms_1       | 2019-10-17 18:29:17 (11.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | 2019-10-17 18:29:15 (8.14 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | 
s3g_1       | 2019-10-17 18:29:12 (15.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
om_1        | 
datanode_3  | KVNO Timestamp         Principal
nm_1        |    2 10/17/19 18:29:17 scm/nm@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 
jhs         | 
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/17/19 18:29:17 scm/nm@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/17/19 18:29:16 scm/cee580fabdd1@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         |      0K                                                       100% 12.0M=0s
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_3  |    2 10/17/19 18:29:16 scm/eb089ef4e69e@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        |    2 10/17/19 18:29:16 scm/rm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/17/19 18:29:16 scm/cee580fabdd1@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](info): closing down fd 18
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/17/19 18:29:16 scm/eb089ef4e69e@EXAMPLE.COM
nm_1        | --2019-10-17 18:29:17--  http://kdc:8081/keytab/nm/HTTP
rm_1        |    2 10/17/19 18:29:16 scm/rm@EXAMPLE.COM
scm_1       |    2 10/17/19 18:29:16 scm/scm@EXAMPLE.COM
datanode_2  | Download HTTP/cee580fabdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 10/17/19 18:29:15 scm/18b485ee2ed8@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-10-17 18:29:13 (12.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |    2 10/17/19 18:29:17 scm/312a34160403@EXAMPLE.COM
om_1        |    2 10/17/19 18:29:15 scm/om@EXAMPLE.COM
datanode_3  | Download HTTP/eb089ef4e69e@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 10/17/19 18:29:16 scm/scm@EXAMPLE.COM
datanode_2  | --2019-10-17 18:29:16--  http://kdc:8081/keytab/cee580fabdd1/HTTP
datanode_1  |    2 10/17/19 18:29:15 scm/18b485ee2ed8@EXAMPLE.COM
s3g_1       |    2 10/17/19 18:29:12 scm/s3g@EXAMPLE.COM
jhs         | 
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 10/17/19 18:29:17 scm/312a34160403@EXAMPLE.COM
om_1        |    2 10/17/19 18:29:15 scm/om@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-17 18:29:16--  http://kdc:8081/keytab/rm/HTTP
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download HTTP/18b485ee2ed8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/17/19 18:29:12 scm/s3g@EXAMPLE.COM
datanode_3  | --2019-10-17 18:29:16--  http://kdc:8081/keytab/eb089ef4e69e/HTTP
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Download HTTP/312a34160403@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-17 18:29:16--  http://kdc:8081/keytab/scm/HTTP
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-10-17 18:29:15--  http://kdc:8081/keytab/18b485ee2ed8/HTTP
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
jhs         | KVNO Timestamp         Principal
kdc_1       | Oct 17 18:29:10 kdc kadmind[16](info): closing down fd 18
kms_1       | --2019-10-17 18:29:17--  http://kdc:8081/keytab/312a34160403/HTTP
om_1        | --2019-10-17 18:29:15--  http://kdc:8081/keytab/om/HTTP
nm_1        | Length: 142 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
