Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | 2019-10-15 00:00:28,766 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 00:01:15,631 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_2  | 2019-10-15 00:00:54,141 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-15 00:00:59,494 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:01:17,074 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection6: begin an election at term 5 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:54,142 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_3  | 2019-10-15 00:00:59,494 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_1  | 2019-10-15 00:01:17,121 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection6: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t5, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t5] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t5, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:54,142 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 00:00:59,494 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_1  | 2019-10-15 00:01:17,122 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:00:54,143 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderElection
datanode_3  | 2019-10-15 00:01:04,650 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-15 00:01:17,122 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_2  | 2019-10-15 00:00:59,454 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection4: begin an election at term 3 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:17,122 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_3  | 2019-10-15 00:01:04,651 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_2  | 2019-10-15 00:00:59,494 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection4: Election REJECTED; received 2 response(s) [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t3, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t3] and 0 exception(s); e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350:t3, leader=null, voted=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9, raftlog=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:01:04,651 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-15 00:00:59,495 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:01:22,195 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-10-15 00:01:04,651 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_2  | 2019-10-15 00:00:59,495 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown LeaderElection
datanode_1  | 2019-10-15 00:01:22,196 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_3  | 2019-10-15 00:01:10,056 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection5: begin an election at term 4 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:59,496 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_1  | 2019-10-15 00:01:22,196 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-15 00:01:10,423 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection5: Election REJECTED; received 2 response(s) [23a1ef63-a2e7-4869-a94f-f0f2211022a5<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t4, 23a1ef63-a2e7-4869-a94f-f0f2211022a5<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t4] and 0 exception(s); 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350:t4, leader=null, voted=23a1ef63-a2e7-4869-a94f-f0f2211022a5, raftlog=23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:22,196 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_3  | 2019-10-15 00:01:10,424 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:01:04,497 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-15 00:01:23,637 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection7: begin an election at term 6 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:01:10,424 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_2  | 2019-10-15 00:01:04,498 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_1  | 2019-10-15 00:01:23,679 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection7: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t6, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t6] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t6, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:01:10,424 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_2  | 2019-10-15 00:01:04,499 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-15 00:01:23,679 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 00:01:15,618 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-10-15 00:01:04,499 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderElection
datanode_1  | 2019-10-15 00:01:23,679 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_3  | 2019-10-15 00:01:15,621 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_2  | 2019-10-15 00:01:10,056 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection5: begin an election at term 4 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:23,680 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_3  | 2019-10-15 00:01:15,623 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-15 00:01:10,424 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection5: Election REJECTED; received 2 response(s) [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t4, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t4] and 0 exception(s); e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350:t4, leader=null, voted=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9, raftlog=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:28,727 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-10-15 00:01:15,625 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_1  | 2019-10-15 00:01:28,727 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_2  | 2019-10-15 00:01:10,424 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 00:01:17,074 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection6: begin an election at term 5 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:28,727 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-15 00:01:10,425 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown LeaderElection
datanode_3  | 2019-10-15 00:01:17,114 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection6: Election REJECTED; received 2 response(s) [23a1ef63-a2e7-4869-a94f-f0f2211022a5<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t5, 23a1ef63-a2e7-4869-a94f-f0f2211022a5<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t5] and 0 exception(s); 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350:t5, leader=null, voted=23a1ef63-a2e7-4869-a94f-f0f2211022a5, raftlog=23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:28,727 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_2  | 2019-10-15 00:01:10,425 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_1  | 2019-10-15 00:01:28,759 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection8: begin an election at term 7 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:01:17,115 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:01:15,532 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-10-15 00:01:28,804 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection8: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t7, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t7] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t7, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:01:15,533 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_2  | 2019-10-15 00:01:15,533 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-15 00:01:28,804 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:01:28,806 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_1  | 2019-10-15 00:01:28,806 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_1  | 2019-10-15 00:01:28,878 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-ED1EAB51F350 with new leaderId: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9
datanode_3  | 2019-10-15 00:01:17,116 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_2  | 2019-10-15 00:01:15,533 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderElection
datanode_1  | 2019-10-15 00:01:28,879 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: change Leader from null to e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9 at term 7 for appendEntries, leader elected after 52065ms
datanode_3  | 2019-10-15 00:01:17,116 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_2  | 2019-10-15 00:01:17,074 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection6: begin an election at term 5 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:28,900 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: set configuration 0: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-15 00:01:22,194 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-15 00:01:17,113 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection6: Election REJECTED; received 2 response(s) [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t5, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t5] and 0 exception(s); e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350:t5, leader=null, voted=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9, raftlog=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:28,900 INFO segmented.SegmentedRaftLogWorker: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 00:01:22,195 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_2  | 2019-10-15 00:01:17,114 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:01:29,496 INFO segmented.SegmentedRaftLogWorker: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0ef2aed-7475-48a3-bec4-ed1eab51f350/current/log_inprogress_0
datanode_3  | 2019-10-15 00:01:22,195 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-15 00:01:17,115 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown LeaderElection
datanode_3  | 2019-10-15 00:01:22,195 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_2  | 2019-10-15 00:01:17,115 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_3  | 2019-10-15 00:01:23,637 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection7: begin an election at term 6 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:01:22,243 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_3  | 2019-10-15 00:01:23,679 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection7: Election REJECTED; received 2 response(s) [23a1ef63-a2e7-4869-a94f-f0f2211022a5<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t6, 23a1ef63-a2e7-4869-a94f-f0f2211022a5<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t6] and 0 exception(s); 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350:t6, leader=null, voted=23a1ef63-a2e7-4869-a94f-f0f2211022a5, raftlog=23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:01:22,244 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_3  | 2019-10-15 00:01:23,680 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:01:22,244 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-15 00:01:23,680 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_3  | 2019-10-15 00:01:23,680 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_2  | 2019-10-15 00:01:22,244 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderElection
datanode_3  | 2019-10-15 00:01:28,780 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9
