Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 23:57:55 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-14 23:57:57,215 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-14 23:58:02,816 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-14 23:57:57,025 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-14 23:57:56,788 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 23:57:55,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-14 23:57:55 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-10-14 23:57:59,182 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 23:58:02,816 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-14 23:57:55,627 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-14 23:57:56,788 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 23:57:57,039 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-14 23:57:55 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-14 23:57:59,185 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 23:58:02,829 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-14 23:57:56,790 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-14 23:57:58,454 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-14 23:57:57,040 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-14 23:57:55 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-14 23:57:59,185 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c217017c-c46f-47b8-bd91-50371893e438 at port 9858
om_1        | 2019-10-14 23:58:02,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-14 23:57:56,806 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 23:57:58,457 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-14 23:57:57,062 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-14 23:57:55 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-14 23:57:59,202 INFO impl.RaftServerProxy: c217017c-c46f-47b8-bd91-50371893e438: start RPC server
om_1        | 2019-10-14 23:58:02,830 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-14 23:57:56,990 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-14 23:57:58,457 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 128ca81a-f210-48b3-91db-d72baa305b2e at port 9858
scm_1       | 2019-10-14 23:57:57,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-14 23:57:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 23:57:59,304 INFO server.GrpcService: c217017c-c46f-47b8-bd91-50371893e438: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 23:58:03,977 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-14 23:57:58,473 INFO impl.RaftServerProxy: 128ca81a-f210-48b3-91db-d72baa305b2e: start RPC server
scm_1       | 2019-10-14 23:57:57,280 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-14 23:57:58,920 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-14 23:57:55 INFO  Server:1074 - Starting Socket Reader #1 for port 45585
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 23:58:03,990 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-14 23:57:58,578 INFO server.GrpcService: 128ca81a-f210-48b3-91db-d72baa305b2e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-14 23:57:57,290 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 23:57:58,923 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-14 23:57:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-14 23:58:04,029 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-14 23:57:57,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-14 23:57:58,923 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e964cb30-0103-478a-aac4-228515635194 at port 9858
nm_1        | 2019-10-14 23:57:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-14 23:58:04,148 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 23:57:57,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 23:57:58,940 INFO impl.RaftServerProxy: e964cb30-0103-478a-aac4-228515635194: start RPC server
nm_1        | 2019-10-14 23:57:55 INFO  Server:1153 - IPC Server listener on 45585: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-14 23:58:04,206 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 23:57:57,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 23:57:59,041 INFO server.GrpcService: e964cb30-0103-478a-aac4-228515635194: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-14 23:57:55 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45585
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-14 23:58:04,206 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 23:57:57,327 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-14 23:57:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 23:58:01,568 INFO impl.RaftServerProxy: c217017c-c46f-47b8-bd91-50371893e438: addNew group-975DA14250AC:[c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858] returns group-975DA14250AC:java.util.concurrent.CompletableFuture@450aacaa[Not completed]
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-14 23:58:04,260 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 23:57:57,399 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-14 23:57:55 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-14 23:58:01,585 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438: new RaftServerImpl for group-975DA14250AC:[c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 23:58:04,262 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-14 23:58:00,333 INFO impl.RaftServerProxy: 128ca81a-f210-48b3-91db-d72baa305b2e: addNew group-D60A51100E3E:[128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858] returns group-D60A51100E3E:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 23:57:57,450 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-14 23:57:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | labels=*,
datanode_1  | 2019-10-14 23:58:01,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 23:58:04,295 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-14 23:58:00,350 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e: new RaftServerImpl for group-D60A51100E3E:[128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 23:57:55 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-14 23:58:01,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 23:58:04,401 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 23:58:00,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 23:57:57,450 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-14 23:57:55 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-14 23:58:01,587 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 23:58:04,405 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-14 23:58:00,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 23:58:01,099 INFO impl.RaftServerProxy: e964cb30-0103-478a-aac4-228515635194: addNew group-A01D152EACB4:[e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858] returns group-A01D152EACB4:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-14 23:58:01,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 23:57:55 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-14 23:58:04,418 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 23:58:00,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 23:57:57,762 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-14 23:58:01,144 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194: new RaftServerImpl for group-A01D152EACB4:[e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | priority = 0
datanode_1  | 2019-10-14 23:58:01,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 23:58:04,422 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-14 23:57:55 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-14 23:58:00,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 23:57:57,763 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 23:58:01,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-14 23:58:01,595 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-975DA14250AC: ConfigurationManager, init=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 23:58:04,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-14 23:57:55 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-14 23:58:00,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 23:57:57,763 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-14 23:58:01,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-14 23:58:01,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 23:58:04,423 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-14 23:57:55 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:45585
datanode_2  | 2019-10-14 23:58:00,359 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-D60A51100E3E: ConfigurationManager, init=-1: [128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 23:57:57,771 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 23:58:01,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
