Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 12:42:14,456 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:42:42,166 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:42,166 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,166 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:42,356 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_4_1  | 2019-10-20 12:42:42,357 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:42,357 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:42,357 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,381 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection98: begin an election at term 125 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,410 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection98: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t125, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t125] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t125, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,410 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:42,411 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,411 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:42,435 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_4_1  | 2019-10-20 12:42:42,435 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:42,435 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:42,435 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,459 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection99: begin an election at term 126 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,479 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection99: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t126, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t126] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t126, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,479 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:42,480 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,480 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:42,587 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_4_1  | 2019-10-20 12:42:42,587 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:42,587 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:42,588 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,612 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection100: begin an election at term 127 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,638 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection100: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t127, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t127] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t127, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,639 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:42,639 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,639 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:42,651 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_4_1  | 2019-10-20 12:42:42,652 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:42,652 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:42,652 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,666 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection101: begin an election at term 128 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,695 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection101: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t128, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t128] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t128, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,695 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:42,695 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,695 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:42,703 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_4_1  | 2019-10-20 12:42:42,703 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:42,703 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 128 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:42,703 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,727 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection102: begin an election at term 129 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,756 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection102: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t129, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t129] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t129, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,756 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 129 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:42,757 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,757 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:42,932 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_4_1  | 2019-10-20 12:42:42,933 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:42,933 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:42,933 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:42,958 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection103: begin an election at term 130 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:42,991 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection103: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t130, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,053 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection103: begin an election at term 131 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,096 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection103: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t131, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t131] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t131, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,096 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:43,096 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,096 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:43,161 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_4_1  | 2019-10-20 12:42:43,161 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:43,161 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:43,162 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,185 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection104: begin an election at term 132 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,221 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection104: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t132, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t132] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t132, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,222 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:43,222 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,222 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:43,377 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_4_1  | 2019-10-20 12:42:43,377 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:43,378 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:43,378 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,403 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection105: begin an election at term 133 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,431 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection105: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t133, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t133] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t133, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,431 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 133 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:43,431 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,431 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:43,485 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_4_1  | 2019-10-20 12:42:43,485 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:43,485 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 133 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:43,485 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,513 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection106: begin an election at term 134 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,549 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection106: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t134, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t134] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t134, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-20 12:42:43,549 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 134 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:42:43,549 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,550 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_4_1  | 2019-10-20 12:42:43,742 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_4_1  | 2019-10-20 12:42:43,742 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:43,742 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_4_1  | 2019-10-20 12:42:43,743 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_4_1  | 2019-10-20 12:42:43,772 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection107: begin an election at term 135 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
