Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-20 12:45:02,223 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-20 12:45:55,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,175 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-97510/bucket-121-94661, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,427 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
scm_1         | 2019-10-20 12:45:55,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,176 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-41423/bucket-121-53341, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,427 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
freon_1       | 2019-10-20 12:45:42,179 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-16346/bucket-122-50641, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,427 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 140 for changeToCandidate
freon_1       | 2019-10-20 12:45:42,179 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-60488/bucket-122-33410, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,427 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
freon_1       | 2019-10-20 12:45:42,179 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-43617/bucket-122-14348, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,452 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection114: begin an election at term 141 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,180 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-20380/bucket-122-05724, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,180 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-81532/bucket-122-09569, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,475 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection114: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t141, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t141] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t141, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
datanode_3    | 2019-10-20 12:45:55,475 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 141 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 12:45:55,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,475 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
datanode_3    | 2019-10-20 12:45:55,476 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
scm_1         | 2019-10-20 12:45:55,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,512 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_3    | 2019-10-20 12:45:55,512 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
scm_1         | 2019-10-20 12:45:55,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,182 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-79293/bucket-122-94355, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,512 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 141 for changeToCandidate
freon_1       | 2019-10-20 12:45:42,183 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-39825/bucket-122-41025, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,512 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
datanode_3    | 2019-10-20 12:45:55,540 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection115: begin an election at term 142 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
scm_1         | 2019-10-20 12:45:55,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,185 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-27270/bucket-122-45030, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:55,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,185 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-97510/bucket-122-44606, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,185 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-41423/bucket-122-29720, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,187 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16346/bucket-123-01603, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,188 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-43617/bucket-123-78731, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,191 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-60488/bucket-123-67644, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,191 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20380/bucket-123-86235, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,191 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-81532/bucket-123-47889, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:42,192 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-79293/bucket-123-96889, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,193 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39825/bucket-123-21311, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:55,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:55,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:55,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,193 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-27270/bucket-123-51553, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,194 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-97510/bucket-123-39325, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,194 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-41423/bucket-123-25658, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,195 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-16346/bucket-124-08970, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,197 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-43617/bucket-124-58392, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,199 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-60488/bucket-124-23735, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,200 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-20380/bucket-124-74884, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:42,201 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-81532/bucket-124-38722, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,201 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-79293/bucket-124-17796, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,202 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-39825/bucket-124-95328, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,205 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-27270/bucket-124-32645, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,206 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-124-42994, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:55,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,205 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-97510/bucket-124-40829, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,206 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16346/bucket-125-04157, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,207 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-43617/bucket-125-63253, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,210 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-60488/bucket-125-64743, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:42,210 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-81532/bucket-125-23415, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:42,210 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20380/bucket-125-30061, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,210 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-79293/bucket-125-10773, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,212 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-39825/bucket-125-48735, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,213 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-27270/bucket-125-67446, with Versioning false and Storage Type set to DISK and Encryption set to false 
