Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 11:06:59,688 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,131 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection339: begin an election at term 388 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:06:57,716 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:06:59,740 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 797 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:57,938 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 783 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,147 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection339: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t388, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t388] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t388, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:59,740 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,938 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,148 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 388 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:06:59,740 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:57,938 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,148 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:06:59,740 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,148 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:06:59,797 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 798 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,298 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_1  | 2019-10-18 11:06:57,938 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,298 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:59,797 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:59,797 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:08,299 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 388 for changeToCandidate
datanode_2  | 2019-10-18 11:06:59,798 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,299 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_1  | 2019-10-18 11:06:58,110 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 784 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:07:00,028 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 799 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,313 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection340: begin an election at term 389 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:06:58,110 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,316 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection340: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t389, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:00,028 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,110 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,328 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection340: begin an election at term 390 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:00,028 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:58,110 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,344 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection340: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t390, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t390] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t390, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:00,028 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:58,284 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 785 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,345 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 390 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:07:00,085 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 800 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:58,284 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,345 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:07:00,085 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,284 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,345 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:07:00,085 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:58,284 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,383 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2  | 2019-10-18 11:07:00,085 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:58,525 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 786 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,383 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:00,285 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 801 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,383 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 390 for changeToCandidate
datanode_2  | 2019-10-18 11:07:00,285 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,383 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_1  | 2019-10-18 11:06:58,525 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:00,285 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:08,398 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection341: begin an election at term 391 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:06:58,525 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,415 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection341: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t391, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t391] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t391, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:06:58,525 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:07:00,285 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,415 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 391 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 11:06:58,764 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 787 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:07:00,374 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 802 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,415 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:07:00,374 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,764 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,415 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:07:00,374 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:58,764 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,490 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_2  | 2019-10-18 11:07:00,374 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:58,764 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,490 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:00,528 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 803 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:58,840 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 788 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,490 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 391 for changeToCandidate
datanode_2  | 2019-10-18 11:07:00,528 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,840 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,491 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:07:00,528 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:08,514 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection342: begin an election at term 392 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:00,528 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:58,840 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,521 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection342: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t392, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t392] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t392, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:00,631 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 804 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:58,840 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,521 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 392 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:07:00,631 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,868 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 789 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,521 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:07:00,631 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:58,868 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,521 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_1  | 2019-10-18 11:06:58,868 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,704 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_1  | 2019-10-18 11:06:58,868 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:07:00,631 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,704 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,934 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 790 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:07:00,705 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 805 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:07:00,705 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:00,706 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:08,704 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 392 for changeToCandidate
datanode_2  | 2019-10-18 11:07:00,706 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:58,934 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,704 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:07:00,823 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 806 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,718 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection343: begin an election at term 393 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:00,825 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:58,934 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
