Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-08 06:34:42 INFO  Server:419 - Started @3038ms
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-08 06:34:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-08 06:34:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-10-08 06:34:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-08 06:34:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-08 06:34:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-08 06:34:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-08 06:34:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-10-08 06:34:42 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-10-08 06:34:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-08 06:34:44 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-08 06:34:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 06:34:48 INFO  OzoneContainer:213 - Attempting to start container services.
rm_1        | 2019-10-08 06:34:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-08 06:34:42 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-10-08 06:34:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-08 06:34:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-08 06:34:42 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-08 06:34:48 INFO  OzoneContainer:177 - Background container scanner has been disabled.
rm_1        | 2019-10-08 06:34:42 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-10-08 06:34:42 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-08 06:34:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-08 06:34:45 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-08 06:34:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 06:34:48 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis c446dab8-05e0-4a3c-95df-c0d8ab5d809b at port 9858
rm_1        | 2019-10-08 06:34:42 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-08 06:34:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-08 06:34:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-08 06:34:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-08 06:34:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-08 06:34:48 INFO  RaftServerProxy:299 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b: start RPC server
rm_1        | 2019-10-08 06:34:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-08 06:34:42 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-08 06:34:46 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-08 06:34:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-08 06:34:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 06:34:48 INFO  GrpcService:158 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-08 06:34:42 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-08 06:34:46 INFO  OzoneContainer:177 - Background container scanner has been disabled.
nm_1        | 2019-10-08 06:34:42 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-08 06:34:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-08 06:34:46 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 06:34:42 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-08 06:34:46 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e944d767-4709-4f6c-aeb8-98a43dbfc9f1 at port 9858
nm_1        | 2019-10-08 06:34:42 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-08 06:34:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 06:34:46 INFO  RaftServerProxy:299 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: start RPC server
nm_1        | 2019-10-08 06:34:42 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-10-08 06:34:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-08 06:34:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-08 06:34:46 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 06:34:46 INFO  GrpcService:158 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-08 06:34:42 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-08 06:34:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-08 06:34:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-08 06:34:46 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 0ca0d8e7-4407-49e7-96d2-26c912f926bd at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-08 06:34:42 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-08 06:34:42 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-08 06:34:45 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-08 06:34:46 INFO  RaftServerProxy:299 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-08 06:34:42 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-08 06:34:42 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-08 06:34:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 06:34:46 INFO  GrpcService:158 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerProxy:89 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b: addNew group-228BDFA5FF47:[c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858] returns group-228BDFA5FF47:java.util.concurrent.CompletableFuture@13124008[Not completed]
