Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | 2019-10-20 18:10:22 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | 
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
om_1        |    2 10/20/19 18:10:25 om/om@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | Length: 142 [application/octet-stream]
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | --2019-10-20 18:10:23--  http://kdc:8081/keytab/s3g/scm
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |    2 10/20/19 18:10:25 om/2332546a7e38@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/20/19 18:10:25 om/om@EXAMPLE.COM
datanode_1  |    2 10/20/19 18:10:22 om/c7c245427fbc@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/c7c245427fbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | KVNO Timestamp         Principal
kms_1       | Length: 160 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_2  |    2 10/20/19 18:10:25 om/2332546a7e38@EXAMPLE.COM
rm_1        |    2 10/20/19 18:10:22 om/rm@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 10/20/19 18:10:22 om/c7c245427fbc@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc kadOct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | 
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Download scm/2332546a7e38@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        |    2 10/20/19 18:10:22 om/rm@EXAMPLE.COM
om_1        | --2019-10-20 18:10:25--  http://kdc:8081/keytab/om/scm
datanode_1  | Download scm/c7c245427fbc@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595021, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       |    2 10/20/19 18:10:23 om/scm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 10.6M=0s
kms_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/20/19 18:10:24 om/aecdce8c3a44@EXAMPLE.COM
datanode_2  | --2019-10-20 18:10:25--  http://kdc:8081/keytab/2332546a7e38/scm
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | --2019-10-20 18:10:22--  http://kdc:8081/keytab/c7c245427fbc/scm
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |    2 10/20/19 18:10:23 om/scm@EXAMPLE.COM
s3g_1       | Length: 142 [application/octet-stream]
jhs         | 
kms_1       |      0K                                                       100% 11.0M=0s
nm_1        |    2 10/20/19 18:10:22 om/nm@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
rm_1        | --2019-10-20 18:10:22--  http://kdc:8081/keytab/rm/scm
datanode_3  |    2 10/20/19 18:10:24 om/aecdce8c3a44@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595021, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 2019-10-20 18:10:27 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        |    2 10/20/19 18:10:22 om/nm@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Download scm/aecdce8c3a44@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos damind[15](info): closing down fd 18
scm_1       | --2019-10-20 18:10:23--  http://kdc:8081/keytab/scm/scm
s3g_1       | 
jhs         | 
kms_1       | 2019-10-20 18:10:25 (11.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | --2019-10-20 18:10:24--  http://kdc:8081/keytab/aecdce8c3a44/scm
om_1        | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       |      0K                                                       100% 9.42M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | 
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | --2019-10-20 18:10:22--  http://kdc:8081/keytab/nm/scm
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Length: 160 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/c7c245427fbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
jhs         | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Length: 140 [application/octet-stream]
om_1        | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 20 18:10:21 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/c7c245427fbc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 2019-10-20 18:10:25 (9.42 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
datanode_2  | 
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        |      0K                                                       100% 11.8M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
scm_1       | Length: 142 [application/octet-stream]
kdc_1       | tabase
s3g_1       | 
jhs         |    2 10/20/19 18:10:27 scm/jhs@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |      0K                                                       100% 11.9M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  |      0K                                                       100% 9.56M=0s
rm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595021, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         |    2 10/20/19 18:10:27 scm/jhs@EXAMPLE.COM
kms_1       |    2 10/20/19 18:10:25 scm/2b19f6d97f88@EXAMPLE.COM
datanode_2  | 
nm_1        | Length: 140 [application/octet-stream]
om_1        | 2019-10-20 18:10:27 (11.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
rm_1        |      0K                                                       100% 8.96M=0s
scm_1       | 
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       |    2 10/20/19 18:10:25 scm/2b19f6d97f88@EXAMPLE.COM
datanode_2  | 2019-10-20 18:10:27 (11.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
datanode_1  | 2019-10-20 18:10:24 (9.56 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | 
scm_1       |      0K                                                       100% 10.1M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Download HTTP/2b19f6d97f88@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | 
nm_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | 2019-10-20 18:10:24 (8.96 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | --2019-10-20 18:10:27--  http://kdc:8081/keytab/jhs/HTTP
datanode_3  | 
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595021, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 
scm_1       | 
s3g_1       |    2 10/20/19 18:10:25 scm/s3g@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | --2019-10-20 18:10:25--  http://kdc:8081/keytab/2b19f6d97f88/HTTP
om_1        | KVNO Timestamp         Principal
nm_1        |      0K                                                       100% 7.33M=0s
rm_1        | 
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_3  |      0K                                                       100% 12.9M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-10-20 18:10:24 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       |    2 10/20/19 18:10:25 scm/s3g@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.12
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | 
scm_1       | 
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | KVNO Timestamp         Principal
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595021, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        |    2 10/20/19 18:10:27 scm/om@EXAMPLE.COM
nm_1        | 2019-10-20 18:10:23 (7.33 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
rm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 2019-10-20 18:10:25 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | --2019-10-20 18:10:25--  http://kdc:8081/keytab/s3g/HTTP
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 10/20/19 18:10:26 scm/2332546a7e38@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 10/20/19 18:10:27 scm/om@EXAMPLE.COM
nm_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 144 [application/octet-stream]
scm_1       | KVNO Timestamp         Principal
datanode_3  | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_1  |    2 10/20/19 18:10:24 scm/c7c245427fbc@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
datanode_2  |    2 10/20/19 18:10:26 scm/2332546a7e38@EXAMPLE.COM
kdc_1       | Oct 20 18:10:21 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595021, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 10/20/19 18:10:24 scm/rm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  |    2 10/20/19 18:10:24 scm/c7c245427fbc@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | Download HTTP/2332546a7e38@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Entry for principal dn/c7c245427fbc@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c7c245427fbc.keytab.
om_1        | --2019-10-20 18:10:27--  http://kdc:8081/keytab/om/HTTP
nm_1        | KVNO Timestamp         Principal
rm_1        |    2 10/20/19 18:10:24 scm/rm@EXAMPLE.COM
jhs         | 
scm_1       |    2 10/20/19 18:10:24 scm/scm@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download HTTP/c7c245427fbc@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 
datanode_2  | --2019-10-20 18:10:27--  http://kdc:8081/keytab/2332546a7e38/HTTP
kdc_1       | Entry for principal dn/c7c245427fbc@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c7c245427fbc.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.12
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 10.5M=0s
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 10/20/19 18:10:24 scm/scm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 144 [application/octet-stream]
datanode_1  | --2019-10-20 18:10:24--  http://kdc:8081/keytab/c7c245427fbc/HTTP
kms_1       |      0K                                                       100% 11.6M=0s
kdc_1       | Generiting keytab
nm_1        |    2 10/20/19 18:10:23 scm/nm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
jhs         | 
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | --2019-10-20 18:10:24--  http://kdc:8081/keytab/rm/HTTP
