Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-09 22:44:46,107 INFO impl.RoleInfo: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145: start FollowerState
datanode_1  | 2019-10-09 22:44:50,470 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: shutdown FollowerState
datanode_3  | 2019-10-09 22:44:49,964 INFO impl.FollowerState: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
nm_1        | 2019-10-09 22:46:00 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 09, 2019 10:44:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 22:44:50,471 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 22:44:46,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04FD32506B29,id=e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145
datanode_3  | 2019-10-09 22:44:49,966 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: shutdown FollowerState
nm_1        | 2019-10-09 22:46:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570661078047_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-09 22:44:50,474 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: start LeaderElection
datanode_2  | 2019-10-09 22:44:51,045 INFO impl.FollowerState: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-10-09 22:44:49,967 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 22:46:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570661078047_0001
rm_1        | Oct 09, 2019 10:44:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 22:44:50,502 INFO impl.LeaderElection: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9-LeaderElection1: begin an election at term 1 for -1: [86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 22:44:51,047 INFO impl.RoleInfo: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145: shutdown FollowerState
datanode_3  | 2019-10-09 22:44:49,971 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: start LeaderElection
nm_1        | 2019-10-09 22:46:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 22:44:50,503 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: shutdown LeaderElection
datanode_2  | 2019-10-09 22:44:51,048 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 22:46:00 INFO  ShuffleHandler:677 - Added token for job_1570661078047_0001
datanode_3  | 2019-10-09 22:44:49,989 INFO impl.LeaderElection: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B-LeaderElection1: begin an election at term 1 for -1: [cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
rm_1        | Oct 09, 2019 10:44:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 22:44:50,504 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 22:44:51,052 INFO impl.RoleInfo: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145: start LeaderElection
nm_1        | 2019-10-09 22:46:00 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-09 22:44:49,991 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: shutdown LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-09 22:44:50,504 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9: change Leader from null to 86c2b814-8881-4d0c-a57a-15ac44a3783b at term 1 for becomeLeader, leader elected after 5239ms
datanode_2  | 2019-10-09 22:44:51,079 INFO impl.LeaderElection: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235-LeaderElection1: begin an election at term 1 for -1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858], old=null
nm_1        | 2019-10-09 22:46:00 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-09 22:44:49,991 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 09, 2019 10:44:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 22:44:50,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 22:44:51,081 INFO impl.RoleInfo: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145: shutdown LeaderElection
nm_1        | 2019-10-09 22:46:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-09 22:44:49,992 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B: change Leader from null to cbddb525-ee88-4dee-8608-bae14cd2d172 at term 1 for becomeLeader, leader elected after 5336ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 22:44:50,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 22:46:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/container_1570661078047_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-09 22:44:51,082 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 22:44:49,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 09, 2019 10:44:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 22:44:50,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 22:46:04 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 22:44:51,082 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235: change Leader from null to e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145 at term 1 for becomeLeader, leader elected after 5269ms
datanode_3  | 2019-10-09 22:44:49,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 22:44:50,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 22:46:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661078047_0001_01_000002
datanode_2  | 2019-10-09 22:44:51,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 22:44:50,001 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 09, 2019 10:44:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 22:44:50,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 22:46:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000002
datanode_2  | 2019-10-09 22:44:51,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 22:44:50,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 22:44:50,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 22:46:04 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-09 22:44:51,089 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 22:44:50,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 22:44:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-09 22:44:50,530 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: start LeaderState
nm_1        | 2019-10-09 22:46:04 INFO  ContainerLaunch:370 - Cleaning up container container_1570661078047_0001_01_000002
datanode_2  | 2019-10-09 22:44:51,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 22:44:50,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 22:44:41 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-09 22:44:50,551 INFO segmented.SegmentedRaftLogWorker: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 22:46:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570661078047_0001_01_000002 is : 143
datanode_3  | 2019-10-09 22:44:50,020 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: start LeaderState
datanode_1  | 2019-10-09 22:44:50,560 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9: set configuration 0: [86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-09 22:44:51,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 22:46:04 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-09 22:44:50,046 INFO segmented.SegmentedRaftLogWorker: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 22:44:51,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 22:46:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000002
rm_1        | 2019-10-09 22:44:41 INFO  RMNodeImpl:441 - nm:36988 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-09 22:44:50,702 INFO segmented.SegmentedRaftLogWorker: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af8e04da-4127-4387-9979-ae7cf821a7c9/current/log_inprogress_0
datanode_3  | 2019-10-09 22:44:50,058 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B: set configuration 0: [cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 22:44:51,107 INFO impl.RoleInfo: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145: start LeaderState
datanode_1  | 2019-10-09 22:44:51,192 INFO impl.FollowerState: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-10-09 22:44:50,202 INFO segmented.SegmentedRaftLogWorker: cbddb525-ee88-4dee-8608-bae14cd2d172@group-3296D514695B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcf50047-1c7c-4566-ae12-3296d514695b/current/log_inprogress_0
rm_1        | 2019-10-09 22:44:41 INFO  CapacityScheduler:1353 - Added node nm:36988 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-09 22:44:51,125 INFO segmented.SegmentedRaftLogWorker: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 22:44:51,242 INFO impl.FollowerState: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
rm_1        | 2019-10-09 22:44:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-09 22:46:04 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-09 22:44:51,193 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: shutdown FollowerState
datanode_2  | 2019-10-09 22:44:51,133 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-6C6FAE7BD235: set configuration 0: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-09 22:44:51,243 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: shutdown FollowerState
nm_1        | 2019-10-09 22:46:04 INFO  ApplicationImpl:347 - Removing container_1570661078047_0001_01_000002 from application application_1570661078047_0001
rm_1        | 2019-10-09 22:44:41 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-09 22:44:51,193 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 22:44:51,193 INFO impl.FollowerState: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-10-09 22:44:51,243 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 22:46:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:44:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-09 22:44:51,193 INFO impl.RoleInfo: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145: shutdown FollowerState
datanode_3  | 2019-10-09 22:44:51,243 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: start LeaderElection
nm_1        | 2019-10-09 22:46:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570661078047_0001
datanode_1  | 2019-10-09 22:44:51,193 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: start LeaderElection
rm_1        | 2019-10-09 22:44:41 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-09 22:44:51,194 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 22:44:51,268 INFO impl.LeaderElection: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29-LeaderElection2: begin an election at term 1 for -1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 22:46:05 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 22:44:51,208 INFO impl.LeaderElection: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-LeaderElection2: begin an election at term 1 for -1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 22:44:41 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-09 22:44:51,454 INFO impl.LeaderElection: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29-LeaderElection2: Election REJECTED; received 2 response(s) [cbddb525-ee88-4dee-8608-bae14cd2d172<-e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145#0:FAIL-t1, cbddb525-ee88-4dee-8608-bae14cd2d172<-86c2b814-8881-4d0c-a57a-15ac44a3783b#0:FAIL-t1] and 0 exception(s); cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29:t1, leader=null, voted=cbddb525-ee88-4dee-8608-bae14cd2d172, raftlog=cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 22:46:05 INFO  ContainerManagerImpl:810 - Start request for container_1570661078047_0001_01_000003 by user hadoop
datanode_1  | 2019-10-09 22:44:51,425 INFO impl.LeaderElection: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-LeaderElection2: Election REJECTED; received 2 response(s) [86c2b814-8881-4d0c-a57a-15ac44a3783b<-e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145#0:FAIL-t1, 86c2b814-8881-4d0c-a57a-15ac44a3783b<-cbddb525-ee88-4dee-8608-bae14cd2d172#0:FAIL-t1] and 0 exception(s); 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29:t1, leader=null, voted=86c2b814-8881-4d0c-a57a-15ac44a3783b, raftlog=86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
