Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-15 02:55:51,790 INFO impl.RaftServerImpl: 93a16415-dba2-4ddd-9ff0-63ee94202eb8@group-91EAA0960DB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 02:55:51,924 INFO impl.RaftServerProxy: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548: addNew group-41101E6627F5:[9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858] returns group-41101E6627F5:java.util.concurrent.CompletableFuture@53f47ae[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 02:55:50,668 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df506995-5f8f-4345-a846-58881b24b609, Nodes: 4d101ea3-bffc-49ea-99b0-76fca387c331{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 02:55:50,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58881B24B609,id=4d101ea3-bffc-49ea-99b0-76fca387c331
datanode_1  | 2019-10-15 02:55:51,792 INFO impl.RoleInfo: 93a16415-dba2-4ddd-9ff0-63ee94202eb8: start FollowerState
datanode_3  | 2019-10-15 02:55:51,927 INFO impl.RaftServerImpl: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548: new RaftServerImpl for group-41101E6627F5:[9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-15 02:55:51,926 INFO impl.RaftServerProxy: 4d101ea3-bffc-49ea-99b0-76fca387c331: addNew group-41101E6627F5:[9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858] returns group-41101E6627F5:java.util.concurrent.CompletableFuture@efc2cb3[Not completed]
scm_1       | 2019-10-15 02:55:51,249 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9929650-7a23-4a3d-b666-747516d95514, Nodes: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 02:55:51,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91EAA0960DB3,id=93a16415-dba2-4ddd-9ff0-63ee94202eb8
datanode_3  | 2019-10-15 02:55:51,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-15 02:55:51,930 INFO impl.RaftServerImpl: 4d101ea3-bffc-49ea-99b0-76fca387c331: new RaftServerImpl for group-41101E6627F5:[9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 02:55:51,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56f890af-75ac-4c21-a09f-91eaa0960db3, Nodes: 93a16415-dba2-4ddd-9ff0-63ee94202eb8{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 02:55:51,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 02:55:51,904 INFO impl.RaftServerProxy: 93a16415-dba2-4ddd-9ff0-63ee94202eb8: addNew group-41101E6627F5:[9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858] returns group-41101E6627F5:java.util.concurrent.CompletableFuture@550c51f8[Not completed]
nm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-15 02:55:51,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 02:55:52,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b67e338d-2190-4ac4-a1f9-41101e6627f5, Nodes: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}93a16415-dba2-4ddd-9ff0-63ee94202eb8{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4d101ea3-bffc-49ea-99b0-76fca387c331{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 02:55:51,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 02:55:51,906 INFO impl.RaftServerImpl: 93a16415-dba2-4ddd-9ff0-63ee94202eb8: new RaftServerImpl for group-41101E6627F5:[9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 02:55:51,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 02:55:51,929 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 02:55:51,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 02:55:51,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 02:55:51,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 02:55:51,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 02:55:51,931 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 02:55:51,929 INFO impl.RaftServerImpl: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548@group-41101E6627F5: ConfigurationManager, init=-1: [9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 02:55:51,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-15 02:55:51,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 02:55:51,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 02:55:51,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-15 02:55:51,931 INFO impl.RaftServerImpl: 4d101ea3-bffc-49ea-99b0-76fca387c331@group-41101E6627F5: ConfigurationManager, init=-1: [9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 02:55:51,930 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 02:55:51,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 02:55:45 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 02:55:51,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 02:55:51,931 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5 does not exist. Creating ...
datanode_1  | 2019-10-15 02:55:51,907 INFO impl.RaftServerImpl: 93a16415-dba2-4ddd-9ff0-63ee94202eb8@group-41101E6627F5: ConfigurationManager, init=-1: [9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858, 4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858, 93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 02:55:51,931 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 02:55:51,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5/in_use.lock acquired by nodename 7@5235bb7d8625
datanode_1  | 2019-10-15 02:55:51,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 02:55:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 15, 2019 2:55:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 02:55:51,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5 does not exist. Creating ...
datanode_3  | 2019-10-15 02:55:52,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5 has been successfully formatted.
datanode_1  | 2019-10-15 02:55:51,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 02:55:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 02:55:51,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5/in_use.lock acquired by nodename 7@577a807da76a
datanode_3  | 2019-10-15 02:55:52,116 [pool-8-thread-1] INFO       - group-41101E6627F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 02:55:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2241269937311883742.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-15 02:55:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 02:55:47 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-15 02:55:45 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 02:55:52,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5 has been successfully formatted.
datanode_3  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 02:55:47 INFO  Server:419 - Started @5236ms
rm_1        | 2019-10-15 02:55:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 02:55:52,116 [pool-8-thread-1] INFO       - group-41101E6627F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 02:55:47 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 02:55:51,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5 does not exist. Creating ...
rm_1        | 2019-10-15 02:55:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 02:55:52,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 02:55:47 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45472
datanode_1  | 2019-10-15 02:55:51,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5/in_use.lock acquired by nodename 7@4713c09d3dd7
rm_1        | 2019-10-15 02:55:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 02:55:52,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 02:55:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-15 02:55:52,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5 has been successfully formatted.
rm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 02:55:52,117 INFO segmented.SegmentedRaftLogWorker: new 9e5ae51b-b6aa-4088-b4ac-e691b2c58548@group-41101E6627F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b67e338d-2190-4ac4-a1f9-41101e6627f5
nm_1        | 2019-10-15 02:55:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-15 02:55:52,116 [pool-8-thread-1] INFO       - group-41101E6627F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 02:55:52,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 02:55:52,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 02:55:47 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 02:55:52,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 02:55:52,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 02:55:47 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-15 02:55:52,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 02:55:48 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -999563608
