Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-16 18:32:19,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-16 18:32:51,319 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection37: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t50, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,424 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,332 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection37: begin an election at term 51 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:55,889 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,555 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,352 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection37: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t51, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t51] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t51, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:55,889 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,353 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 18:32:51,353 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_3  | 2019-10-16 18:32:51,353 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:55,889 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,451 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2  | 2019-10-16 18:32:56,555 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:56,059 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:56,555 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,060 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,451 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,555 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:56,060 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,451 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_2  | 2019-10-16 18:32:56,682 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,451 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:56,682 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:56,060 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,468 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection38: begin an election at term 52 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,682 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,172 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,489 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection38: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t52, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t52] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t52, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,683 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:56,172 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,755 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:56,172 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,489 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 18:32:56,755 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:56,173 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,489 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_1  | 2019-10-16 18:32:56,234 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:56,755 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,234 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,756 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,489 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:56,234 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:56,916 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,505 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_1  | 2019-10-16 18:32:56,234 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:56,916 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,505 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:56,273 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,505 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_2  | 2019-10-16 18:32:56,916 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,273 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:56,916 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:56,273 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:56,940 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:56,273 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,505 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:56,940 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,518 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection39: begin an election at term 53 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,940 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,423 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,549 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection39: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t53, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t53] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t53, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:56,940 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,549 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:32:56,423 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,549 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:57,138 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_1  | 2019-10-16 18:32:56,423 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,549 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_2  | 2019-10-16 18:32:57,138 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,714 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_2  | 2019-10-16 18:32:57,138 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_2  | 2019-10-16 18:32:57,138 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:57,156 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,715 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:57,156 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:57,156 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_3  | 2019-10-16 18:32:51,715 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_1  | 2019-10-16 18:32:56,423 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:57,156 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,715 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_1  | 2019-10-16 18:32:56,555 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_2  | 2019-10-16 18:32:57,372 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,729 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection40: begin an election at term 54 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:56,555 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:57,372 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,753 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection40: Election REJECTED; received 2 response(s) [adaf416c-dce2-4911-87f1-1a86e3d48a9b<-5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a#0:FAIL-t54, adaf416c-dce2-4911-87f1-1a86e3d48a9b<-b8f39d2b-a6d3-4f08-b89b-fb48d737eba5#0:FAIL-t54] and 0 exception(s); adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F:t54, leader=null, voted=adaf416c-dce2-4911-87f1-1a86e3d48a9b, raftlog=adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 18:32:56,555 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_3  | 2019-10-16 18:32:51,753 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 18:32:56,555 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,753 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown LeaderElection
datanode_2  | 2019-10-16 18:32:57,372 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,680 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,753 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start FollowerState
datanode_1  | 2019-10-16 18:32:56,680 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_2  | 2019-10-16 18:32:57,372 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 18:32:51,836 INFO impl.FollowerState: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-10-16 18:32:56,681 INFO impl.FollowerState: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 18:32:57,598 INFO impl.RaftServerImpl: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,836 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: shutdown FollowerState
datanode_1  | 2019-10-16 18:32:56,681 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
datanode_2  | 2019-10-16 18:32:57,598 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,836 INFO impl.RaftServerImpl: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_1  | 2019-10-16 18:32:56,756 INFO impl.RaftServerImpl: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a@group-7C137FFA8D6F: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:adaf416c-dce2-4911-87f1-1a86e3d48a9b
datanode_3  | 2019-10-16 18:32:51,836 INFO impl.RoleInfo: adaf416c-dce2-4911-87f1-1a86e3d48a9b: start LeaderElection
datanode_2  | 2019-10-16 18:32:57,598 INFO impl.RoleInfo: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5: start FollowerState
datanode_1  | 2019-10-16 18:32:56,756 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: shutdown FollowerState
datanode_3  | 2019-10-16 18:32:51,850 INFO impl.LeaderElection: adaf416c-dce2-4911-87f1-1a86e3d48a9b@group-7C137FFA8D6F-LeaderElection41: begin an election at term 55 for -1: [5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a:172.18.0.6:9858, adaf416c-dce2-4911-87f1-1a86e3d48a9b:172.18.0.10:9858, b8f39d2b-a6d3-4f08-b89b-fb48d737eba5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 18:32:57,598 INFO impl.FollowerState: b8f39d2b-a6d3-4f08-b89b-fb48d737eba5@group-7C137FFA8D6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 18:32:56,756 INFO impl.RoleInfo: 5a64ae4f-9aeb-4aa8-ac4e-256b3fb26c2a: start FollowerState
