Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |    2 10/10/19 05:43:19 om/om@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
kms_1       | 2019-10-10 05:43:18 (8.62 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | KVNO Timestamp         Principal
datanode_3  | 
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
rm_1        | --2019-10-10 05:43:18--  http://kdc:8081/keytab/rm/scm
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
kdc_1       | Generiting keytab
nm_1        | 2019-10-10 05:43:19 (19.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         |    2 10/10/19 05:43:18 om/jhs@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-10-10 05:43:19--  http://kdc:8081/keytab/om/scm
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
datanode_1  |    2 10/10/19 05:43:18 om/3bafb22910cb@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
jhs         |    2 10/10/19 05:43:18 om/jhs@EXAMPLE.COM
s3g_1       |    2 10/10/19 05:43:18 om/s3g@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       |    2 10/10/19 05:43:18 om/scm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  |    2 10/10/19 05:43:18 om/3bafb22910cb@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |    2 10/10/19 05:43:18 om/s3g@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       |    2 10/10/19 05:43:18 om/scm@EXAMPLE.COM
datanode_2  |    2 10/10/19 05:43:18 om/8cc0c2812e54@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
nm_1        | KVNO Timestamp         Principal
datanode_1  | Download scm/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 10/10/19 05:43:18 om/4f2b885a0df3@EXAMPLE.COM
jhs         | --2019-10-10 05:43:18--  http://kdc:8081/keytab/jhs/scm
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Length: 140 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 10/10/19 05:43:18 om/8cc0c2812e54@EXAMPLE.COM
kms_1       |    2 10/10/19 05:43:18 om/a2acdc05ca18@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | --2019-10-10 05:43:18--  http://kdc:8081/keytab/3bafb22910cb/scm
datanode_3  |    2 10/10/19 05:43:18 om/4f2b885a0df3@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | --2019-10-10 05:43:18--  http://kdc:8081/keytab/s3g/scm
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Length: 140 [application/octet-stream]
scm_1       | --2019-10-10 05:43:18--  http://kdc:8081/keytab/scm/scm
datanode_2  | Download scm/8cc0c2812e54@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 10/10/19 05:43:18 om/a2acdc05ca18@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        |    2 10/10/19 05:43:19 scm/nm@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Download scm/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | --2019-10-10 05:43:18--  http://kdc:8081/keytab/4f2b885a0df3/scm
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
scm_1       | Length: 142 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        |    2 10/10/19 05:43:19 scm/nm@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | Download scm/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |      0K                                                       100% 11.3M=0s
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 160 [application/octet-stream]
kms_1       | --2019-10-10 05:43:18--  http://kdc:8081/keytab/a2acdc05ca18/scm
s3g_1       | Length: 142 [application/octet-stream]
om_1        | 
scm_1       | 
nm_1        | --2019-10-10 05:43:19--  http://kdc:8081/keytab/nm/HTTP
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
kms_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        |      0K                                                       100% 2.97M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | --2019-10-10 05:43:18--  http://kdc:8081/keytab/8cc0c2812e54/scm
om_1        | 2019-10-10 05:43:20 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       |      0K                                                       100% 10.1M=0s
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  |      0K                                                       100% 19.6M=0s
datanode_3  | 
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 
rm_1        | 
jhs         | Length: 142 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
scm_1       | 
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | 2019-10-10 05:43:19 (19.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 10.8M=0s
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 2019-10-10 05:43:19 (2.97 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-10-10 05:43:19 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | 
jhs         | 
rm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | KVNO Timestamp         Principal
scm_1       | 
nm_1        | Length: 142 [application/octet-stream]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 2019-10-10 05:43:20 (10.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
jhs         |      0K                                                       100% 18.0M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
datanode_2  | Length: 160 [application/octet-stream]
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 
s3g_1       | 
jhs         | 
rm_1        | KVNO Timestamp         Principal
datanode_1  |      0K                                                       100% 16.0M=0s
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        |    2 10/10/19 05:43:20 scm/om@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
nm_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
kms_1       |      0K                                                       100% 16.5M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 2019-10-10 05:43:19 (18.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_2  | 
om_1        |    2 10/10/19 05:43:20 scm/om@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 8.73M=0s
datanode_3  |    2 10/10/19 05:43:19 scm/4f2b885a0df3@EXAMPLE.COM
kms_1       | 
s3g_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 10/10/19 05:43:19 scm/rm@EXAMPLE.COM
datanode_1  | 2019-10-10 05:43:19 (16.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  |      0K                                                       100% 13.8M=0s
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 10/10/19 05:43:19 scm/scm@EXAMPLE.COM
nm_1        | 
kms_1       | 2019-10-10 05:43:19 (16.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_3  |    2 10/10/19 05:43:19 scm/4f2b885a0df3@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 10/10/19 05:43:19 scm/rm@EXAMPLE.COM
datanode_1  | 
datanode_2  | 
om_1        | --2019-10-10 05:43:20--  http://kdc:8081/keytab/om/HTTP
scm_1       |    2 10/10/19 05:43:19 scm/scm@EXAMPLE.COM
nm_1        | 2019-10-10 05:43:20 (8.73 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kms_1       | 
datanode_3  | Download HTTP/4f2b885a0df3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | KVNO Timestamp         Principal
s3g_1       |    2 10/10/19 05:43:19 scm/s3g@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 2019-10-10 05:43:19 (13.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | --2019-10-10 05:43:19--  http://kdc:8081/keytab/4f2b885a0df3/HTTP
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/10/19 05:43:19 scm/s3g@EXAMPLE.COM
rm_1        | --2019-10-10 05:43:19--  http://kdc:8081/keytab/rm/HTTP
datanode_1  | KVNO Timestamp         Principal
datanode_2  | 
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | --2019-10-10 05:43:19--  http://kdc:8081/keytab/scm/HTTP
nm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |    2 10/10/19 05:43:19 scm/jhs@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         |    2 10/10/19 05:43:19 scm/jhs@EXAMPLE.COM
s3g_1       | --2019-10-10 05:43:20--  http://kdc:8081/keytab/s3g/HTTP
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  |    2 10/10/19 05:43:19 scm/3bafb22910cb@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
om_1        | Length: 142 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/10/19 05:43:19 scm/a2acdc05ca18@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/10/19 05:43:19 scm/3bafb22910cb@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 10/10/19 05:43:20 HTTP/nm@EXAMPLE.COM
kms_1       |    2 10/10/19 05:43:19 scm/a2acdc05ca18@EXAMPLE.COM
datanode_3  | Length: 162 [application/octet-stream]
jhs         | --2019-10-10 05:43:19--  http://kdc:8081/keytab/jhs/HTTP
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Length: 142 [application/octet-stream]
datanode_1  | Download HTTP/3bafb22910cb@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
datanode_2  |    2 10/10/19 05:43:19 scm/8cc0c2812e54@EXAMPLE.COM
om_1        | 
scm_1       | Length: 144 [application/octet-stream]
nm_1        |    2 10/10/19 05:43:20 HTTP/nm@EXAMPLE.COM
kms_1       | Download HTTP/a2acdc05ca18@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | --2019-10-10 05:43:19--  http://kdc:8081/keytab/3bafb22910cb/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
