Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-10 05:27:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 05:27:28,107 INFO impl.RaftServerImpl: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC: ConfigurationManager, init=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 05:29:33,067 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102936433210228746 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 05:27:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 05:27:28,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 05:29:33,067 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102936431891513346 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 05:27:20 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 05:27:28,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 05:29:33,068 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936432073572355 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 05:27:20 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -732328323
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 05:27:28,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc does not exist. Creating ...
datanode_2  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 05:29:33,068 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102936432146055172 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:27:20 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -661437801
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 05:27:28,120 INFO impl.RaftServerImpl: 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC: ConfigurationManager, init=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 05:27:28,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc/in_use.lock acquired by nodename 7@62eaca69cb1b
scm_1       | 2019-10-10 05:29:33,068 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102936434872025099 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,120 INFO impl.RaftServerImpl: d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC: ConfigurationManager, init=-1: [bce8168b-8f54-40be-b464-2086122668b0:172.18.0.6:9858, 0261ce60-a484-4da9-9366-b2b4e54b0cbb:172.18.0.3:9858, d3e57eb7-536f-4f97-acd1-189728196f7f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 05:27:20 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39113 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 05:27:28,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 05:27:28,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc has been successfully formatted.
scm_1       | 2019-10-10 05:29:33,069 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102936434963120140 bcsId: 0
datanode_1  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 05:28:31 INFO  Server:1849 - Auth successful for appattempt_1570685239214_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 05:27:28,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 05:27:28,237 [pool-8-thread-1] INFO       - group-C75E5F455EFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 05:27:28,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 10, 2019 5:27:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 05:27:28,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc does not exist. Creating ...
datanode_1  | 2019-10-10 05:27:28,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc does not exist. Creating ...
nm_1        | 2019-10-10 05:28:31 INFO  ContainerManagerImpl:1070 - Start request for container_1570685239214_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 05:27:28,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc/in_use.lock acquired by nodename 7@96c7a87432a1
nm_1        | 2019-10-10 05:28:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570685239214_0001
datanode_1  | 2019-10-10 05:27:28,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc/in_use.lock acquired by nodename 7@a2bc3ed9d355
datanode_3  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 05:27:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1077883627218829281.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-10 05:27:28,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc has been successfully formatted.
nm_1        | 2019-10-10 05:28:31 INFO  ApplicationImpl:655 - Application application_1570685239214_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-10 05:27:28,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc has been successfully formatted.
datanode_3  | 2019-10-10 05:27:28,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 05:27:18 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-10 05:28:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570685239214_0001	CONTAINERID=container_1570685239214_0001_01_000001
datanode_2  | 2019-10-10 05:27:28,236 [pool-8-thread-1] INFO       - group-C75E5F455EFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 05:27:28,236 [pool-8-thread-1] INFO       - group-C75E5F455EFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 05:27:28,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 05:27:18 INFO  Server:419 - Started @3770ms
nm_1        | 2019-10-10 05:28:31 INFO  ApplicationImpl:463 - Adding container_1570685239214_0001_01_000001 to application application_1570685239214_0001
datanode_2  | 2019-10-10 05:27:28,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 05:27:28,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 05:27:28,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 05:27:18 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-10 05:28:31 INFO  ApplicationImpl:655 - Application application_1570685239214_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-10 05:27:28,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 05:27:28,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 05:27:28,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 05:27:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 05:27:28,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 05:28:31 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 05:27:28,241 INFO segmented.SegmentedRaftLogWorker: new bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc
rm_1        | 2019-10-10 05:27:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 05:27:28,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 05:28:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570685239214_0001
datanode_3  | 2019-10-10 05:27:28,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 05:27:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 05:28:31 INFO  ResourceLocalizationService:798 - Created localizer for container_1570685239214_0001_01_000001
datanode_3  | 2019-10-10 05:27:28,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 05:27:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 05:28:31 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570685239214_0001_01_000001.tokens
datanode_3  | 2019-10-10 05:27:28,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 05:27:19 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-10 05:27:28,238 INFO segmented.SegmentedRaftLogWorker: new 0261ce60-a484-4da9-9366-b2b4e54b0cbb@group-C75E5F455EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc
datanode_1  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 05:27:28,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 05:27:19 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 05:27:28,238 INFO segmented.SegmentedRaftLogWorker: new d3e57eb7-536f-4f97-acd1-189728196f7f@group-C75E5F455EFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5904ddb8-1cc1-4794-93af-c75e5f455efc
nm_1        | 2019-10-10 05:28:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-10 05:27:28,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 05:27:19 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 05:28:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570685239214_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001/container_1570685239214_0001_01_000001.tokens
datanode_1  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 05:27:28,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 05:27:19 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 05:28:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570685239214_0001
datanode_1  | 2019-10-10 05:27:28,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 05:27:28,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 05:27:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 05:28:32 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 05:27:28,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 05:27:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 05:28:34 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 05:27:28,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 05:27:28,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 05:28:34 INFO  ContainerScheduler:541 - Starting container [container_1570685239214_0001_01_000001]
datanode_1  | 2019-10-10 05:27:28,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 05:27:28,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 05:27:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-10 05:28:34 INFO  ContainerImpl:2112 - Container container_1570685239214_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 05:27:28,245 INFO segmented.SegmentedRaftLogWorker: bce8168b-8f54-40be-b464-2086122668b0@group-C75E5F455EFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:27:28,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 05:27:28,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 05:28:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570685239214_0001_01_000001
rm_1        | 2019-10-10 05:27:19 INFO  RMStateStore:501 - Storing RMDTMasterKey.
