Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-21 18:50:12,388 INFO impl.RaftServerImpl: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C: ConfigurationManager, init=-1: [c59d1ea7-f7ae-4aff-b843-048a8d51521b:172.18.0.4:9858, dfc12be7-445e-47c3-964a-e628b965478d:172.18.0.2:9858, a1114f68-50d8-4d23-81f1-2e1e20444f9f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:50:12,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/in_use.lock acquired by nodename 7@e411ffeea5d8
datanode_3  | 2019-10-21 18:50:12,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c does not exist. Creating ...
nm_1        | 2019-10-21 18:51:03 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571683808501_0001_01_000001.tokens
rm_1        | 2019-10-21 18:50:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-21 18:50:12,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:50:12,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c has been successfully formatted.
datanode_3  | 2019-10-21 18:50:12,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/in_use.lock acquired by nodename 7@88b4f593451d
nm_1        | 2019-10-21 18:51:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-21 18:50:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 18:50:12,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:50:12,422 [pool-8-thread-1] INFO       - group-2A6C05DEAA0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:50:12,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c has been successfully formatted.
nm_1        | 2019-10-21 18:51:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571683808501_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000001.tokens
rm_1        | 2019-10-21 18:50:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 18:50:12,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c does not exist. Creating ...
datanode_2  | 2019-10-21 18:50:12,422 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 18:51:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001
rm_1        | 2019-10-21 18:50:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-21 18:50:12,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c/in_use.lock acquired by nodename 7@1e149df84140
datanode_2  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 18:51:04 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-21 18:50:12,409 [pool-8-thread-1] INFO       - group-2A6C05DEAA0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 18:50:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-21 18:50:12,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c has been successfully formatted.
datanode_2  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 18:51:05 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 18:50:12,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 18:50:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-21 18:50:12,422 [pool-8-thread-1] INFO       - group-2A6C05DEAA0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 18:51:05 INFO  ContainerScheduler:541 - Starting container [container_1571683808501_0001_01_000001]
datanode_3  | 2019-10-21 18:50:12,411 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 18:50:08 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-21 18:50:12,422 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 18:51:05 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 18:50:12,412 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 18:51:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571683808501_0001_01_000001
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-21 18:50:12,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:50:12,423 INFO segmented.SegmentedRaftLogWorker: new c59d1ea7-f7ae-4aff-b843-048a8d51521b@group-2A6C05DEAA0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c
nm_1        | 2019-10-21 18:51:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 18:51:07 INFO  ContainersMonitorImpl:615 - container_1571683808501_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 18:51:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571683808501_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-21 18:50:12,413 INFO segmented.SegmentedRaftLogWorker: new a1114f68-50d8-4d23-81f1-2e1e20444f9f@group-2A6C05DEAA0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c
datanode_1  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 18:51:15 INFO  Server:1849 - Auth successful for appattempt_1571683808501_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 18:50:12,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 18:51:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571683808501_0001_01_000002 by user hadoop
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 18:50:12,424 INFO segmented.SegmentedRaftLogWorker: new dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40223a44-83b4-419e-a969-2a6c05deaa0c
rm_1        | 2019-10-21 18:50:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 18:51:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683808501_0001	CONTAINERID=container_1571683808501_0001_01_000002
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-21 18:51:15 INFO  ApplicationImpl:463 - Adding container_1571683808501_0001_01_000002 to application application_1571683808501_0001
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 18:51:15 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:50:12,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 18:51:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571683808501_0001
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 18:51:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571683808501_0001
datanode_3  | 2019-10-21 18:50:12,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 18:50:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 18:51:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 18:50:12,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 18:50:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-21 18:50:12,426 INFO segmented.SegmentedRaftLogWorker: c59d1ea7-f7ae-4aff-b843-048a8d51521b@group-2A6C05DEAA0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 18:51:15 INFO  ShuffleHandler:719 - Added token for job_1571683808501_0001
datanode_3  | 2019-10-21 18:50:12,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 18:50:12,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 18:51:15 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:50:12,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 18:50:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-21 18:50:12,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 18:51:15 INFO  ContainerScheduler:541 - Starting container [container_1571683808501_0001_01_000002]
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 18:50:08 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-21 18:50:12,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:50:12,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 18:51:15 INFO  ContainerImpl:2112 - Container container_1571683808501_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-21 18:50:12,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 18:50:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 18:50:12,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:50:12,414 INFO segmented.SegmentedRaftLogWorker: a1114f68-50d8-4d23-81f1-2e1e20444f9f@group-2A6C05DEAA0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 18:51:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571683808501_0001_01_000002
datanode_1  | 2019-10-21 18:50:12,426 INFO segmented.SegmentedRaftLogWorker: dfc12be7-445e-47c3-964a-e628b965478d@group-2A6C05DEAA0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 18:50:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-21 18:50:12,431 INFO impl.RaftServerImpl: c59d1ea7-f7ae-4aff-b843-048a8d51521b@group-2A6C05DEAA0C: start as a follower, conf=-1: [c59d1ea7-f7ae-4aff-b843-048a8d51521b:172.18.0.4:9858, dfc12be7-445e-47c3-964a-e628b965478d:172.18.0.2:9858, a1114f68-50d8-4d23-81f1-2e1e20444f9f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:50:12,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 18:51:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683808501_0001/container_1571683808501_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-21 18:50:12,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 18:50:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-21 18:50:12,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:50:12,431 INFO impl.RaftServerImpl: c59d1ea7-f7ae-4aff-b843-048a8d51521b@group-2A6C05DEAA0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 18:51:16 INFO  ContainersMonitorImpl:615 - container_1571683808501_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-21 18:50:12,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
