Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
kms_1       | 2019-10-15 22:55:49 (22.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/15/19 22:55:49 om/scm@EXAMPLE.COM
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
datanode_3  |    2 10/15/19 22:55:49 om/13f4a70ee762@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | --2019-10-15 22:55:48--  http://kdc:8081/keytab/jhs/scm
s3g_1       |    2 10/15/19 22:55:49 om/s3g@EXAMPLE.COM
nm_1        |    2 10/15/19 22:55:48 om/nm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        |    2 10/15/19 22:55:49 om/om@EXAMPLE.COM
scm_1       |    2 10/15/19 22:55:49 om/scm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 10/15/19 22:55:49 om/13f4a70ee762@EXAMPLE.COM
datanode_1  |    2 10/15/19 22:55:48 om/b6dc69327cd2@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.11
rm_1        |    2 10/15/19 22:55:49 om/rm@EXAMPLE.COM
datanode_2  |    2 10/15/19 22:55:49 om/5acacd389f15@EXAMPLE.COM
s3g_1       |    2 10/15/19 22:55:49 om/s3g@EXAMPLE.COM
nm_1        |    2 10/15/19 22:55:48 om/nm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
om_1        |    2 10/15/19 22:55:49 om/om@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Download scm/13f4a70ee762@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 10/15/19 22:55:48 om/b6dc69327cd2@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        |    2 10/15/19 22:55:49 om/rm@EXAMPLE.COM
datanode_2  |    2 10/15/19 22:55:49 om/5acacd389f15@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2019-10-15 22:55:49--  http://kdc:8081/keytab/scm/scm
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180146, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | --2019-10-15 22:55:49--  http://kdc:8081/keytab/13f4a70ee762/scm
datanode_1  | Download scm/b6dc69327cd2@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Download scm/5acacd389f15@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 10/15/19 22:55:49 om/f28f0eb7bc1a@EXAMPLE.COM
nm_1        | --2019-10-15 22:55:48--  http://kdc:8081/keytab/nm/scm
om_1        | --2019-10-15 22:55:49--  http://kdc:8081/keytab/om/scm
s3g_1       | --2019-10-15 22:55:49--  http://kdc:8081/keytab/s3g/scm
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-15 22:55:48--  http://kdc:8081/keytab/b6dc69327cd2/scm
jhs         | Length: 142 [application/octet-stream]
rm_1        | --2019-10-15 22:55:49--  http://kdc:8081/keytab/rm/scm
datanode_2  | --2019-10-15 22:55:49--  http://kdc:8081/keytab/5acacd389f15/scm
kms_1       |    2 10/15/19 22:55:49 om/f28f0eb7bc1a@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180146, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Download scm/f28f0eb7bc1a@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 15 22:55:46 kdc kadmind[15](info): closing down fd 18
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | --2019-10-15 22:55:49--  http://kdc:8081/keytab/f28f0eb7bc1a/scm
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 11.4M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Length: 140 [application/octet-stream]
om_1        | Length: 140 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Length: 160 [application/octet-stream]
jhs         | 
rm_1        | Length: 140 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
datanode_3  | 
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 2019-10-15 22:55:50 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
om_1        | 
s3g_1       | 
scm_1       |      0K                                                       100% 11.3M=0s
datanode_3  |      0K                                                       100% 17.1M=0s
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](info): closing down fd 18
jhs         | 
rm_1        | 
datanode_2  | 
kms_1       | Length: 160 [application/octet-stream]
nm_1        |      0K                                                       100% 11.0M=0s
datanode_1  | 
om_1        |      0K                                                       100% 11.3M=0s
s3g_1       |      0K                                                       100% 11.5M=0s
scm_1       | 
datanode_3  | 
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |      0K                                                       100% 11.5M=0s
datanode_2  |      0K                                                       100% 13.3M=0s
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
datanode_1  |      0K                                                       100% 18.7M=0s
om_1        | 
s3g_1       | 
scm_1       | 2019-10-15 22:55:50 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_3  | 2019-10-15 22:55:51 (17.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admtabase
jhs         | KVNO Timestamp         Principal
rm_1        | 
kms_1       | 
datanode_2  | 
nm_1        | 2019-10-15 22:55:49 (11.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | 
om_1        | 2019-10-15 22:55:50 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
s3g_1       | 2019-10-15 22:55:50 (11.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
datanode_3  | 
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180146, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-10-15 22:55:51 (11.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       |      0K                                                       100% 17.4M=0s
datanode_2  | 2019-10-15 22:55:51 (13.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | 
datanode_1  | 2019-10-15 22:55:50 (18.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | 
s3g_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         |    2 10/15/19 22:55:50 scm/jhs@EXAMPLE.COM
rm_1        | 
kms_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180146, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |    2 10/15/19 22:55:50 scm/jhs@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
kms_1       | 2019-10-15 22:55:51 (17.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/15/19 22:55:50 scm/scm@EXAMPLE.COM
datanode_3  |    2 10/15/19 22:55:51 scm/13f4a70ee762@EXAMPLE.COM
kdc_1       | Oct 15 22:55:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571180146, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@in@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 10/15/19 22:55:51 scm/13f4a70ee762@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        |    2 10/15/19 22:55:49 scm/nm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/15/19 22:55:50 scm/om@EXAMPLE.COM
s3g_1       |    2 10/15/19 22:55:50 scm/s3g@EXAMPLE.COM
scm_1       |    2 10/15/19 22:55:50 scm/scm@EXAMPLE.COM
jhs         | --2019-10-15 22:55:50--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Download HTTP/13f4a70ee762@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        |    2 10/15/19 22:55:51 scm/rm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
datanode_1  |    2 10/15/19 22:55:50 scm/b6dc69327cd2@EXAMPLE.COM
om_1        |    2 10/15/19 22:55:50 scm/om@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/15/19 22:55:50 scm/s3g@EXAMPLE.COM
nm_1        |    2 10/15/19 22:55:49 scm/nm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](info): closing down fd 18
datanode_3  | --2019-10-15 22:55:51--  http://kdc:8081/keytab/13f4a70ee762/HTTP
rm_1        |    2 10/15/19 22:55:51 scm/rm@EXAMPLE.COM
datanode_2  |    2 10/15/19 22:55:51 scm/5acacd389f15@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/15/19 22:55:50 scm/b6dc69327cd2@EXAMPLE.COM
scm_1       | --2019-10-15 22:55:50--  http://kdc:8081/keytab/scm/HTTP
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 15 22:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  |    2 10/15/19 22:55:51 scm/5acacd389f15@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       |    2 10/15/19 22:55:51 scm/f28f0eb7bc1a@EXAMPLE.COM
datanode_1  | Download HTTP/b6dc69327cd2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
