Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-17 06:34:57,416 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 06:35:30,778 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection148: begin an election at term 182 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,817 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection148: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t182, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t182] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t182, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,817 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 182 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,817 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,817 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:30,831 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_4_1  | 2019-10-17 06:35:30,831 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:30,832 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 182 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:30,832 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,854 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection149: begin an election at term 183 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,872 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection149: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t183, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t183] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t183, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:30,872 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 183 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:30,872 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:30,872 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,003 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_4_1  | 2019-10-17 06:35:31,003 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,003 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 183 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,003 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,056 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection150: begin an election at term 184 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,072 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection150: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t184, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t184] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t184, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,072 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 184 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:31,072 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,072 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,221 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_4_1  | 2019-10-17 06:35:31,222 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,222 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 184 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,222 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,236 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection151: begin an election at term 185 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,264 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection151: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t185, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t185] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t185, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,264 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:31,264 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,264 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,403 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_4_1  | 2019-10-17 06:35:31,404 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,404 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,404 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,427 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection152: begin an election at term 186 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,455 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection152: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t186, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t186] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t186, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,455 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:31,455 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,455 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,560 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_4_1  | 2019-10-17 06:35:31,560 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,560 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,560 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,584 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection153: begin an election at term 187 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,616 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection153: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t187, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t187] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t187, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,616 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 187 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:31,616 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,616 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,803 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_4_1  | 2019-10-17 06:35:31,803 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,803 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 187 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,803 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,837 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection154: begin an election at term 188 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,864 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection154: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t188, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t188] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t188, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,864 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 188 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:31,864 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,864 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,874 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_4_1  | 2019-10-17 06:35:31,874 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,874 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 188 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,874 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,892 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection155: begin an election at term 189 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,922 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection155: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t189, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t189] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t189, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:31,922 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 189 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:31,922 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:31,922 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:31,997 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_4_1  | 2019-10-17 06:35:31,997 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:31,997 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 189 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:31,997 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:32,032 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection156: begin an election at term 190 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:32,067 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection156: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t190, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t190] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t190, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:32,067 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 190 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:32,067 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:32,067 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:32,252 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_4_1  | 2019-10-17 06:35:32,252 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:32,252 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 190 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:32,253 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:32,276 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection157: begin an election at term 191 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:32,296 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection157: Election REJECTED; received 2 response(s) [598bd361-a276-418e-b3b9-55a304800df9<-544825a6-bb38-405d-95ad-2129d27a65c9#0:FAIL-t191, 598bd361-a276-418e-b3b9-55a304800df9<-b3c33b31-3226-424d-a7f5-1bbef0485b59#0:FAIL-t191] and 0 exception(s); 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33:t191, leader=null, voted=598bd361-a276-418e-b3b9-55a304800df9, raftlog=598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 06:35:32,296 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from CANDIDATE to FOLLOWER at term 191 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 06:35:32,296 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:35:32,296 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start FollowerState
datanode_4_1  | 2019-10-17 06:35:32,469 INFO impl.FollowerState: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_4_1  | 2019-10-17 06:35:32,469 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:35:32,469 INFO impl.RaftServerImpl: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33: changes role from  FOLLOWER to CANDIDATE at term 191 for changeToCandidate
datanode_4_1  | 2019-10-17 06:35:32,469 INFO impl.RoleInfo: 598bd361-a276-418e-b3b9-55a304800df9: start LeaderElection
datanode_4_1  | 2019-10-17 06:35:32,494 INFO impl.LeaderElection: 598bd361-a276-418e-b3b9-55a304800df9@group-2C3D66B88A33-LeaderElection158: begin an election at term 192 for -1: [544825a6-bb38-405d-95ad-2129d27a65c9:10.5.0.4:9858, 598bd361-a276-418e-b3b9-55a304800df9:10.5.0.7:9858, b3c33b31-3226-424d-a7f5-1bbef0485b59:10.5.0.5:9858], old=null
