Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g_1       | [NOTICE] 281/174932 (1) : New worker #1 (7) forked
scm_1       | 2019-10-09 17:49:34,986 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-09 17:49:36,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6183037168471794873.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-09 17:49:36,402 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 17:49:36,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7046655367109424441.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-09 17:49:40,142 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-09 17:49:34,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-09 17:49:36,740 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-09 17:49:36,402 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 17:49:36,911 INFO server.AbstractConnector: Started ServerConnector@34b075fb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 17:49:34,986 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-09 17:49:41,030 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-09 17:49:36,740 INFO server.Server: Started @3972ms
datanode_2  | 2019-10-09 17:49:36,404 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-09 17:49:36,911 INFO server.Server: Started @4036ms
scm_1       | 2019-10-09 17:49:34,986 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-09 17:49:41,031 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-09 17:49:36,745 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 17:49:36,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-09 17:49:34,997 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-09 17:49:36,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-09 17:49:41,035 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 17:49:36,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 17:49:36,915 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 17:49:34,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-09 17:49:41,045 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 17:49:36,748 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-09 17:49:36,916 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-09 17:49:36,614 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-09 17:49:35,000 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-09 17:49:41,853 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 17:49:36,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 17:49:36,928 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 17:49:39,107 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-09 17:49:37,246 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-09 17:49:41,879 INFO util.log: Logging initialized @2506ms
datanode_3  | 2019-10-09 17:49:36,946 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-09 17:49:39,114 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-09 17:49:37,247 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-09 17:49:37,076 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-09 17:49:42,012 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-09 17:49:39,106 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-09 17:49:39,115 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1a8db029-27e3-4076-bd5d-c5dbf04deefb at port 9858
scm_1       | 2019-10-09 17:49:37,317 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-09 17:49:42,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-09 17:49:39,109 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-09 17:49:39,148 INFO impl.RaftServerProxy: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: start RPC server
datanode_1  | 2019-10-09 17:49:39,103 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-09 17:49:37,426 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-09 17:49:42,012 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-09 17:49:39,110 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e0ec0250-76d7-4a4b-a4c5-c04233773160 at port 9858
datanode_2  | 2019-10-09 17:49:39,265 INFO server.GrpcService: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 17:49:39,107 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-09 17:49:37,436 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 17:49:42,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-09 17:49:39,139 INFO impl.RaftServerProxy: e0ec0250-76d7-4a4b-a4c5-c04233773160: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 17:49:39,108 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 707bb1c8-eccc-4441-8673-525cc1f15185 at port 9858
om_1        | 2019-10-09 17:49:42,013 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-09 17:49:39,250 INFO server.GrpcService: e0ec0250-76d7-4a4b-a4c5-c04233773160: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 17:49:37,475 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 17:49:39,139 INFO impl.RaftServerProxy: 707bb1c8-eccc-4441-8673-525cc1f15185: start RPC server
om_1        | 2019-10-09 17:49:42,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 17:49:37,477 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 17:49:39,261 INFO server.GrpcService: 707bb1c8-eccc-4441-8673-525cc1f15185: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 17:49:42,013 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 17:49:37,580 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 17:49:42,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-09 17:49:38,125 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 17:49:42,013 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 17:49:41,441 INFO impl.RaftServerProxy: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: addNew group-9922C4942C08:[1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858] returns group-9922C4942C08:java.util.concurrent.CompletableFuture@344fbd69[Not completed]
scm_1       | 2019-10-09 17:49:38,144 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 17:49:42,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 17:49:41,464 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb: new RaftServerImpl for group-9922C4942C08:[1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 17:49:38,192 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 17:49:42,014 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 17:49:41,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 17:49:38,193 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-09 17:49:42,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-09 17:49:42,020 INFO impl.RaftServerProxy: e0ec0250-76d7-4a4b-a4c5-c04233773160: addNew group-20E96122D15E:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858] returns group-20E96122D15E:java.util.concurrent.CompletableFuture@45118b0d[Not completed]
datanode_2  | 2019-10-09 17:49:41,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 17:49:42,518 INFO impl.RaftServerProxy: 707bb1c8-eccc-4441-8673-525cc1f15185: addNew group-02025049F904:[707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] returns group-02025049F904:java.util.concurrent.CompletableFuture@7d893445[Not completed]
scm_1       | 2019-10-09 17:49:38,207 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 17:49:42,014 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-09 17:49:42,051 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160: new RaftServerImpl for group-20E96122D15E:[e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 17:49:41,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:49:42,544 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185: new RaftServerImpl for group-02025049F904:[707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 17:49:38,208 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-09 17:49:42,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-09 17:49:42,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 17:49:41,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 17:49:42,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 17:49:42,015 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-09 17:49:42,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 17:49:41,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 17:49:42,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 17:49:42,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 17:49:38,245 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-09 17:49:42,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:49:42,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 17:49:42,015 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-09 17:49:41,474 INFO impl.RaftServerImpl: 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08: ConfigurationManager, init=-1: [1a8db029-27e3-4076-bd5d-c5dbf04deefb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 17:49:38,439 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 17:49:42,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 17:49:42,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 17:49:42,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-09 17:49:41,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 17:49:38,460 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-09 17:49:42,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 17:49:42,015 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-09 17:49:42,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 17:49:41,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 17:49:38,470 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 17:49:42,059 INFO impl.RaftServerImpl: e0ec0250-76d7-4a4b-a4c5-c04233773160@group-20E96122D15E: ConfigurationManager, init=-1: [e0ec0250-76d7-4a4b-a4c5-c04233773160:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 17:49:42,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-09 17:49:42,556 INFO impl.RaftServerImpl: 707bb1c8-eccc-4441-8673-525cc1f15185@group-02025049F904: ConfigurationManager, init=-1: [707bb1c8-eccc-4441-8673-525cc1f15185:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 17:49:41,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04649acd-771a-4b3f-957b-9922c4942c08 does not exist. Creating ...
scm_1       | 2019-10-09 17:49:38,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 17:49:42,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 17:49:42,016 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-09 17:49:42,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 17:49:41,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04649acd-771a-4b3f-957b-9922c4942c08/in_use.lock acquired by nodename 7@e5f588fd137c
scm_1       | 2019-10-09 17:49:38,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 17:49:42,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 17:49:42,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-09 17:49:42,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 17:49:38,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 17:49:42,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8c9b46b-84df-467c-a7aa-20e96122d15e does not exist. Creating ...
om_1        | 2019-10-09 17:49:42,028 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-09 17:49:41,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04649acd-771a-4b3f-957b-9922c4942c08 has been successfully formatted.
datanode_1  | 2019-10-09 17:49:42,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22e82d0b-2e0a-452b-a81d-02025049f904 does not exist. Creating ...
scm_1       | 2019-10-09 17:49:38,505 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 17:49:42,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8c9b46b-84df-467c-a7aa-20e96122d15e/in_use.lock acquired by nodename 7@042a967f4893
om_1        | 2019-10-09 17:49:42,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-09 17:49:42,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22e82d0b-2e0a-452b-a81d-02025049f904/in_use.lock acquired by nodename 7@e6a4caed5d40
scm_1       | 2019-10-09 17:49:38,574 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 17:49:41,516 [pool-8-thread-1] INFO       - group-9922C4942C08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 17:49:42,030 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-09 17:49:38,621 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 17:49:42,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8c9b46b-84df-467c-a7aa-20e96122d15e has been successfully formatted.
datanode_2  | 2019-10-09 17:49:41,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:49:42,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22e82d0b-2e0a-452b-a81d-02025049f904 has been successfully formatted.
om_1        | 2019-10-09 17:49:42,301 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 17:49:38,621 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-09 17:49:41,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 17:49:42,081 [pool-8-thread-1] INFO       - group-20E96122D15E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 17:49:42,601 [pool-8-thread-1] INFO       - group-02025049F904: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 17:49:42,309 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 17:49:41,523 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 17:49:42,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:49:42,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 17:49:38,858 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-09 17:49:42,345 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-09 17:49:42,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 17:49:41,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 17:49:42,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 17:49:38,858 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 17:49:42,414 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 17:49:42,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 17:49:41,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:49:42,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 17:49:38,859 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-09 17:49:42,461 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 17:49:42,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 17:49:41,528 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 17:49:42,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 17:49:38,862 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-09 17:49:42,462 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-09 17:49:41,533 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 17:49:42,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:49:42,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 17:49:38,863 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-09 17:49:42,516 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 17:49:41,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 17:49:42,092 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 17:49:42,612 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 17:49:38,864 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 17:49:42,517 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-09 17:49:41,572 INFO segmented.SegmentedRaftLogWorker: new 1a8db029-27e3-4076-bd5d-c5dbf04deefb@group-9922C4942C08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04649acd-771a-4b3f-957b-9922c4942c08
datanode_3  | 2019-10-09 17:49:42,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 17:49:42,615 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 17:49:38,864 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-09 17:49:42,556 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 17:49:42,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 17:49:41,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 17:49:42,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
