Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       |      0K                                                       100% 12.6M=0s
om_1        | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       |      0K                                                       100% 9.82M=0s
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         | 
datanode_2  | 
nm_1        | 
datanode_1  | 
datanode_3  | 2019-10-09 17:57:10 (8.98 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | 
s3g_1       |    2 10/09/19 17:57:10 om/s3g@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 2019-10-09 17:57:10 (4.63 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | 2019-10-09 17:57:10 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | 2019-10-09 17:57:10 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | 
s3g_1       |    2 10/09/19 17:57:10 om/s3g@EXAMPLE.COM
kms_1       | 2019-10-09 17:57:10 (12.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Length: 140 [application/octet-stream]
om_1        |    2 10/09/19 17:57:10 om/om@EXAMPLE.COM
scm_1       | 2019-10-09 17:57:10 (9.82 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 
datanode_2  | 
nm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | 
datanode_1  | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        |    2 10/09/19 17:57:10 om/om@EXAMPLE.COM
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | --2019-10-09 17:57:10--  http://kdc:8081/keytab/s3g/scm
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | 
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | KVNO Timestamp         Principal
datanode_1  |    2 10/09/19 17:57:10 om/ef36862ec171@EXAMPLE.COM
rm_1        |      0K                                                       100% 10.4M=0s
om_1        | --2019-10-09 17:57:10--  http://kdc:8081/keytab/om/scm
scm_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/09/19 17:57:10 om/a657ffb57b1e@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/09/19 17:57:10 om/ef36862ec171@EXAMPLE.COM
rm_1        | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/09/19 17:57:10 om/jhs@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
nm_1        |    2 10/09/19 17:57:10 om/nm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/09/19 17:57:10 om/a657ffb57b1e@EXAMPLE.COM
kms_1       |    2 10/09/19 17:57:10 om/4f73807c0c33@EXAMPLE.COM
datanode_2  |    2 10/09/19 17:57:10 om/2c56428e71ea@EXAMPLE.COM
datanode_1  | Download scm/ef36862ec171@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | 2019-10-09 17:57:11 (10.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         |    2 10/09/19 17:57:10 om/jhs@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
nm_1        |    2 10/09/19 17:57:10 om/nm@EXAMPLE.COM
scm_1       |    2 10/09/19 17:57:10 om/scm@EXAMPLE.COM
datanode_3  | Download scm/a657ffb57b1e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       |    2 10/09/19 17:57:10 om/4f73807c0c33@EXAMPLE.COM
datanode_2  |    2 10/09/19 17:57:10 om/2c56428e71ea@EXAMPLE.COM
datanode_1  | --2019-10-09 17:57:10--  http://kdc:8081/keytab/ef36862ec171/scm
rm_1        | 
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Length: 142 [application/octet-stream]
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 10/09/19 17:57:10 om/scm@EXAMPLE.COM
datanode_3  | --2019-10-09 17:57:10--  http://kdc:8081/keytab/a657ffb57b1e/scm
kms_1       | Download scm/4f73807c0c33@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Download scm/2c56428e71ea@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Length: 140 [application/octet-stream]
jhs         | --2019-10-09 17:57:10--  http://kdc:8081/keytab/jhs/scm
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | --2019-10-09 17:57:10--  http://kdc:8081/keytab/nm/scm
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | --2019-10-09 17:57:10--  http://kdc:8081/keytab/4f73807c0c33/scm
datanode_2  | --2019-10-09 17:57:10--  http://kdc:8081/keytab/2c56428e71ea/scm
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | --2019-10-09 17:57:10--  http://kdc:8081/keytab/scm/scm
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 6, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       |      0K                                                       100% 9.95M=0s
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Generiting keytab
rm_1        |    2 10/09/19 17:57:11 scm/rm@EXAMPLE.COM
om_1        |      0K                                                       100% 9.22M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 160 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 10/09/19 17:57:11 scm/rm@EXAMPLE.COM
om_1        | 
jhs         | Length: 142 [application/octet-stream]
s3g_1       | 2019-10-09 17:57:11 (9.95 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | Length: 140 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Length: 160 [application/octet-stream]
datanode_2  | Length: 160 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 2019-10-09 17:57:11 (9.22 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Length: 142 [application/octet-stream]
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_1  |      0K                                                       100% 15.1M=0s
rm_1        | --2019-10-09 17:57:11--  http://kdc:8081/keytab/rm/HTTP
om_1        | 
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 11.5M=0s
kms_1       | 
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
rm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         |      0K                                                       100% 8.14M=0s
s3g_1       | KVNO Timestamp         Principal
scm_1       | 
nm_1        |      0K                                                       100% 11.1M=0s
datanode_3  | 
kms_1       |      0K                                                       100% 13.9M=0s
datanode_2  |      0K                                                       100% 12.6M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | 2019-10-09 17:57:11 (15.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | KVNO Timestamp         Principal
jhs         | 
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       |      0K                                                       100% 10.8M=0s
nm_1        | 
datanode_3  | 2019-10-09 17:57:11 (11.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 7, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | 
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | 2019-10-09 17:57:10 (8.14 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       |    2 10/09/19 17:57:11 scm/s3g@EXAMPLE.COM
scm_1       | 
nm_1        | 2019-10-09 17:57:11 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | 
datanode_2  | 2019-10-09 17:57:11 (12.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Generiting keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Length: 142 [application/octet-stream]
kms_1       | 2019-10-09 17:57:11 (13.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        |    2 10/09/19 17:57:11 scm/om@EXAMPLE.COM
jhs         | 
s3g_1       |    2 10/09/19 17:57:11 scm/s3g@EXAMPLE.COM
scm_1       | 2019-10-09 17:57:11 (10.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | 
om_1        |    2 10/09/19 17:57:11 scm/om@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | KVNO Timestamp         Principal
s3g_1       | --2019-10-09 17:57:11--  http://kdc:8081/keytab/s3g/HTTP
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/09/19 17:57:11 scm/ef36862ec171@EXAMPLE.COM
rm_1        |      0K                                                       100% 11.4M=0s
kms_1       | KVNO Timestamp         Principal
om_1        | --2019-10-09 17:57:11--  http://kdc:8081/keytab/om/HTTP
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 10/09/19 17:57:11 scm/a657ffb57b1e@EXAMPLE.COM
datanode_1  |    2 10/09/19 17:57:11 scm/ef36862ec171@EXAMPLE.COM
rm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/09/19 17:57:10 scm/jhs@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/09/19 17:57:11 scm/nm@EXAMPLE.COM
datanode_2  |    2 10/09/19 17:57:11 scm/2c56428e71ea@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 8, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  |    2 10/09/19 17:57:11 scm/a657ffb57b1e@EXAMPLE.COM
datanode_1  | Download HTTP/ef36862ec171@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | 2019-10-09 17:57:12 (11.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kms_1       |    2 10/09/19 17:57:11 scm/4f73807c0c33@EXAMPLE.COM
jhs         |    2 10/09/19 17:57:10 scm/jhs@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/09/19 17:57:11 scm/scm@EXAMPLE.COM
nm_1        |    2 10/09/19 17:57:11 scm/nm@EXAMPLE.COM
datanode_2  |    2 10/09/19 17:57:11 scm/2c56428e71ea@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 8, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Download HTTP/a657ffb57b1e@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | --2019-10-09 17:57:11--  http://kdc:8081/keytab/ef36862ec171/HTTP
rm_1        | 
kms_1       |    2 10/09/19 17:57:11 scm/4f73807c0c33@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
scm_1       |    2 10/09/19 17:57:11 scm/scm@EXAMPLE.COM
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | Download HTTP/2c56428e71ea@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
