Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-16 20:47:26,868 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 20:47:52,163 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: begin an election at term 96 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,209 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t96, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,278 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: begin an election at term 97 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,292 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t97, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,316 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: begin an election at term 98 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,338 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection80: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t98, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t98] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t98, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,339 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:52,339 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:52,339 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:52,433 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1  | 2019-10-16 20:47:52,433 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:52,433 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 98 for changeToCandidate
datanode_1  | 2019-10-16 20:47:52,433 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:52,451 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection81: begin an election at term 99 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,470 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection81: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t99, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t99] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t99, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,470 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 99 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:52,470 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:52,472 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:52,569 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_1  | 2019-10-16 20:47:52,569 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:52,569 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 99 for changeToCandidate
datanode_1  | 2019-10-16 20:47:52,569 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:52,593 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection82: begin an election at term 100 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,598 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection82: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t100, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,612 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection82: begin an election at term 101 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,638 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection82: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t101, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t101] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t101, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,638 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:52,638 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:52,638 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:52,655 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-16 20:47:52,655 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:52,655 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_1  | 2019-10-16 20:47:52,656 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:52,681 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection83: begin an election at term 102 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,700 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection83: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t102, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t102] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t102, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,700 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:52,700 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:52,700 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:52,876 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_1  | 2019-10-16 20:47:52,876 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:52,876 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_1  | 2019-10-16 20:47:52,876 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:52,902 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection84: begin an election at term 103 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,949 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection84: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t103, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t103] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t103, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:52,949 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:52,949 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:52,949 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:52,979 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_1  | 2019-10-16 20:47:52,980 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:52,980 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_1  | 2019-10-16 20:47:52,980 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:53,011 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection85: begin an election at term 104 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,037 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection85: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t104, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t104] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t104, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,038 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:53,038 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:53,038 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:53,079 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-16 20:47:53,079 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:53,079 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_1  | 2019-10-16 20:47:53,079 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:53,103 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection86: begin an election at term 105 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,132 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection86: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t105, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t105] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t105, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,132 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:53,132 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:53,132 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:53,234 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_1  | 2019-10-16 20:47:53,234 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:53,234 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_1  | 2019-10-16 20:47:53,234 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:53,258 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection87: begin an election at term 106 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,266 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection87: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t106, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,285 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection87: begin an election at term 107 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,312 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection87: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t107, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t107] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t107, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:47:53,313 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:53,313 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_1  | 2019-10-16 20:47:53,313 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_1  | 2019-10-16 20:47:53,496 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-16 20:47:53,496 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:53,496 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_1  | 2019-10-16 20:47:53,496 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_1  | 2019-10-16 20:47:53,525 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection88: begin an election at term 108 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
