Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 20:46:46,956 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:47,787 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:46,956 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,682 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection259: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t302, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t302] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t302, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:47,930 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 613 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:46,956 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,682 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 302 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:46:47,930 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,016 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 605 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,682 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:46:47,931 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:47,016 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,682 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:46:47,931 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:47,016 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,806 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_2  | 2019-10-16 20:46:48,149 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 614 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,016 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,806 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:48,149 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,083 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 606 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,806 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 302 for changeToCandidate
datanode_2  | 2019-10-16 20:46:48,149 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,806 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:46:47,083 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:48,149 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:47,083 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,835 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection260: begin an election at term 303 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:45:59,861 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection260: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t303, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t303] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t303, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:48,375 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 615 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,083 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,861 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 303 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:46:48,375 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,151 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 607 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,861 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:46:48,375 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:47,151 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,862 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:46:48,375 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:47,151 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,874 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-16 20:46:47,151 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,874 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:48,502 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 616 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,376 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 608 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,874 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 303 for changeToCandidate
datanode_2  | 2019-10-16 20:46:48,502 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,376 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:48,502 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,874 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:46:47,376 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,902 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection261: begin an election at term 304 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:48,502 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,919 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection261: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t304, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t304] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t304, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:46:47,376 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:46:48,587 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 617 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,919 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 304 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:46:47,530 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 609 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:48,587 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,530 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,919 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:46:48,587 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:47,530 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,919 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:46:48,587 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:47,530 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,941 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_2  | 2019-10-16 20:46:48,874 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 618 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,560 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 610 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:46:48,874 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,941 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,560 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:48,874 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:59,941 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 304 for changeToCandidate
datanode_1  | 2019-10-16 20:46:47,560 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:46:48,874 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,941 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:46:47,560 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,960 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection262: begin an election at term 305 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:48,915 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 619 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,622 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 611 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:59,984 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection262: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t305, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t305] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t305, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:48,915 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,622 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:59,984 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 305 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:46:48,915 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:47,622 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:59,984 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:46:48,915 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:47,622 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:59,984 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:46:48,966 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 620 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,787 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 612 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:46:00,085 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_2  | 2019-10-16 20:46:48,967 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,787 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:00,085 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:46:48,967 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:47,787 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:46:00,085 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 305 for changeToCandidate
datanode_2  | 2019-10-16 20:46:48,967 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:46:47,787 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:46:00,085 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:46:49,105 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 621 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:46:47,930 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 613 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:46:00,104 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection263: begin an election at term 306 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:49,105 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:46:47,930 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:00,122 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection263: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t306, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t306] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t306, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:46:49,105 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:46:47,930 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:46:00,122 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 306 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:46:49,106 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
