Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 20:48:10,181 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 20:48:40,240 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection82: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t112, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t112] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t112, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,240 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:40,240 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,240 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:40,365 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_3_1  | 2019-10-16 20:48:40,365 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:40,365 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:40,365 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,389 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection83: begin an election at term 113 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,419 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection83: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t113, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t113] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t113, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,419 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:40,419 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,419 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:40,565 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_3_1  | 2019-10-16 20:48:40,565 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:40,565 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:40,565 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,600 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection84: begin an election at term 114 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,627 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection84: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t114, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t114] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t114, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,627 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:40,627 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,627 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:40,719 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3_1  | 2019-10-16 20:48:40,720 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:40,720 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:40,720 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,786 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection85: begin an election at term 115 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,831 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection85: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t115, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t115] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t115, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:40,831 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:40,831 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:40,831 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:40,971 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_3_1  | 2019-10-16 20:48:40,971 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:40,971 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:40,971 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:41,017 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection86: begin an election at term 116 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:41,153 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection86: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t116, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t116] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t116, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:41,153 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:41,153 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:41,153 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:41,326 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_3_1  | 2019-10-16 20:48:41,326 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:41,326 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:41,326 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:42,507 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection87: begin an election at term 117 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:42,642 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection87: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t117, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:43,407 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection87: begin an election at term 118 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:43,584 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection87: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t118, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:48,618 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection87: begin an election at term 119 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:48,724 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection87: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t119, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t119] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t119, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:48,724 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 119 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:48,724 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:48,725 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:48,919 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_3_1  | 2019-10-16 20:48:48,919 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:48,919 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:48,919 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:48,960 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection88: begin an election at term 120 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:48,996 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection88: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t120, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t120] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t120, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:48,996 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 120 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:48,996 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:48,996 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:49,057 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_3_1  | 2019-10-16 20:48:49,057 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:49,058 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 120 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:49,058 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:49,077 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection89: begin an election at term 121 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:49,099 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection89: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t121, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t121] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t121, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:49,099 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 121 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:49,099 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:49,099 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:49,146 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_3_1  | 2019-10-16 20:48:49,147 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:49,147 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 121 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:49,147 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:49,166 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection90: begin an election at term 122 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:49,187 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection90: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t122, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t122] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t122, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:49,187 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 20:48:49,188 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_3_1  | 2019-10-16 20:48:49,188 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_3_1  | 2019-10-16 20:48:49,206 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3_1  | 2019-10-16 20:48:49,206 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:49,206 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_3_1  | 2019-10-16 20:48:49,206 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_3_1  | 2019-10-16 20:48:49,224 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection91: begin an election at term 123 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
