Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-09 05:41:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64372718885A,id=7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76
datanode_2  | 2019-10-09 05:41:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B88155B8672,id=e7245f20-7f10-4526-bc41-125a4875de42
nm_1        | 2019-10-09 05:41:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1160269306
datanode_3  | 2019-10-09 05:41:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E1E7ED12FB1,id=52d2ad23-d13e-401a-8781-e217251458f5
rm_1        | 2019-10-09 05:41:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 05:41:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cfa70c22-307e-495a-8f1a-5b88155b8672, Nodes: e7245f20-7f10-4526-bc41-125a4875de42{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerProxy:89 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: addNew group-A4A693EF7356:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] returns group-A4A693EF7356:java.util.concurrent.CompletableFuture@733b532[Not completed]
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerProxy:89 - e7245f20-7f10-4526-bc41-125a4875de42: addNew group-A4A693EF7356:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] returns group-A4A693EF7356:java.util.concurrent.CompletableFuture@31a7fd9c[Not completed]
nm_1        | 2019-10-09 05:41:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1486934034
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerProxy:89 - 52d2ad23-d13e-401a-8781-e217251458f5: addNew group-A4A693EF7356:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] returns group-A4A693EF7356:java.util.concurrent.CompletableFuture@13c94f6f[Not completed]
rm_1        | 2019-10-09 05:41:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 05:41:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerImpl:95 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76: new RaftServerImpl for group-A4A693EF7356:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerImpl:95 - e7245f20-7f10-4526-bc41-125a4875de42: new RaftServerImpl for group-A4A693EF7356:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 05:41:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34168 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerImpl:95 - 52d2ad23-d13e-401a-8781-e217251458f5: new RaftServerImpl for group-A4A693EF7356:[e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 05:41:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 05:41:44 INFO  SCMNodeManager:268 - Registered Data node : 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 05:42:38 INFO  Server:1849 - Auth successful for appattempt_1570599699368_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 05:41:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-09 05:41:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 12cecb43-833b-4538-9790-64372718885a, Nodes: 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 05:42:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570599699368_0001_01_000001 by user hadoop
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 05:41:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 05:41:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0772e8fd-e025-4006-a23d-a4a693ef7356, Nodes: 52d2ad23-d13e-401a-8781-e217251458f5{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e7245f20-7f10-4526-bc41-125a4875de42{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 05:42:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570599699368_0001
rm_1        | 2019-10-09 05:41:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 05:42:38 INFO  ApplicationImpl:655 - Application application_1570599699368_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 05:41:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 05:42:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599699368_0001	CONTAINERID=container_1570599699368_0001_01_000001
rm_1        | Oct 09, 2019 5:41:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerImpl:103 - 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76@group-A4A693EF7356: ConfigurationManager, init=-1: [e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerImpl:103 - e7245f20-7f10-4526-bc41-125a4875de42@group-A4A693EF7356: ConfigurationManager, init=-1: [e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerImpl:103 - 52d2ad23-d13e-401a-8781-e217251458f5@group-A4A693EF7356: ConfigurationManager, init=-1: [e7245f20-7f10-4526-bc41-125a4875de42:172.18.0.2:9858, 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76:172.18.0.4:9858, 52d2ad23-d13e-401a-8781-e217251458f5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 05:42:38 INFO  ApplicationImpl:463 - Adding container_1570599699368_0001_01_000001 to application application_1570599699368_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 05:42:38 INFO  ApplicationImpl:655 - Application application_1570599699368_0001 transitioned from INITING to RUNNING
rm_1        | Oct 09, 2019 5:41:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 05:41:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 05:42:38 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-09 05:41:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356 does not exist. Creating ...
datanode_2  | 2019-10-09 05:41:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356 does not exist. Creating ...
nm_1        | 2019-10-09 05:42:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570599699368_0001
datanode_3  | 2019-10-09 05:41:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356 does not exist. Creating ...
rm_1        | Oct 09, 2019 5:41:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 05:41:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356/in_use.lock acquired by nodename 7@fce507786c78
nm_1        | 2019-10-09 05:42:38 INFO  ResourceLocalizationService:798 - Created localizer for container_1570599699368_0001_01_000001
datanode_3  | 2019-10-09 05:41:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356/in_use.lock acquired by nodename 7@e974e284fdb5
datanode_1  | 2019-10-09 05:41:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356/in_use.lock acquired by nodename 7@dcb5620023c0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-09 05:41:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356 has been successfully formatted.
nm_1        | 2019-10-09 05:42:38 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570599699368_0001_01_000001.tokens
datanode_3  | 2019-10-09 05:41:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356 has been successfully formatted.
datanode_1  | 2019-10-09 05:41:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356 has been successfully formatted.
datanode_2  | 2019-10-09 05:41:45 INFO  ContainerStateMachine:231 - group-A4A693EF7356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 09, 2019 5:41:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 05:41:45 INFO  ContainerStateMachine:231 - group-A4A693EF7356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:41:45 INFO  ContainerStateMachine:231 - group-A4A693EF7356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 05:42:38 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 09, 2019 5:41:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 05:42:38 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570599699368_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001/container_1570599699368_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 05:42:38 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599699368_0001
rm_1        | Oct 09, 2019 5:41:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:42:39 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 05:42:41 INFO  ContainerImpl:2112 - Container container_1570599699368_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 09, 2019 5:41:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 05:41:45 INFO  SegmentedRaftLogWorker:173 - new e7245f20-7f10-4526-bc41-125a4875de42@group-A4A693EF7356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356
datanode_3  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 05:42:41 INFO  ContainerScheduler:541 - Starting container [container_1570599699368_0001_01_000001]
datanode_1  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 05:41:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:41:45 INFO  SegmentedRaftLogWorker:173 - new 52d2ad23-d13e-401a-8781-e217251458f5@group-A4A693EF7356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356
datanode_1  | 2019-10-09 05:41:45 INFO  SegmentedRaftLogWorker:173 - new 7ea47eb7-d1e3-4b9e-9c19-2725bdee3a76@group-A4A693EF7356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0772e8fd-e025-4006-a23d-a4a693ef7356
rm_1        | 2019-10-09 05:41:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1790049156717353100.dir/webapp/,AVAILABLE}{/cluster}
