Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerImpl:95 - 66c83420-a0ae-4907-9afe-9154b6554ae1: new RaftServerImpl for group-6F8BF0ED25B3:[179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:42:25 INFO  RoleInfo:143 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7: start FollowerState
rm_1        | 2019-10-07 11:42:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-07 11:42:20 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerImpl:95 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9: new RaftServerImpl for group-6F8BF0ED25B3:[179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920920509644809 bcsId: 0
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:42:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CF7220F64B8,id=179e0c0e-ca41-44b7-8d41-73d25eca8bb7
nm_1        | 2019-10-07 11:42:20 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35776
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102920920523276298 bcsId: 0
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerProxy:89 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7: addNew group-6F8BF0ED25B3:[179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858] returns group-6F8BF0ED25B3:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
nm_1        | 2019-10-07 11:42:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920919496916994 bcsId: 0
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerImpl:95 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7: new RaftServerImpl for group-6F8BF0ED25B3:[179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 11:42:20 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920919622352899 bcsId: 0
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 11:42:20 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102920919646273540 bcsId: 0
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 11:42:20 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102920922182975499 bcsId: 0
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerImpl:103 - 66c83420-a0ae-4907-9afe-9154b6554ae1@group-6F8BF0ED25B3: ConfigurationManager, init=-1: [179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 11:42:21 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:44:29 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102920922270466060 bcsId: 0
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerImpl:103 - 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9@group-6F8BF0ED25B3: ConfigurationManager, init=-1: [179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 11:42:21 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -477445871
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 11:42:21 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -226653365
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-07 11:42:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3 does not exist. Creating ...
nm_1        | 2019-10-07 11:42:21 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35776 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerImpl:103 - 179e0c0e-ca41-44b7-8d41-73d25eca8bb7@group-6F8BF0ED25B3: ConfigurationManager, init=-1: [179e0c0e-ca41-44b7-8d41-73d25eca8bb7:172.18.0.2:9858, 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9:172.18.0.7:9858, 66c83420-a0ae-4907-9afe-9154b6554ae1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:42:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3 does not exist. Creating ...
rm_1        | Oct 07, 2019 11:42:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 11:42:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3/in_use.lock acquired by nodename 7@8d7dae78b854
nm_1        | 2019-10-07 11:43:26 INFO  Server:1849 - Auth successful for appattempt_1570448540830_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3/in_use.lock acquired by nodename 7@29b5fdb50717
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 11:42:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3 has been successfully formatted.
nm_1        | 2019-10-07 11:43:26 INFO  ContainerManagerImpl:1070 - Start request for container_1570448540830_0001_01_000001 by user hadoop
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3 has been successfully formatted.
rm_1        | Oct 07, 2019 11:42:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 11:42:27 INFO  ContainerStateMachine:231 - group-6F8BF0ED25B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 11:43:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570448540830_0001
datanode_2  | 2019-10-07 11:42:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3 does not exist. Creating ...
datanode_3  | 2019-10-07 11:42:27 INFO  ContainerStateMachine:231 - group-6F8BF0ED25B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 11:43:26 INFO  ApplicationImpl:655 - Application application_1570448540830_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 07, 2019 11:42:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 11:42:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3/in_use.lock acquired by nodename 7@86aad6c85e90
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:43:26 INFO  ApplicationImpl:463 - Adding container_1570448540830_0001_01_000001 to application application_1570448540830_0001
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 11:42:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3 has been successfully formatted.
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448540830_0001	CONTAINERID=container_1570448540830_0001_01_000001
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 11:42:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8388208115198510526.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-07 11:42:27 INFO  ContainerStateMachine:231 - group-6F8BF0ED25B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  ApplicationImpl:655 - Application application_1570448540830_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 11:42:20 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  ContainerImpl:2112 - Container container_1570448540830_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 11:42:20 INFO  Server:419 - Started @3963ms
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570448540830_0001
rm_1        | 2019-10-07 11:42:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:42:27 INFO  SegmentedRaftLogWorker:173 - new 66c83420-a0ae-4907-9afe-9154b6554ae1@group-6F8BF0ED25B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3
nm_1        | 2019-10-07 11:43:26 INFO  ResourceLocalizationService:798 - Created localizer for container_1570448540830_0001_01_000001
datanode_3  | 2019-10-07 11:42:27 INFO  SegmentedRaftLogWorker:173 - new 9aba5ec1-414b-4b8e-8186-bc11f13fb2b9@group-6F8BF0ED25B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 11:42:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570448540830_0001_01_000001.tokens
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-07 11:42:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570448540830_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001/container_1570448540830_0001_01_000001.tokens
rm_1        | 2019-10-07 11:42:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:42:27 INFO  SegmentedRaftLogWorker:173 - new 179e0c0e-ca41-44b7-8d41-73d25eca8bb7@group-6F8BF0ED25B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b142627-34a2-4a53-bbf9-6f8bf0ed25b3
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 11:43:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448540830_0001
rm_1        | 2019-10-07 11:42:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 11:42:20 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-07 11:43:27 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:42:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
