Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | --2019-10-04 16:20:40--  http://kdc:8081/keytab/om/scm
datanode_1  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
nm_1        | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | 
jhs         |    2 10/04/19 16:20:43 om/jhs@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/04/19 16:20:37 om/f722a8ccee69@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  |    2 10/04/19 16:20:37 om/8d41658526d0@EXAMPLE.COM
kms_1       |    2 10/04/19 16:20:38 om/900a7cfab788@EXAMPLE.COM
datanode_2  |    2 10/04/19 16:20:37 om/f722a8ccee69@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
jhs         | --2019-10-04 16:20:43--  http://kdc:8081/keytab/jhs/scm
rm_1        | Length: 140 [application/octet-stream]
scm_1       |    2 10/04/19 16:20:37 om/scm@EXAMPLE.COM
s3g_1       | Length: 142 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/04/19 16:20:37 om/8d41658526d0@EXAMPLE.COM
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](info): closing down fd 18
datanode_2  | Download scm/f722a8ccee69@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/04/19 16:20:38 om/900a7cfab788@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.12
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       |    2 10/04/19 16:20:38 om/scm@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Length: 140 [application/octet-stream]
datanode_1  | Download scm/8d41658526d0@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | --2019-10-04 16:20:37--  http://kdc:8081/keytab/f722a8ccee69/scm
datanode_3  |    2 10/04/19 16:20:36 om/172b51052b0c@EXAMPLE.COM
kms_1       | Download scm/900a7cfab788@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        |    2 10/04/19 16:20:36 om/nm@EXAMPLE.COM
rm_1        | 
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | --2019-10-04 16:20:37--  http://kdc:8081/keytab/8d41658526d0/scm
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
datanode_3  |    2 10/04/19 16:20:36 om/172b51052b0c@EXAMPLE.COM
kms_1       | --2019-10-04 16:20:38--  http://kdc:8081/keytab/900a7cfab788/scm
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 10/04/19 16:20:36 om/nm@EXAMPLE.COM
rm_1        |      0K                                                       100% 11.3M=0s
scm_1       | --2019-10-04 16:20:38--  http://kdc:8081/keytab/scm/scm
s3g_1       |      0K                                                       100% 9.19M=0s
om_1        | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Download scm/172b51052b0c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         | Length: 142 [application/octet-stream]
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | 
scm_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
om_1        |      0K                                                       100% 12.9M=0s
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](info): closing down fd 18
datanode_3  | --2019-10-04 16:20:36--  http://kdc:8081/keytab/172b51052b0c/scm
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | --2019-10-04 16:20:36--  http://kdc:8081/keytab/nm/scm
rm_1        | 2019-10-04 16:20:42 (11.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-10-04 16:20:45 (9.19 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 160 [application/octet-stream]
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.18.0.12
rm_1        | 
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
om_1        | 2019-10-04 16:20:41 (12.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
jhs         |      0K                                                       100% 19.0M=0s
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
datanode_1  | 
datanode_2  |      0K                                                       100% 20.3M=0s
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](info): closing down fd 18
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Length: 160 [application/octet-stream]
kms_1       | 
jhs         | 2019-10-04 16:20:45 (19.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | Length: 140 [application/octet-stream]
scm_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  |      0K                                                       100% 12.6M=0s
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | KVNO Timestamp         Principal
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |      0K                                                       100% 12.4M=0s
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       |      0K                                                       100% 12.7M=0s
jhs         | 
rm_1        |    2 10/04/19 16:20:42 scm/rm@EXAMPLE.COM
s3g_1       |    2 10/04/19 16:20:45 scm/s3g@EXAMPLE.COM
datanode_2  | 2019-10-04 16:20:38 (20.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kms_1       | 
nm_1        | 
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        |    2 10/04/19 16:20:42 scm/rm@EXAMPLE.COM
datanode_2  | 
datanode_1  | 2019-10-04 16:20:40 (12.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        |    2 10/04/19 16:20:41 scm/om@EXAMPLE.COM
s3g_1       |    2 10/04/19 16:20:45 scm/s3g@EXAMPLE.COM
datanode_3  |      0K                                                       100% 17.3M=0s
kms_1       | 2019-10-04 16:20:41 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        |      0K                                                       100% 15.8M=0s
scm_1       | 2019-10-04 16:20:41 (12.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
kdc_1       | Oct 04 16:20:35 kdc kadmind[15](info): closing down fd 18
om_1        |    2 10/04/19 16:20:41 scm/om@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | 
kms_1       | 
nm_1        | 
scm_1       | 
rm_1        | --2019-10-04 16:20:42--  http://kdc:8081/keytab/rm/HTTP
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2019-10-04 16:20:45--  http://kdc:8081/keytab/s3g/HTTP
datanode_3  | 2019-10-04 16:20:38 (17.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 2019-10-04 16:20:37 (15.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         |    2 10/04/19 16:20:45 scm/jhs@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
om_1        | --2019-10-04 16:20:42--  http://kdc:8081/keytab/om/HTTP
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | 
kms_1       | KVNO Timestamp         Principal
nm_1        | 
scm_1       | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         |    2 10/04/19 16:20:45 scm/jhs@EXAMPLE.COM
datanode_2  |    2 10/04/19 16:20:38 scm/f722a8ccee69@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  |    2 10/04/19 16:20:38 scm/f722a8ccee69@EXAMPLE.COM
datanode_1  |    2 10/04/19 16:20:40 scm/8d41658526d0@EXAMPLE.COM
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | KVNO Timestamp         Principal
kms_1       |    2 10/04/19 16:20:41 scm/900a7cfab788@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
scm_1       |    2 10/04/19 16:20:41 scm/scm@EXAMPLE.COM
rm_1        | Length: 142 [application/octet-stream]
jhs         | --2019-10-04 16:20:45--  http://kdc:8081/keytab/jhs/HTTP
datanode_2  | Download HTTP/f722a8ccee69@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |    2 10/04/19 16:20:40 scm/8d41658526d0@EXAMPLE.COM
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/04/19 16:20:41 scm/900a7cfab788@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/04/19 16:20:41 scm/scm@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | --2019-10-04 16:20:38--  http://kdc:8081/keytab/f722a8ccee69/HTTP
datanode_1  | Download HTTP/8d41658526d0@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
om_1        | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  |    2 10/04/19 16:20:38 scm/172b51052b0c@EXAMPLE.COM
kms_1       | Download HTTP/900a7cfab788@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        |    2 10/04/19 16:20:37 scm/nm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.12
rm_1        | 
datanode_1  | --2019-10-04 16:20:40--  http://kdc:8081/keytab/8d41658526d0/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
datanode_3  |    2 10/04/19 16:20:38 scm/172b51052b0c@EXAMPLE.COM
kms_1       | --2019-10-04 16:20:41--  http://kdc:8081/keytab/900a7cfab788/HTTP
scm_1       | --2019-10-04 16:20:41--  http://kdc:8081/keytab/scm/HTTP
nm_1        |    2 10/04/19 16:20:37 scm/nm@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        |      0K                                                       100% 8.98M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | WARNING: no policy specified for dn/172b51052b0c@EXAMPLE.COM; defaulting to no policy
s3g_1       |      0K                                                       100% 12.7M=0s
datanode_3  | Download HTTP/172b51052b0c@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
kms_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Principal "dn/172b51052b0c@EXAMPLE.COM" created.
