Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-17 23:47:14,747 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 23:47:16,296 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-17 23:47:15,627 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 23:47:17,264 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-17 23:47:21,502 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-17 23:47:17,906 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-17 23:47:18,658 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-17 23:47:15,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 23:47:19,248 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-17 23:47:21,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-17 23:47:17,931 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-17 23:47:18,660 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-17 23:47:15,629 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-17 23:47:19,251 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-17 23:47:21,502 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-17 23:47:18,078 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 23:47:18,660 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 363b79a1-3fec-4fbd-96c4-a37abef8dc46 at port 9858
datanode_1  | 2019-10-17 23:47:15,647 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 23:47:19,251 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1411054f-de4c-4b27-9f78-3cc2adb12070 at port 9858
om_1        | 2019-10-17 23:47:21,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-17 23:47:18,091 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-17 23:47:18,679 INFO impl.RaftServerProxy: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start RPC server
datanode_1  | 2019-10-17 23:47:15,877 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-17 23:47:19,276 INFO impl.RaftServerProxy: 1411054f-de4c-4b27-9f78-3cc2adb12070: start RPC server
om_1        | 2019-10-17 23:47:21,503 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-17 23:47:18,097 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 23:47:18,793 INFO server.GrpcService: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-17 23:47:19,411 INFO server.GrpcService: 1411054f-de4c-4b27-9f78-3cc2adb12070: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 23:47:21,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-17 23:47:18,744 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 23:47:18,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 23:47:21,504 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-17 23:47:18,816 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 23:47:18,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 23:47:21,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-17 23:47:18,819 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 23:47:18,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 23:47:21,505 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-17 23:47:18,820 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c6ab7453-fbd7-44cd-83aa-d4fcb17c578b at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 23:47:18,121 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 23:47:21,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 23:47:18,838 INFO impl.RaftServerProxy: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 23:47:18,185 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 23:47:21,505 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-17 23:47:18,939 INFO server.GrpcService: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-17 23:47:21,703 INFO impl.RaftServerProxy: 1411054f-de4c-4b27-9f78-3cc2adb12070: addNew group-ED0DD4558BD4:[1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858] returns group-ED0DD4558BD4:java.util.concurrent.CompletableFuture@569191d7[Not completed]
scm_1       | 2019-10-17 23:47:18,221 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 23:47:21,111 INFO impl.RaftServerProxy: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: addNew group-3C625CD7AA34:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858] returns group-3C625CD7AA34:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
om_1        | 2019-10-17 23:47:21,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 23:47:21,724 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070: new RaftServerImpl for group-ED0DD4558BD4:[1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 23:47:18,222 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-17 23:47:21,144 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: new RaftServerImpl for group-3C625CD7AA34:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 23:47:21,516 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 23:47:21,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 23:47:18,423 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-17 23:47:21,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 23:47:21,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 23:47:21,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 23:47:18,424 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 23:47:21,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 23:47:21,518 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 23:47:21,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 23:47:18,424 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-17 23:47:21,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 23:47:22,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 23:47:21,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 23:47:21,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 23:47:22,169 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 23:47:20,563 INFO impl.RaftServerProxy: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: addNew group-70152EDBF2B6:[c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] returns group-70152EDBF2B6:java.util.concurrent.CompletableFuture@701bce76[Not completed]
scm_1       | 2019-10-17 23:47:18,427 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 23:47:21,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 23:47:21,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 23:47:22,209 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-17 23:47:18,427 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 23:47:21,734 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: ConfigurationManager, init=-1: [1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 23:47:21,155 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: ConfigurationManager, init=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:47:20,582 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: new RaftServerImpl for group-70152EDBF2B6:[c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 23:47:22,304 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-17 23:47:18,428 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 23:47:21,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 23:47:21,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 23:47:20,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 23:47:22,349 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-17 23:47:18,428 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-17 23:47:21,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 23:47:21,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 23:47:20,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 23:47:22,350 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-17 23:47:21,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ceccb39c-c8db-4d51-b0ea-ed0dd4558bd4 does not exist. Creating ...
scm_1       | 2019-10-17 23:47:18,431 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 23:47:21,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56675406-632e-459f-b676-3c625cd7aa34 does not exist. Creating ...
datanode_1  | 2019-10-17 23:47:20,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 23:47:22,384 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 23:47:21,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ceccb39c-c8db-4d51-b0ea-ed0dd4558bd4/in_use.lock acquired by nodename 7@562d8a231c99
scm_1       | 2019-10-17 23:47:18,431 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 23:47:21,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56675406-632e-459f-b676-3c625cd7aa34/in_use.lock acquired by nodename 7@84f3a5dbfa0b
datanode_1  | 2019-10-17 23:47:20,585 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 23:47:22,385 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-17 23:47:18,434 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 23:47:21,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ceccb39c-c8db-4d51-b0ea-ed0dd4558bd4 has been successfully formatted.
datanode_2  | 2019-10-17 23:47:21,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56675406-632e-459f-b676-3c625cd7aa34 has been successfully formatted.
datanode_1  | 2019-10-17 23:47:20,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 23:47:22,418 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 23:47:21,784 [pool-8-thread-1] INFO       - group-ED0DD4558BD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 23:47:18,434 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 23:47:21,196 [pool-8-thread-1] INFO       - group-3C625CD7AA34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 23:47:20,593 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: ConfigurationManager, init=-1: [c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 23:47:22,513 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 23:47:21,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 23:47:18,438 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 23:47:21,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:47:20,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 23:47:22,515 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 23:47:21,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 23:47:18,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 23:47:21,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 23:47:20,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 23:47:22,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 23:47:21,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 23:47:18,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 23:47:21,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 23:47:21,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 23:47:22,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-17 23:47:18,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 23:47:20,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6727b1ef-ed6a-4f14-b003-70152edbf2b6 does not exist. Creating ...
datanode_2  | 2019-10-17 23:47:21,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 23:47:21,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 23:47:22,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 23:47:18,574 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13307416028212311926.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 23:47:21,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 23:47:22,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 23:47:21,209 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 23:47:20,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6727b1ef-ed6a-4f14-b003-70152edbf2b6/in_use.lock acquired by nodename 7@1233cab89d35
scm_1       | 2019-10-17 23:47:18,579 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 23:47:21,798 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 23:47:22,541 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-17 23:47:21,213 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 23:47:20,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6727b1ef-ed6a-4f14-b003-70152edbf2b6 has been successfully formatted.
scm_1       | 2019-10-17 23:47:18,579 INFO server.Server: Started @3476ms
datanode_3  | 2019-10-17 23:47:21,802 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 23:47:22,542 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 23:47:21,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 23:47:20,644 [pool-8-thread-1] INFO       - group-70152EDBF2B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 23:47:18,581 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 23:47:21,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 23:47:22,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 23:47:20,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 23:47:18,581 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 23:47:21,840 INFO segmented.SegmentedRaftLogWorker: new 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ceccb39c-c8db-4d51-b0ea-ed0dd4558bd4
om_1        | 2019-10-17 23:47:22,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 23:47:21,263 INFO segmented.SegmentedRaftLogWorker: new 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56675406-632e-459f-b676-3c625cd7aa34
datanode_1  | 2019-10-17 23:47:20,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 23:47:18,583 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 23:47:22,639 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17210314124336493608.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 23:47:21,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 23:47:21,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 23:47:18,590 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 23:47:22,644 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 23:47:20,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 23:47:21,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 23:47:19,706 INFO net.NetworkTopology: Added a new node: /default-rack/c6ab7453-fbd7-44cd-83aa-d4fcb17c578b
datanode_2  | 2019-10-17 23:47:21,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 23:47:22,644 INFO server.Server: Started @3754ms
datanode_1  | 2019-10-17 23:47:20,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 23:47:19,706 INFO node.SCMNodeManager: Registered Data node : c6ab7453-fbd7-44cd-83aa-d4fcb17c578b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 23:47:21,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:47:21,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 23:47:22,647 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 23:47:20,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 23:47:19,712 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 23:47:21,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 23:47:21,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 23:47:22,647 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 23:47:20,654 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 23:47:19,713 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 23:47:21,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 23:47:21,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
