Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-20 03:48:18,198 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-20 03:48:22,261 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-20 03:48:24,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 03:48:23,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 03:48:24,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 03:48:22,901 INFO net.NetworkTopology: Added a new node: /default-rack/37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:23,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 03:48:23,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 03:48:22,901 INFO node.SCMNodeManager: Registered Data node : 37c435aa-af1c-4a67-8701-3bdb2edb2579{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 03:48:24,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 03:48:23,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 03:48:23,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 03:48:23,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 03:48:24,422 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453: start as a follower, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:48:23,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 03:48:23,331 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: start as a follower, conf=-1: [50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:24,422 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 03:48:23,869 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: start as a follower, conf=-1: [37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 03:48:23,332 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 03:48:24,423 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:23,870 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-20 03:48:23,332 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:24,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B026A0423453,id=fe30d01a-601a-4e08-8c03-b0f0005c96a5
datanode_1  | 2019-10-20 03:48:23,870 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 03:48:24,469 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:45ms
datanode_1  | 2019-10-20 03:48:23,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C42B7D8F554,id=37c435aa-af1c-4a67-8701-3bdb2edb2579
scm_1       | 2019-10-20 03:48:23,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e69df84-c9cb-4775-9a6f-825504a6b208, Nodes: 50922e7d-94af-43ff-a07b-98e87b17fd5c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:48:23,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-825504A6B208,id=50922e7d-94af-43ff-a07b-98e87b17fd5c
datanode_3  | 2019-10-20 03:48:24,478 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:23,945 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
scm_1       | 2019-10-20 03:48:23,585 INFO net.NetworkTopology: Added a new node: /default-rack/fe30d01a-601a-4e08-8c03-b0f0005c96a5
datanode_2  | 2019-10-20 03:48:23,407 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3  | 2019-10-20 03:48:24,478 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 03:48:23,947 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
scm_1       | 2019-10-20 03:48:23,586 INFO node.SCMNodeManager: Registered Data node : fe30d01a-601a-4e08-8c03-b0f0005c96a5{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 03:48:23,409 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:24,481 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start LeaderElection
datanode_1  | 2019-10-20 03:48:23,948 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 03:48:23,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23bff867-ca0f-4c88-bfe0-9c42b7d8f554, Nodes: 37c435aa-af1c-4a67-8701-3bdb2edb2579{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:48:23,409 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 03:48:24,501 INFO impl.LeaderElection: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453-LeaderElection1: begin an election at term 1 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:48:23,951 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
scm_1       | 2019-10-20 03:48:24,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 230869e3-2e12-4a4f-8d87-b026a0423453, Nodes: fe30d01a-601a-4e08-8c03-b0f0005c96a5{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 03:48:24,502 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:23,412 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start LeaderElection
datanode_1  | 2019-10-20 03:48:23,975 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554-LeaderElection1: begin an election at term 1 for -1: [37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858], old=null
scm_1       | 2019-10-20 03:48:24,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3937b31f-3227-49ac-906a-c1c712a79412, Nodes: fe30d01a-601a-4e08-8c03-b0f0005c96a5{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}50922e7d-94af-43ff-a07b-98e87b17fd5c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}37c435aa-af1c-4a67-8701-3bdb2edb2579{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 03:48:24,503 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 03:48:23,437 INFO impl.LeaderElection: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208-LeaderElection1: begin an election at term 1 for -1: [50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-20 03:48:23,977 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
scm_1       | 2019-10-20 03:48:39,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d92de486-0522-4f9b-9fc7-5847357b840b, Nodes: fe30d01a-601a-4e08-8c03-b0f0005c96a5{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 03:48:24,503 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-B026A0423453: change Leader from null to fe30d01a-601a-4e08-8c03-b0f0005c96a5 at term 1 for becomeLeader, leader elected after 183ms
datanode_1  | 2019-10-20 03:48:23,977 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 03:48:23,438 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:24,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 03:48:23,977 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: change Leader from null to 37c435aa-af1c-4a67-8701-3bdb2edb2579 at term 1 for becomeLeader, leader elected after 204ms
datanode_2  | 2019-10-20 03:48:23,438 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 03:48:24,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 03:48:23,438 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: change Leader from null to 50922e7d-94af-43ff-a07b-98e87b17fd5c at term 1 for becomeLeader, leader elected after 213ms
datanode_2  | 2019-10-20 03:48:23,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 03:48:24,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 03:48:23,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 03:48:23,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 03:48:24,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 03:48:23,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 03:48:23,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 03:48:23,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 03:48:23,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 03:48:24,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 03:48:23,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 03:48:23,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 03:48:24,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 03:48:23,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 03:48:23,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 03:48:24,532 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start LeaderState
datanode_1  | 2019-10-20 03:48:23,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 03:48:23,463 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start LeaderState
datanode_3  | 2019-10-20 03:48:24,533 INFO impl.RaftServerProxy: fe30d01a-601a-4e08-8c03-b0f0005c96a5: addNew group-C1C712A79412:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] returns group-C1C712A79412:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_1  | 2019-10-20 03:48:24,000 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderState
datanode_2  | 2019-10-20 03:48:23,482 INFO segmented.SegmentedRaftLogWorker: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 03:48:24,537 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5: new RaftServerImpl for group-C1C712A79412:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 03:48:24,015 INFO segmented.SegmentedRaftLogWorker: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 03:48:23,490 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208: set configuration 0: [50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-20 03:48:24,024 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554: set configuration 0: [37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-20 03:48:24,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 03:48:23,602 INFO segmented.SegmentedRaftLogWorker: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-825504A6B208-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e69df84-c9cb-4775-9a6f-825504a6b208/current/log_inprogress_0
datanode_1  | 2019-10-20 03:48:24,135 INFO segmented.SegmentedRaftLogWorker: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-9C42B7D8F554-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23bff867-ca0f-4c88-bfe0-9c42b7d8f554/current/log_inprogress_0
datanode_3  | 2019-10-20 03:48:24,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:48:24,518 INFO impl.RaftServerProxy: 50922e7d-94af-43ff-a07b-98e87b17fd5c: addNew group-C1C712A79412:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] returns group-C1C712A79412:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
datanode_3  | 2019-10-20 03:48:24,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 03:48:24,533 INFO impl.RaftServerProxy: 37c435aa-af1c-4a67-8701-3bdb2edb2579: addNew group-C1C712A79412:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] returns group-C1C712A79412:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
datanode_2  | 2019-10-20 03:48:24,521 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c: new RaftServerImpl for group-C1C712A79412:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:48:24,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 03:48:24,536 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579: new RaftServerImpl for group-C1C712A79412:[fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:48:24,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:48:24,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 03:48:24,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:48:24,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 03:48:24,538 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: ConfigurationManager, init=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
