Attaching to ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | --2019-10-14 12:08:37--  http://kdc:8081/keytab/3a9cf0f59942/scm
kms_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
recon_1     |    2 10/14/19 12:08:58 om/recon@EXAMPLE.COM
datanode_1  |    2 10/14/19 12:08:37 om/d011d7541cd3@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kms_1       |      0K                                                       100% 11.0M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 12.1M=0s
datanode_1  |    2 10/14/19 12:08:37 om/d011d7541cd3@EXAMPLE.COM
recon_1     |    2 10/14/19 12:08:58 om/recon@EXAMPLE.COM
om_1        | --2019-10-14 12:08:40--  http://kdc:8081/keytab/om/scm
kdc_1       | Generiting keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  | Download scm/d011d7541cd3@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1     | Download scm/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Length: 142 [application/octet-stream]
kms_1       | 2019-10-14 12:08:38 (11.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | --2019-10-14 12:08:58--  http://kdc:8081/keytab/recon/scm
s3g_1       | 2019-10-14 12:08:39 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_1  | --2019-10-14 12:08:37--  http://kdc:8081/keytab/d011d7541cd3/scm
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | WARNING: no policy specified for dn/3a9cf0f59942@EXAMPLE.COM; defaulting to no policy
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 
datanode_2  | Length: 160 [application/octet-stream]
datanode_3  | 
recon_1     | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Principal "dn/3a9cf0f59942@EXAMPLE.COM" created.
scm_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  |      0K                                                       100% 12.1M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |      0K                                                       100% 12.0M=0s
om_1        | Length: 140 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
datanode_1  | HTTP request sent, awaiting response... 200 OK
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
scm_1       | 
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Entry for principal dn/3a9cf0f59942@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3a9cf0f59942.keytab.
datanode_2  |      0K                                                       100% 13.5M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Length: 160 [application/octet-stream]
recon_1     | Length: 146 [application/octet-stream]
datanode_3  | 2019-10-14 12:08:39 (12.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | 2019-10-14 12:08:37 (12.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kms_1       |    2 10/14/19 12:08:38 scm/eac8e8120b76@EXAMPLE.COM
om_1        | 
kdc_1       | Entry for principal dn/3a9cf0f59942@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3a9cf0f59942.keytab.
datanode_2  | 
s3g_1       |    2 10/14/19 12:08:39 scm/s3g@EXAMPLE.COM
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
scm_1       | 
kms_1       |    2 10/14/19 12:08:38 scm/eac8e8120b76@EXAMPLE.COM
om_1        |      0K                                                       100% 12.3M=0s
kdc_1       | Generiting keytab
datanode_2  | 2019-10-14 12:08:37 (13.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       |    2 10/14/19 12:08:39 scm/s3g@EXAMPLE.COM
datanode_1  | 
recon_1     | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | Download HTTP/eac8e8120b76@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  |      0K                                                       100% 9.33M=0s
recon_1     |      0K                                                       100% 12.2M=0s
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kms_1       | --2019-10-14 12:08:38--  http://kdc:8081/keytab/eac8e8120b76/HTTP
om_1        | 2019-10-14 12:08:41 (12.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | WARNING: no policy specified for dn/eac8e8120b76@EXAMPLE.COM; defaulting to no policy
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | 
s3g_1       | --2019-10-14 12:08:39--  http://kdc:8081/keytab/s3g/HTTP
recon_1     | 
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | 
kdc_1       | Principal "dn/eac8e8120b76@EXAMPLE.COM" created.
datanode_2  | KVNO Timestamp         Principal
datanode_1  | 2019-10-14 12:08:37 (9.33 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
recon_1     | 2019-10-14 12:08:58 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [146/146]
datanode_3  |    2 10/14/19 12:08:39 scm/29ba95d05344@EXAMPLE.COM
datanode_3  |    2 10/14/19 12:08:39 scm/29ba95d05344@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | 
scm_1       |    2 10/14/19 12:08:37 scm/scm@EXAMPLE.COM
datanode_3  | Download HTTP/29ba95d05344@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/eac8e8120b76@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.eac8e8120b76.keytab.
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/14/19 12:08:37 scm/scm@EXAMPLE.COM
datanode_3  | --2019-10-14 12:08:39--  http://kdc:8081/keytab/29ba95d05344/HTTP
kms_1       | Length: 162 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/eac8e8120b76@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.eac8e8120b76.keytab.
datanode_1  |    2 10/14/19 12:08:37 scm/d011d7541cd3@EXAMPLE.COM
recon_1     | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Length: 144 [application/octet-stream]
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  |    2 10/14/19 12:08:37 scm/3a9cf0f59942@EXAMPLE.COM
om_1        |    2 10/14/19 12:08:41 scm/om@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_1  |    2 10/14/19 12:08:37 scm/d011d7541cd3@EXAMPLE.COM
recon_1     | KVNO Timestamp         Principal
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | --2019-10-14 12:08:37--  http://kdc:8081/keytab/scm/HTTP
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 
datanode_2  |    2 10/14/19 12:08:37 scm/3a9cf0f59942@EXAMPLE.COM
om_1        |    2 10/14/19 12:08:41 scm/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Download HTTP/d011d7541cd3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1     | ---- ----------------- --------------------------------------------------------
s3g_1       | 
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 13.6M=0s
datanode_2  | Download HTTP/3a9cf0f59942@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | WARNING: no policy specified for om/d011d7541cd3@EXAMPLE.COM; defaulting to no policy
datanode_1  | --2019-10-14 12:08:37--  http://kdc:8081/keytab/d011d7541cd3/HTTP
recon_1     |    2 10/14/19 12:08:58 scm/recon@EXAMPLE.COM
s3g_1       |      0K                                                       100% 7.78M=0s
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Length: 162 [application/octet-stream]
kms_1       | 
datanode_2  | --2019-10-14 12:08:37--  http://kdc:8081/keytab/3a9cf0f59942/HTTP
kdc_1       | Principal "om/d011d7541cd3@EXAMPLE.COM" created.
om_1        | --2019-10-14 12:08:41--  http://kdc:8081/keytab/om/HTTP
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
recon_1     |    2 10/14/19 12:08:58 scm/recon@EXAMPLE.COM
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | 2019-10-14 12:08:38 (13.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.10
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | 2019-10-14 12:08:40 (7.78 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | Length: 144 [application/octet-stream]
datanode_3  | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Entry for principal om/d011d7541cd3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.d011d7541cd3.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  |      0K                                                       100% 9.97M=0s
recon_1     | --2019-10-14 12:08:58--  http://kdc:8081/keytab/recon/HTTP
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal om/d011d7541cd3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.d011d7541cd3.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | 
datanode_3  | 
datanode_1  | Length: 162 [application/octet-stream]
recon_1     | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Length: 162 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
om_1        | Length: 142 [application/octet-stream]
s3g_1       | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 10.8M=0s
datanode_3  | 2019-10-14 12:08:40 (9.97 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
datanode_3  | 
datanode_1  | 
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kms_1       |    2 10/14/19 12:08:38 HTTP/eac8e8120b76@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
om_1        | 
s3g_1       |    2 10/14/19 12:08:40 HTTP/s3g@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | 2019-10-14 12:08:38 (10.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_1  |      0K                                                       100% 11.9M=0s
recon_1     | Length: 148 [application/octet-stream]
datanode_2  |      0K                                                       100% 9.57M=0s
kms_1       |    2 10/14/19 12:08:38 HTTP/eac8e8120b76@EXAMPLE.COM
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
om_1        |      0K                                                       100% 11.7M=0s
s3g_1       |    2 10/14/19 12:08:40 HTTP/s3g@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
scm_1       | 
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
kms_1       | Download testuser/eac8e8120b76@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_1  | 
recon_1     | 
datanode_2  | 2019-10-14 12:08:38 (9.57 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
kms_1       | --2019-10-14 12:08:38--  http://kdc:8081/keytab/eac8e8120b76/testuser
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
om_1        | 2019-10-14 12:08:41 (11.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
s3g_1       | --2019-10-14 12:08:40--  http://kdc:8081/keytab/s3g/testuser
datanode_3  |    2 10/14/19 12:08:39 HTTP/29ba95d05344@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
datanode_1  | 2019-10-14 12:08:38 (11.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
recon_1     |      0K                                                       100% 13.0M=0s
datanode_2  | 
kms_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
om_1        | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  |    2 10/14/19 12:08:40 HTTP/29ba95d05344@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Generiting keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | 
datanode_3  | Download testuser/29ba95d05344@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       |    2 10/14/19 12:08:38 HTTP/scm@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | 2019-10-14 12:08:58 (13.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
datanode_3  | --2019-10-14 12:08:40--  http://kdc:8081/keytab/29ba95d05344/testuser
scm_1       |    2 10/14/19 12:08:38 HTTP/scm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
