Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-15 10:29:12,258 INFO impl.RaftServerProxy: 35f9521b-c2cb-473c-aad4-8ae34fe222c0: addNew group-2C592E97F589:[35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858] returns group-2C592E97F589:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
nm_1        | 2019-10-15 10:29:07 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44273
datanode_2  | 2019-10-15 10:29:11,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 10:29:10,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 10:29:05 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 10:29:12,261 INFO impl.RaftServerImpl: 35f9521b-c2cb-473c-aad4-8ae34fe222c0: new RaftServerImpl for group-2C592E97F589:[35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 10:29:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 10:29:11,039 INFO impl.RaftServerImpl: c0059cc5-d251-4692-893b-77249090b803@group-EDC3E0437A70: start as a follower, conf=-1: [c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 10:29:10,449 INFO segmented.SegmentedRaftLogWorker: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-53A456CEA3DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 10:29:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 10:29:12,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 10:29:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-15 10:29:11,040 INFO impl.RaftServerImpl: c0059cc5-d251-4692-893b-77249090b803@group-EDC3E0437A70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 10:29:10,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 10:29:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 10:29:12,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 10:29:07 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 10:29:11,041 INFO impl.RoleInfo: c0059cc5-d251-4692-893b-77249090b803: start FollowerState
datanode_1  | 2019-10-15 10:29:10,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 10:29:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 10:29:12,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 10:29:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-15 10:29:10,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 10:29:11,045 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDC3E0437A70,id=c0059cc5-d251-4692-893b-77249090b803
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | Oct 15, 2019 10:29:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 10:29:12,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 10:29:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 10:29:10,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 10:29:10,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc90f3c9-ec96-43f3-8e9b-53a456cea3dd, Nodes: a0de4d58-8ef7-439c-b94b-ff0a494fc70a{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 10:29:12,273 INFO impl.RaftServerProxy: c0059cc5-d251-4692-893b-77249090b803: addNew group-2C592E97F589:[35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858] returns group-2C592E97F589:java.util.concurrent.CompletableFuture@302053e[Not completed]
datanode_3  | 2019-10-15 10:29:12,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 10:29:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -600560483
datanode_1  | 2019-10-15 10:29:10,476 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-53A456CEA3DD: start as a follower, conf=-1: [a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858], old=null
scm_1       | 2019-10-15 10:29:11,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6cbbdf7-bb9a-4fe6-add2-edc3e0437a70, Nodes: c0059cc5-d251-4692-893b-77249090b803{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 15, 2019 10:29:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 10:29:12,276 INFO impl.RaftServerImpl: c0059cc5-d251-4692-893b-77249090b803: new RaftServerImpl for group-2C592E97F589:[35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 10:29:12,262 INFO impl.RaftServerImpl: 35f9521b-c2cb-473c-aad4-8ae34fe222c0@group-2C592E97F589: ConfigurationManager, init=-1: [35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 10:29:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 969208929
datanode_1  | 2019-10-15 10:29:10,477 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-53A456CEA3DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 10:29:11,614 INFO net.NetworkTopology: Added a new node: /default-rack/35f9521b-c2cb-473c-aad4-8ae34fe222c0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-15 10:29:12,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 10:29:12,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 10:29:08 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44273 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-15 10:29:10,478 INFO impl.RoleInfo: a0de4d58-8ef7-439c-b94b-ff0a494fc70a: start FollowerState
scm_1       | 2019-10-15 10:29:11,615 INFO node.SCMNodeManager: Registered Data node : 35f9521b-c2cb-473c-aad4-8ae34fe222c0{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Oct 15, 2019 10:29:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 10:29:12,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 10:29:12,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 10:30:02 INFO  Server:1849 - Auth successful for appattempt_1571135347511_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 10:29:10,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53A456CEA3DD,id=a0de4d58-8ef7-439c-b94b-ff0a494fc70a
scm_1       | 2019-10-15 10:29:12,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a47d4627-0e29-4c77-a672-61396a77cba7, Nodes: 35f9521b-c2cb-473c-aad4-8ae34fe222c0{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 10:29:12,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 10:29:12,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589 does not exist. Creating ...
nm_1        | 2019-10-15 10:30:02 INFO  ContainerManagerImpl:1070 - Start request for container_1571135347511_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 10:29:12,246 INFO impl.RaftServerProxy: a0de4d58-8ef7-439c-b94b-ff0a494fc70a: addNew group-2C592E97F589:[35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858] returns group-2C592E97F589:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
scm_1       | 2019-10-15 10:29:12,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c083f6f-3b3a-45d7-ac07-2c592e97f589, Nodes: 35f9521b-c2cb-473c-aad4-8ae34fe222c0{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a0de4d58-8ef7-439c-b94b-ff0a494fc70a{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c0059cc5-d251-4692-893b-77249090b803{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 15, 2019 10:29:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 10:29:12,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 10:29:12,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589/in_use.lock acquired by nodename 7@a2b0235deb1f
nm_1        | 2019-10-15 10:30:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:12,249 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a: new RaftServerImpl for group-2C592E97F589:[35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 10:31:12,883 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 10:29:12,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 10:29:12,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589 has been successfully formatted.
nm_1        | 2019-10-15 10:30:02 INFO  ApplicationImpl:655 - Application application_1571135347511_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-15 10:29:12,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 15, 2019 10:29:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 10:29:12,276 INFO impl.RaftServerImpl: c0059cc5-d251-4692-893b-77249090b803@group-2C592E97F589: ConfigurationManager, init=-1: [35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 10:29:12,295 [pool-8-thread-1] INFO       - group-2C592E97F589: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 10:31:12,883 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965929539272709 bcsId: 0
nm_1        | 2019-10-15 10:30:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135347511_0001	CONTAINERID=container_1571135347511_0001_01_000001
datanode_1  | 2019-10-15 10:29:12,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 10:29:12,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 10:29:12,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 10:31:12,889 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965929586524166 bcsId: 0
nm_1        | 2019-10-15 10:30:02 INFO  ApplicationImpl:463 - Adding container_1571135347511_0001_01_000001 to application application_1571135347511_0001
datanode_1  | 2019-10-15 10:29:12,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 10:29:12,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 15, 2019 10:29:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 10:30:02 INFO  ApplicationImpl:655 - Application application_1571135347511_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-15 10:31:12,889 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965929602383879 bcsId: 0
datanode_3  | 2019-10-15 10:29:12,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 10:29:12,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 10:29:12,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589 does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 10:30:02 INFO  ContainerImpl:2112 - Container container_1571135347511_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-15 10:31:12,889 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102965929608019976 bcsId: 0
datanode_3  | 2019-10-15 10:29:12,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 10:29:12,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 10:29:12,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589/in_use.lock acquired by nodename 7@9de2d29bca3b
rm_1        | Oct 15, 2019 10:29:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 10:30:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571135347511_0001
scm_1       | 2019-10-15 10:31:12,890 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965930433445897 bcsId: 0
datanode_3  | 2019-10-15 10:29:12,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:29:12,250 INFO impl.RaftServerImpl: a0de4d58-8ef7-439c-b94b-ff0a494fc70a@group-2C592E97F589: ConfigurationManager, init=-1: [35f9521b-c2cb-473c-aad4-8ae34fe222c0:172.18.0.8:9858, a0de4d58-8ef7-439c-b94b-ff0a494fc70a:172.18.0.2:9858, c0059cc5-d251-4692-893b-77249090b803:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 10:29:12,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c083f6f-3b3a-45d7-ac07-2c592e97f589 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 10:30:02 INFO  ResourceLocalizationService:798 - Created localizer for container_1571135347511_0001_01_000001
scm_1       | 2019-10-15 10:31:12,890 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965930445897738 bcsId: 0
datanode_3  | 2019-10-15 10:29:12,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
