Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 21:07:30,025 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 402 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,867 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 200 for changeToCandidate
datanode_1  | 2019-10-15 21:07:30,143 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:30,025 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,867 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:07:30,143 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,880 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection176: begin an election at term 201 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:30,143 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,897 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection176: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t201, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t201] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t201, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:30,350 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 404 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:30,026 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,897 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 201 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:07:30,350 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,897 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_3  | 2019-10-15 21:07:30,026 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:30,350 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,897 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_3  | 2019-10-15 21:07:30,143 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 403 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:30,350 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:00,931 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_3  | 2019-10-15 21:07:30,143 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:30,486 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 405 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,931 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:30,143 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:30,486 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,931 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 201 for changeToCandidate
datanode_3  | 2019-10-15 21:07:30,143 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:30,486 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,931 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_3  | 2019-10-15 21:07:30,349 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 404 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,944 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection177: begin an election at term 202 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:30,486 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:30,349 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,962 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection177: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t202, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t202] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t202, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:30,688 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 406 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:30,349 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:30,688 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:30,349 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:30,688 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:00,962 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 202 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:07:30,688 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:30,486 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 405 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:00,962 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:07:30,727 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 407 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:30,486 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:00,962 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:07:30,728 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:30,486 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:30,728 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:30,486 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:30,728 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:01,055 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_3  | 2019-10-15 21:07:30,688 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 406 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:31,764 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 408 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:30,688 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:31,764 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:01,056 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:30,688 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:31,765 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:01,056 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 202 for changeToCandidate
datanode_3  | 2019-10-15 21:07:30,688 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:31,765 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:01,057 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_3  | 2019-10-15 21:07:30,727 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 407 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:30,727 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:31,986 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 409 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:01,070 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection178: begin an election at term 203 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:30,727 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:07:31,986 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:01,089 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection178: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t203, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t203] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t203, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:07:30,727 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:07:31,986 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:01,089 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 203 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:07:31,765 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 408 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:31,986 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:01,089 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_3  | 2019-10-15 21:07:31,765 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:33,373 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 410 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:01,089 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_3  | 2019-10-15 21:07:31,765 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:01,244 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_1  | 2019-10-15 21:07:33,373 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:31,765 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:01,245 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:33,373 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:31,986 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 409 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:01,245 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 203 for changeToCandidate
datanode_1  | 2019-10-15 21:07:33,373 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:31,986 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:01,245 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:07:34,746 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 411 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:31,986 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:01,258 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection179: begin an election at term 204 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:34,746 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:31,986 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:01,289 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection179: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t204, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t204] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t204, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:07:34,746 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:07:01,289 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 204 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:07:34,746 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:33,372 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 410 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:07:01,289 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:07:34,762 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 412 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:33,373 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:01,289 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:07:34,762 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:07:33,373 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:07:01,331 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-15 21:07:34,762 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:07:33,373 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:07:01,331 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:07:34,763 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:07:34,746 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 411 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:07:34,987 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 413 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:07:34,746 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:07:01,331 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 204 for changeToCandidate
