Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-04 18:08:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 18:09:01 INFO  LeaderElection:56 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-LeaderElection2: Election REJECTED; received 2 response(s) [2ab9bf32-7e21-4c82-9b4d-d54c9f01b926<-0c429fd9-cd8a-4a75-8bc6-4485986b9cde#0:FAIL-t1, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:FAIL-t1] and 0 exception(s); 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5:t1, leader=null, voted=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926, raftlog=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:06 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start LeaderElection
rm_1        | 2019-10-04 18:08:54 INFO  CapacityScheduler:2004 - Added node nm:41061 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 18:09:07 INFO  LeaderElection:178 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-LeaderElection3: begin an election at term 2 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
rm_1        | 2019-10-04 18:09:39 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 18:09:07 INFO  LeaderElection:56 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-LeaderElection3: Election REJECTED; received 2 response(s) [c58837f7-f52e-4918-b99b-133a288e1b0f<-0c429fd9-cd8a-4a75-8bc6-4485986b9cde#0:FAIL-t2, c58837f7-f52e-4918-b99b-133a288e1b0f<-2ab9bf32-7e21-4c82-9b4d-d54c9f01b926#0:FAIL-t2] and 0 exception(s); c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5:t2, leader=null, voted=c58837f7-f52e-4918-b99b-133a288e1b0f, raftlog=c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 18:09:01 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 18:09:07 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:134 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown LeaderElection
datanode_3  | 2019-10-04 18:09:07 INFO  RoleInfo:134 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown LeaderElection
datanode_1  | 2019-10-04 18:09:01 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start FollowerState
datanode_3  | 2019-10-04 18:09:07 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start FollowerState
datanode_2  | 2019-10-04 18:09:07 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 18:09:01 INFO  SegmentedRaftLogWorker:574 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-5CD6A561476E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92e3425e-071c-4396-a7d4-5cd6a561476e/current/log_inprogress_0
datanode_3  | 2019-10-04 18:09:12 INFO  FollowerState:108 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-10-04 18:09:07 INFO  RoleInfo:134 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown LeaderElection
datanode_1  | 2019-10-04 18:09:06 INFO  FollowerState:108 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | 2019-10-04 18:09:12 INFO  RoleInfo:121 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown FollowerState
datanode_2  | 2019-10-04 18:09:07 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start FollowerState
datanode_1  | 2019-10-04 18:09:06 INFO  RoleInfo:121 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown FollowerState
datanode_3  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 18:09:12 INFO  FollowerState:108 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_1  | 2019-10-04 18:09:06 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start LeaderElection
datanode_2  | 2019-10-04 18:09:12 INFO  RoleInfo:121 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown FollowerState
datanode_1  | 2019-10-04 18:09:06 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start LeaderElection
datanode_3  | 2019-10-04 18:09:12 INFO  LeaderElection:178 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection4: begin an election at term 3 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 18:09:07 INFO  LeaderElection:178 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-LeaderElection3: begin an election at term 2 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:12 INFO  LeaderElection:56 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection4: Election REJECTED; received 2 response(s) [0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-2ab9bf32-7e21-4c82-9b4d-d54c9f01b926#0:FAIL-t3, 0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:FAIL-t3] and 0 exception(s); 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5:t3, leader=null, voted=0c429fd9-cd8a-4a75-8bc6-4485986b9cde, raftlog=0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start LeaderElection
datanode_3  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 18:09:07 INFO  LeaderElection:56 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-LeaderElection3: Election REJECTED; received 2 response(s) [2ab9bf32-7e21-4c82-9b4d-d54c9f01b926<-0c429fd9-cd8a-4a75-8bc6-4485986b9cde#0:FAIL-t2, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:FAIL-t2] and 0 exception(s); 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5:t2, leader=null, voted=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926, raftlog=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:0c429fd9-cd8a-4a75-8bc6-4485986b9cde
datanode_3  | 2019-10-04 18:09:12 INFO  RoleInfo:134 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown LeaderElection
datanode_2  | 2019-10-04 18:09:12 INFO  RoleInfo:134 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown LeaderElection
datanode_3  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start FollowerState
datanode_1  | 2019-10-04 18:09:07 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c58837f7-f52e-4918-b99b-133a288e1b0f
datanode_2  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start FollowerState
datanode_1  | 2019-10-04 18:09:07 INFO  RoleInfo:134 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown LeaderElection
datanode_3  | 2019-10-04 18:09:12 INFO  RoleInfo:121 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown FollowerState
datanode_2  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2ab9bf32-7e21-4c82-9b4d-d54c9f01b926
datanode_1  | 2019-10-04 18:09:07 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start FollowerState
datanode_3  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start FollowerState
datanode_2  | 2019-10-04 18:09:12 INFO  RoleInfo:121 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown FollowerState
datanode_1  | 2019-10-04 18:09:12 INFO  FollowerState:108 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_3  | 2019-10-04 18:09:12 INFO  FollowerState:117 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 18:09:12 INFO  RoleInfo:121 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown FollowerState
datanode_2  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start FollowerState
datanode_3  | 2019-10-04 18:09:12 INFO  GrpcServerProtocolService:113 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-04 18:09:12 INFO  FollowerState:117 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 18:09:17 INFO  FollowerState:108 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2  | 2019-10-04 18:09:12 INFO  LeaderElection:178 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-LeaderElection4: begin an election at term 4 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:17 INFO  RoleInfo:121 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown FollowerState
datanode_1  | 2019-10-04 18:09:12 INFO  RoleInfo:143 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: start LeaderElection
datanode_2  | 2019-10-04 18:09:12 INFO  LeaderElection:56 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5:t4, leader=null, voted=c58837f7-f52e-4918-b99b-133a288e1b0f, raftlog=c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-04 18:09:12 INFO  LeaderElection:178 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-LeaderElection4: begin an election at term 3 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:17 INFO  RoleInfo:143 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: start LeaderElection
datanode_1  | 2019-10-04 18:09:12 INFO  LeaderElection:56 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-LeaderElection4: Election PASSED; received 2 response(s) [2ab9bf32-7e21-4c82-9b4d-d54c9f01b926<-0c429fd9-cd8a-4a75-8bc6-4485986b9cde#0:FAIL-t3, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:OK-t3] and 0 exception(s); 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5:t3, leader=null, voted=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926, raftlog=2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 18:09:17 INFO  LeaderElection:178 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection5: begin an election at term 5 for -1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 18:09:12 INFO  GrpcServerProtocolService:113 - c58837f7-f52e-4918-b99b-133a288e1b0f: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-04 18:09:17 INFO  LeaderElection:56 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-LeaderElection5: Election PASSED; received 2 response(s) [0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-2ab9bf32-7e21-4c82-9b4d-d54c9f01b926#0:FAIL-t5, 0c429fd9-cd8a-4a75-8bc6-4485986b9cde<-c58837f7-f52e-4918-b99b-133a288e1b0f#0:OK-t5] and 0 exception(s); 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5:t5, leader=null, voted=0c429fd9-cd8a-4a75-8bc6-4485986b9cde, raftlog=0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 18:09:12 INFO  RoleInfo:134 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926: shutdown LeaderElection
datanode_2  | 2019-10-04 18:09:17 INFO  RaftServerImpl:170 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:0c429fd9-cd8a-4a75-8bc6-4485986b9cde
datanode_3  | 2019-10-04 18:09:17 INFO  RoleInfo:134 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde: shutdown LeaderElection
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerImpl:170 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-04 18:09:17 INFO  RoleInfo:121 - c58837f7-f52e-4918-b99b-133a288e1b0f: shutdown FollowerState
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerImpl:170 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-04 18:09:17 INFO  RoleInfo:143 - c58837f7-f52e-4918-b99b-133a288e1b0f: start FollowerState
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerImpl:255 - 0c429fd9-cd8a-4a75-8bc6-4485986b9cde@group-7AC60D480BB5: change Leader from null to 0c429fd9-cd8a-4a75-8bc6-4485986b9cde at term 5 for becomeLeader, leader elected after 21352ms
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerImpl:255 - 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926@group-7AC60D480BB5: change Leader from null to 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926 at term 3 for becomeLeader, leader elected after 16204ms
datanode_2  | 2019-10-04 18:09:17 INFO  FollowerState:117 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 18:09:17 INFO  RaftServerImpl:255 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: change Leader from null to 0c429fd9-cd8a-4a75-8bc6-4485986b9cde at term 5 for appendEntries, leader elected after 21446ms
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 18:09:17 INFO  RaftServerImpl:356 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5: set configuration 0: [0c429fd9-cd8a-4a75-8bc6-4485986b9cde:172.18.0.4:9858, c58837f7-f52e-4918-b99b-133a288e1b0f:172.18.0.6:9858, 2ab9bf32-7e21-4c82-9b4d-d54c9f01b926:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 18:09:17 INFO  SegmentedRaftLogWorker:385 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 18:09:17 INFO  SegmentedRaftLogWorker:574 - c58837f7-f52e-4918-b99b-133a288e1b0f@group-7AC60D480BB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dfd7117-25ac-4707-ac28-7ac60d480bb5/current/log_inprogress_0
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 18:09:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 18:09:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 18:09:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 18:09:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 18:09:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 18:09:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
