Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-15 16:14:48,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-15 16:14:48,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 16:14:51,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2062388906924973073.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 16:14:47,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-15 16:14:52,416 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-15 16:14:49,433 INFO server.Server: Started @5002ms
datanode_1  | 2019-10-15 16:14:48,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-15 16:14:51,398 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 16:14:47,938 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-15 16:14:53,422 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_2  | 2019-10-15 16:14:49,441 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 16:14:48,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 16:14:51,400 INFO server.Server: Started @4862ms
scm_1       | 2019-10-15 16:14:47,938 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-15 16:14:53,423 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-15 16:14:49,441 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 16:14:48,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 16:14:51,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 16:14:47,938 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-15 16:14:53,427 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 16:14:49,444 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-15 16:14:48,844 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-15 16:14:47,938 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-15 16:14:51,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 16:14:53,436 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 16:14:49,491 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 16:14:48,846 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 16:14:47,953 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 16:14:51,405 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 16:14:54,243 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 16:14:49,726 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-15 16:14:48,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 16:14:47,953 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-15 16:14:51,421 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 16:14:54,268 INFO util.log: Logging initialized @2769ms
datanode_2  | 2019-10-15 16:14:51,637 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 16:14:47,956 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-15 16:14:48,902 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 16:14:51,581 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 16:14:54,360 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-15 16:14:51,640 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 16:14:48,391 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
datanode_1  | 2019-10-15 16:14:48,992 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9617588665167718514.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 16:14:53,551 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 16:14:54,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-15 16:14:51,640 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4e10661d-a048-4ae0-b186-982e46db246b at port 9858
scm_1       | 2019-10-15 16:14:48,394 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-15 16:14:49,003 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 16:14:54,360 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-15 16:14:53,553 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-15 16:14:51,657 INFO impl.RaftServerProxy: 4e10661d-a048-4ae0-b186-982e46db246b: start RPC server
datanode_1  | 2019-10-15 16:14:49,004 INFO server.Server: Started @4683ms
scm_1       | 2019-10-15 16:14:48,516 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-15 16:14:54,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-15 16:14:53,553 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eb882a67-6c6c-4f4c-940a-03fdbec7be9d at port 9858
datanode_2  | 2019-10-15 16:14:51,782 INFO server.GrpcService: 4e10661d-a048-4ae0-b186-982e46db246b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 16:14:49,007 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 16:14:48,675 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-15 16:14:53,571 INFO impl.RaftServerProxy: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: start RPC server
om_1        | 2019-10-15 16:14:54,361 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 16:14:49,007 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 16:14:48,687 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 16:14:53,685 INFO server.GrpcService: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 16:14:54,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 16:14:49,009 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 16:14:48,788 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 16:14:54,361 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 16:14:49,026 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 16:14:48,790 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 16:14:54,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 16:14:49,299 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 16:14:48,938 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 16:14:51,266 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 16:14:49,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 16:14:54,624 INFO impl.RaftServerProxy: 4e10661d-a048-4ae0-b186-982e46db246b: addNew group-AC7BAEB97A01:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858] returns group-AC7BAEB97A01:java.util.concurrent.CompletableFuture@79e54156[Not completed]
om_1        | 2019-10-15 16:14:54,361 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-15 16:14:51,269 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 16:14:49,960 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-15 16:14:54,641 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b: new RaftServerImpl for group-AC7BAEB97A01:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 16:14:54,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-15 16:14:51,269 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f7c04422-2b73-4456-b987-a242b85d7d36 at port 9858
scm_1       | 2019-10-15 16:14:50,000 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 16:14:54,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 16:14:55,756 INFO impl.RaftServerProxy: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: addNew group-D7A8BBBE27AA:[eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] returns group-D7A8BBBE27AA:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
om_1        | 2019-10-15 16:14:54,362 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-15 16:14:51,300 INFO impl.RaftServerProxy: f7c04422-2b73-4456-b987-a242b85d7d36: start RPC server
scm_1       | 2019-10-15 16:14:50,001 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-15 16:14:54,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 16:14:55,785 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: new RaftServerImpl for group-D7A8BBBE27AA:[eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 16:14:54,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-15 16:14:51,416 INFO server.GrpcService: f7c04422-2b73-4456-b987-a242b85d7d36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 16:14:50,018 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 16:14:54,643 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 16:14:55,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 16:14:54,362 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 16:14:50,018 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-15 16:14:54,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 16:14:55,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 16:14:54,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 16:14:50,052 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-15 16:14:54,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 16:14:55,787 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 16:14:54,362 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 16:14:50,289 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 16:14:54,651 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: ConfigurationManager, init=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 16:14:55,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 16:14:54,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 16:14:50,303 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-15 16:14:54,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 16:14:55,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 16:14:54,363 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 16:14:50,312 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 16:14:54,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 16:14:55,795 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: ConfigurationManager, init=-1: [eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 16:14:54,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-15 16:14:53,952 INFO impl.RaftServerProxy: f7c04422-2b73-4456-b987-a242b85d7d36: addNew group-DA7ECD369710:[f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858] returns group-DA7ECD369710:java.util.concurrent.CompletableFuture@17ea661a[Not completed]
scm_1       | 2019-10-15 16:14:50,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-15 16:14:54,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4949c26-b35c-40f9-b81e-ac7baeb97a01 does not exist. Creating ...
datanode_3  | 2019-10-15 16:14:55,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 16:14:54,363 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-15 16:14:53,964 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36: new RaftServerImpl for group-DA7ECD369710:[f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 16:14:50,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 16:14:54,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4949c26-b35c-40f9-b81e-ac7baeb97a01/in_use.lock acquired by nodename 7@00f4dd2e6272
datanode_3  | 2019-10-15 16:14:55,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 16:14:54,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-15 16:14:53,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 16:14:50,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 16:14:55,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec3fc36d-f41e-4561-9bb6-d7a8bbbe27aa does not exist. Creating ...
om_1        | 2019-10-15 16:14:54,363 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 16:14:54,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4949c26-b35c-40f9-b81e-ac7baeb97a01 has been successfully formatted.
scm_1       | 2019-10-15 16:14:50,341 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 16:14:55,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec3fc36d-f41e-4561-9bb6-d7a8bbbe27aa/in_use.lock acquired by nodename 7@fcdf1eaf74f2
om_1        | 2019-10-15 16:14:54,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 16:14:54,706 [pool-8-thread-1] INFO       - group-AC7BAEB97A01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 16:14:50,412 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 16:14:53,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 16:14:54,373 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 16:14:55,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec3fc36d-f41e-4561-9bb6-d7a8bbbe27aa has been successfully formatted.
datanode_2  | 2019-10-15 16:14:54,707 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 16:14:50,472 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 16:14:53,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 16:14:54,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 16:14:54,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 16:14:55,865 [pool-8-thread-1] INFO       - group-D7A8BBBE27AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 16:14:50,472 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-15 16:14:53,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 16:14:54,375 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-15 16:14:54,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 16:14:55,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 16:14:54,957 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 16:14:53,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 16:14:54,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:14:55,868 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 16:14:50,791 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 16:14:54,965 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 16:14:53,972 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710: ConfigurationManager, init=-1: [f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 16:14:54,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:14:55,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 16:14:50,791 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 16:14:55,008 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-15 16:14:53,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 16:14:54,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 16:14:55,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 16:14:50,792 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-15 16:14:55,100 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 16:14:53,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 16:14:54,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 16:14:55,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:14:50,796 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-15 16:14:55,143 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 16:14:53,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7141f12-4d15-4e45-a00d-da7ecd369710 does not exist. Creating ...
datanode_3  | 2019-10-15 16:14:55,876 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 16:14:54,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 16:14:50,797 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-15 16:14:55,143 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 16:14:54,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7141f12-4d15-4e45-a00d-da7ecd369710/in_use.lock acquired by nodename 7@07c4eec4e960
datanode_2  | 2019-10-15 16:14:54,759 INFO segmented.SegmentedRaftLogWorker: new 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4949c26-b35c-40f9-b81e-ac7baeb97a01
datanode_3  | 2019-10-15 16:14:55,881 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 16:14:50,797 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 16:14:55,183 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 16:14:54,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7141f12-4d15-4e45-a00d-da7ecd369710 has been successfully formatted.
