Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-04 13:09:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 13:09:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 13:09:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:09:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:09:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-04 13:09:49 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-04 13:09:55 INFO  SegmentedRaftLogWorker:173 - new 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cef59bd-6644-4a19-ba9f-3514115dc8e7
om_1        | 2019-10-04 13:09:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 13:09:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:09:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@302edb74{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10602069247540449996.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 13:09:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-04 13:09:58 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 13:09:55 INFO  SegmentedRaftLogWorker:173 - new 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3156799-9239-4da2-8a30-59b41611b351
nm_1        | 2019-10-04 13:09:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:09:51 INFO  AbstractConnector:278 - Started ServerConnector@fd9ebde{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-04 13:10:15 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 13:09:49 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-04 13:09:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:09:51 INFO  Server:419 - Started @3917ms
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  log:192 - Logging initialized @1974ms
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 13:09:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-04 13:09:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 13:09:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 13:09:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-04 13:09:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 13:09:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:09:54 INFO  SegmentedRaftLogWorker:173 - new f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63020ca7-53a9-42a2-a0ba-0118d75f3b29
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 13:09:51 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 13:09:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-04 13:09:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 04, 2019 1:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-04 13:09:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/f0a43d6f-87ab-438a-8499-3f5c7d9480fb
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 04, 2019 1:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:09:52 INFO  SCMNodeManager:266 - Registered Data node : f0a43d6f-87ab-438a-8499-3f5c7d9480fb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:09:55 INFO  SegmentedRaftLogWorker:128 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:09:52 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 04, 2019 1:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:09:52 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 13:09:55 INFO  SegmentedRaftLogWorker:128 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:09:52 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 04, 2019 1:09:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:09:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/4b63409a-1f1a-4b23-a0a8-9a6ec5e46731
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 13:09:53 INFO  SCMNodeManager:266 - Registered Data node : 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 1:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 13:09:50 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 13:09:50 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerImpl:181 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: start as a follower, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858], old=null
nm_1        | Oct 04, 2019 1:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerImpl:181 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: start as a follower, conf=-1: [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 13:09:54 INFO  SegmentedRaftLogWorker:128 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-0118D75F3B29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-3514115DC8E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 13:09:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 13:09:55 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-59B41611B351: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:09:55 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start FollowerState
nm_1        | Oct 04, 2019 1:09:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 13:09:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:09:55 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:09:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3514115DC8E7,id=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 13:09:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 13:09:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59B41611B351,id=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 13:09:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:09:55 INFO  RaftServerProxy:89 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: addNew group-03ED40E77EF1:[4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858] returns group-03ED40E77EF1:java.util.concurrent.CompletableFuture@36667903[Not completed]
nm_1        | 2019-10-04 13:09:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3725529424286111618.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 13:09:51 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
