Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-14 17:59:43 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-14 17:58:55,308 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2e845601-5f3c-4ed6-ab51-3e24c7f3294a reported by 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 17:58:50,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a/in_use.lock acquired by nodename 7@2cd6f56ede7d
datanode_1  | 2019-10-14 17:58:50,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a has been successfully formatted.
datanode_1  | 2019-10-14 17:58:50,390 [pool-8-thread-1] INFO       - group-3E24C7F3294A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 17:59:43 INFO  ContainerScheduler:541 - Starting container [container_1571075925587_0001_01_000001]
scm_1       | 2019-10-14 17:58:55,308 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e845601-5f3c-4ed6-ab51-3e24c7f3294a, Nodes: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}33a86e2c-3979-417f-a194-cc885da92a5b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | Oct 14, 2019 5:58:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 17:59:43 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 17:58:50,379 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 17:59:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571075925587_0001_01_000001
rm_1        | Oct 14, 2019 5:58:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 17:59:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 17:58:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2001780571987606033.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 17:59:45 INFO  ContainersMonitorImpl:615 - container_1571075925587_0001_01_000001's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-14 17:58:45 INFO  AbstractConnector:278 - Started ServerConnector@73bec57c{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 17:58:50,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 17:59:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571075925587_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-14 17:58:45 INFO  Server:419 - Started @4353ms
datanode_2  | 2019-10-14 17:58:50,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 17:59:53 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:58:45 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-14 17:58:50,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 17:58:50,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 17:59:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571075925587_0001_01_000002 by user hadoop
nm_1        | 2019-10-14 17:59:53 INFO  ApplicationImpl:463 - Adding container_1571075925587_0001_01_000002 to application application_1571075925587_0001
datanode_1  | 2019-10-14 17:58:50,391 INFO segmented.SegmentedRaftLogWorker: new 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a
datanode_2  | 2019-10-14 17:58:50,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 17:59:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000002
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 17:58:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 17:58:50,380 INFO segmented.SegmentedRaftLogWorker: new 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 17:59:53 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 17:58:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-14 17:58:50,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 17:59:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075925587_0001
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 17:58:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-14 17:58:50,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 17:58:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-14 17:58:50,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 17:59:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571075925587_0001
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 17:58:50,392 INFO segmented.SegmentedRaftLogWorker: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 17:58:45 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-14 17:58:50,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 17:59:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 17:58:50,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 17:58:45 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-14 17:59:53 INFO  ShuffleHandler:719 - Added token for job_1571075925587_0001
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 17:58:50,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 17:58:50,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 17:58:45 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-14 17:59:53 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 17:58:50,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 17:58:50,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 17:58:45 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-14 17:59:53 INFO  ContainerScheduler:541 - Starting container [container_1571075925587_0001_01_000002]
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 17:58:50,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 17:58:50,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 17:58:45 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-14 17:59:53 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 17:58:50,397 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: start as a follower, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 17:58:50,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 17:59:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571075925587_0001_01_000002
rm_1        | 2019-10-14 17:58:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 17:58:50,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 17:58:50,397 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-3E24C7F3294A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 17:58:50,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 17:59:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-14 17:58:50,393 INFO segmented.SegmentedRaftLogWorker: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 17:58:50,398 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: start FollowerState
rm_1        | 2019-10-14 17:58:45 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-14 17:58:50,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 17:59:54 INFO  ContainersMonitorImpl:615 - container_1571075925587_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-14 17:58:50,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 17:58:50,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E24C7F3294A,id=0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb
datanode_2  | 2019-10-14 17:58:50,389 INFO segmented.SegmentedRaftLogWorker: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 17:59:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571075925587_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-14 17:58:50,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 17:58:45 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 17:58:55,257 INFO impl.FollowerState: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-44B665CF5EAC-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2  | 2019-10-14 17:58:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 17:59:58 INFO  ContainerLaunch:595 - Container container_1571075925587_0001_01_000002 succeeded 
datanode_1  | 2019-10-14 17:58:50,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 17:58:55,260 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: shutdown FollowerState
rm_1        | 2019-10-14 17:58:45 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 17:58:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 17:59:58 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-14 17:58:50,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 17:58:55,261 INFO impl.RaftServerImpl: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-44B665CF5EAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 17:58:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 17:58:50,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 17:59:58 INFO  ContainerCleanup:87 - Cleaning up container container_1571075925587_0001_01_000002
datanode_1  | 2019-10-14 17:58:50,401 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: start as a follower, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 17:58:55,266 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: start LeaderElection
rm_1        | 2019-10-14 17:58:45 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-14 17:59:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000002
datanode_2  | 2019-10-14 17:58:50,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 17:58:50,401 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 17:58:55,292 INFO impl.LeaderElection: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb@group-44B665CF5EAC-LeaderElection1: begin an election at term 1 for -1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 17:58:45 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-14 17:59:58 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 17:58:50,396 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: start as a follower, conf=-1: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 17:58:50,401 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: start FollowerState
datanode_3  | 2019-10-14 17:58:55,294 INFO impl.RoleInfo: 0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb: shutdown LeaderElection
rm_1        | 2019-10-14 17:58:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-14 17:59:58 INFO  ApplicationImpl:512 - Removing container_1571075925587_0001_01_000002 from application application_1571075925587_0001
datanode_2  | 2019-10-14 17:58:50,396 INFO impl.RaftServerImpl: 33a86e2c-3979-417f-a194-cc885da92a5b@group-3E24C7F3294A: changes role from      null to FOLLOWER at term 0 for startAsFollower
