Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-16 18:16:09,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 18:16:09,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 18:16:07,384 INFO net.NetworkTopology: Added a new node: /default-rack/199e9f7d-73a3-47b0-af97-8a45b69a6fe8
nm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-16 18:16:10,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 18:16:09,166 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 18:16:09,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 18:16:07,384 INFO node.SCMNodeManager: Registered Data node : 199e9f7d-73a3-47b0-af97-8a45b69a6fe8{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 18:16:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-16 18:16:10,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 18:16:09,173 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-16 18:16:09,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 18:16:07,389 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-16 18:16:03 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-16 18:16:10,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 18:16:09,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-16 18:16:09,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 18:16:07,390 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-16 18:16:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-16 18:16:09,219 INFO segmented.SegmentedRaftLogWorker: new 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-9FE44575614A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31d2de4a-3043-44b3-84ff-9fe44575614a
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-16 18:16:09,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 18:16:07,391 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-16 18:16:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 18:16:10,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 18:16:09,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-16 18:16:09,824 INFO segmented.SegmentedRaftLogWorker: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-36A3243DD2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 18:16:07,756 INFO net.NetworkTopology: Added a new node: /default-rack/1f0583a4-d72b-4765-acc3-21ffde6a5ea3
datanode_3  | 2019-10-16 18:16:10,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 18:16:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-16 18:16:09,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 18:16:09,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 18:16:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-16 18:16:07,756 INFO node.SCMNodeManager: Registered Data node : 1f0583a4-d72b-4765-acc3-21ffde6a5ea3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 18:16:10,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 18:16:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 18:16:09,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 18:16:09,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 18:16:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-16 18:16:07,761 INFO net.NetworkTopology: Added a new node: /default-rack/ea0e0c4f-8753-43ac-b33b-200591e4b972
datanode_3  | 2019-10-16 18:16:10,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 18:16:09,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 18:16:09,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 18:16:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 18:16:07,761 INFO node.SCMNodeManager: Registered Data node : ea0e0c4f-8753-43ac-b33b-200591e4b972{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-16 18:16:10,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 18:16:09,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 18:16:09,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 18:16:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 18:16:10,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 18:16:09,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 18:16:09,852 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-36A3243DD2F8: start as a follower, conf=-1: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 18:16:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 18:16:10,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 18:16:09,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 18:16:09,853 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972@group-36A3243DD2F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 18:16:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 18:16:10,451 INFO segmented.SegmentedRaftLogWorker: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-520C2CA8C46F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 18:16:09,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 18:16:09,854 INFO impl.RoleInfo: ea0e0c4f-8753-43ac-b33b-200591e4b972: start FollowerState
rm_1        | 2019-10-16 18:16:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 18:16:10,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 18:16:09,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 18:16:09,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36A3243DD2F8,id=ea0e0c4f-8753-43ac-b33b-200591e4b972
rm_1        | 2019-10-16 18:16:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 18:16:10,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 18:16:09,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 18:16:10,612 INFO impl.RaftServerProxy: ea0e0c4f-8753-43ac-b33b-200591e4b972: addNew group-E2919964B0E9:[ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858] returns group-E2919964B0E9:java.util.concurrent.CompletableFuture@66914d48[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-16 18:16:09,388 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31d2de4a-3043-44b3-84ff-9fe44575614a, Nodes: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 18:16:10,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 18:16:09,236 INFO segmented.SegmentedRaftLogWorker: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-9FE44575614A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 18:16:10,615 INFO impl.RaftServerImpl: ea0e0c4f-8753-43ac-b33b-200591e4b972: new RaftServerImpl for group-E2919964B0E9:[ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 18:16:09,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04926563-84b6-4c44-94f9-36a3243dd2f8, Nodes: ea0e0c4f-8753-43ac-b33b-200591e4b972{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 18:16:10,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 18:16:09,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 18:16:10,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 18:16:10,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40ebb8c3-04c9-4c31-adfb-520c2ca8c46f, Nodes: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 18:16:09,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 18:16:10,491 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-520C2CA8C46F: start as a follower, conf=-1: [1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858], old=null
nm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 18:16:10,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 18:16:10,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2b4dd6a-fcdc-4ede-b4a4-e2919964b0e9, Nodes: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ea0e0c4f-8753-43ac-b33b-200591e4b972{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1f0583a4-d72b-4765-acc3-21ffde6a5ea3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-16 18:16:09,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 18:16:10,492 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-520C2CA8C46F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 18:16:10,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 18:16:09,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 16, 2019 6:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 18:16:10,493 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: start FollowerState
datanode_2  | 2019-10-16 18:16:10,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-16 18:16:09,270 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-9FE44575614A: start as a follower, conf=-1: [199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 18:16:10,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-520C2CA8C46F,id=1f0583a4-d72b-4765-acc3-21ffde6a5ea3
datanode_2  | 2019-10-16 18:16:10,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 16, 2019 6:16:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | Oct 16, 2019 6:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 18:16:09,271 INFO impl.RaftServerImpl: 199e9f7d-73a3-47b0-af97-8a45b69a6fe8@group-9FE44575614A: changes role from      null to FOLLOWER at term 0 for startAsFollower
