Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
scm_1       | 2019-10-04 17:29:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-04 17:29:50 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 17:29:45 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 17:29:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2220307832723520387.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-04 17:29:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 17:29:50 INFO  log:192 - Logging initialized @2452ms
scm_1       | 2019-10-04 17:29:45 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 17:29:45 INFO  AbstractConnector:278 - Started ServerConnector@a867938{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 17:29:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 17:29:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3791234086042096535.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-04 17:29:45 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 17:29:45 INFO  Server:419 - Started @4238ms
datanode_2  | 2019-10-04 17:29:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 17:29:46 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 17:29:46 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 17:29:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 17:29:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 17:29:46 INFO  Server:419 - Started @3816ms
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 17:29:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 17:29:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 17:29:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 17:29:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-04 17:29:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-04 17:29:45 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 17:29:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fb29ca9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 17:29:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 17:29:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 17:29:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46349b95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 17:29:46 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-04 17:29:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 17:29:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-04 17:29:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8718553444082936883.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-04 17:29:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 17:29:45 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 17:29:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 17:29:44 INFO  AbstractConnector:278 - Started ServerConnector@763b54e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-04 17:29:47 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 17:29:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 17:29:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-04 17:29:44 INFO  Server:419 - Started @3819ms
datanode_1  | 2019-10-04 17:29:47 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 17:29:48 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 17:29:46 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-04 17:29:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 17:29:47 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 031745d9-4f3f-4952-8546-945fb6103662 at port 9858
datanode_3  | 2019-10-04 17:29:48 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-04 17:29:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 17:29:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 17:29:47 INFO  RaftServerProxy:299 - 031745d9-4f3f-4952-8546-945fb6103662: start RPC server
datanode_3  | 2019-10-04 17:29:48 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 709b5c19-96ea-4faa-87e6-e603120af293 at port 9858
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-04 17:29:46 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-04 17:29:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 17:29:47 INFO  GrpcService:158 - 031745d9-4f3f-4952-8546-945fb6103662: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 17:29:48 INFO  RaftServerProxy:299 - 709b5c19-96ea-4faa-87e6-e603120af293: start RPC server
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-04 17:29:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 17:29:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 17:29:48 INFO  GrpcService:158 - 709b5c19-96ea-4faa-87e6-e603120af293: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-04 17:29:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 17:29:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 17:29:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 17:29:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 17:29:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 17:29:47 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 17:29:47 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 17:29:47 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 17:29:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerProxy:89 - 031745d9-4f3f-4952-8546-945fb6103662: addNew group-747DBB768F12:[031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] returns group-747DBB768F12:java.util.concurrent.CompletableFuture@448e2a73[Not completed]
datanode_2  | 2019-10-04 17:29:47 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9a6916fe-316c-4452-a295-efbf065f619f at port 9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerImpl:95 - 031745d9-4f3f-4952-8546-945fb6103662: new RaftServerImpl for group-747DBB768F12:[031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 17:29:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 17:29:47 INFO  RaftServerProxy:299 - 9a6916fe-316c-4452-a295-efbf065f619f: start RPC server
datanode_3  | 2019-10-04 17:29:50 INFO  RaftServerProxy:89 - 709b5c19-96ea-4faa-87e6-e603120af293: addNew group-06103ABCD7CC:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858] returns group-06103ABCD7CC:java.util.concurrent.CompletableFuture@3c2460e2[Not completed]
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 17:29:47 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 17:29:47 INFO  GrpcService:158 - 9a6916fe-316c-4452-a295-efbf065f619f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:95 - 709b5c19-96ea-4faa-87e6-e603120af293: new RaftServerImpl for group-06103ABCD7CC:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 17:29:47 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 17:29:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 17:29:47 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 17:29:47 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerImpl:103 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: ConfigurationManager, init=-1: [031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 17:29:47 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 17:29:50 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 17:29:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:103 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: ConfigurationManager, init=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 17:29:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 17:29:47 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerProxy:89 - 9a6916fe-316c-4452-a295-efbf065f619f: addNew group-16999FF5FE53:[9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858] returns group-16999FF5FE53:java.util.concurrent.CompletableFuture@66cd58c0[Not completed]
om_1        | 2019-10-04 17:29:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 17:29:47 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 17:29:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6faae040-b2c8-4a32-8657-747dbb768f12 does not exist. Creating ...
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerImpl:95 - 9a6916fe-316c-4452-a295-efbf065f619f: new RaftServerImpl for group-16999FF5FE53:[9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 17:29:52 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-04 17:29:47 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 17:29:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6faae040-b2c8-4a32-8657-747dbb768f12/in_use.lock acquired by nodename 7@61e64c9a0657
datanode_3  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bf4a0fd1-847f-4068-b117-06103abcd7cc does not exist. Creating ...
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 17:29:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 17:29:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:29:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6faae040-b2c8-4a32-8657-747dbb768f12 has been successfully formatted.
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 17:29:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bf4a0fd1-847f-4068-b117-06103abcd7cc/in_use.lock acquired by nodename 7@4540d88be7e9
scm_1       | 2019-10-04 17:29:47 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 17:29:52 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 17:29:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bf4a0fd1-847f-4068-b117-06103abcd7cc has been successfully formatted.
datanode_1  | 2019-10-04 17:29:49 INFO  ContainerStateMachine:230 - group-747DBB768F12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 17:29:47 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 17:29:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:29:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 17:29:52 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 17:29:51 INFO  ContainerStateMachine:230 - group-06103ABCD7CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerImpl:103 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: ConfigurationManager, init=-1: [9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 17:29:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 17:29:52 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 17:29:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 17:29:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 17:29:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 17:29:52 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9d9fd514-c551-429d-8e2d-16999ff5fe53 does not exist. Creating ...
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 17:29:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7723266400055171647.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 17:29:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 17:29:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 17:29:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9d9fd514-c551-429d-8e2d-16999ff5fe53/in_use.lock acquired by nodename 7@599b173aaf02
datanode_1  | 2019-10-04 17:29:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 17:29:47 INFO  AbstractConnector:278 - Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 17:29:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 17:29:47 INFO  Server:419 - Started @3909ms
om_1        | 2019-10-04 17:29:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
