Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerImpl:103 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E: ConfigurationManager, init=-1: [feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 04, 2019 11:01:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 23:01:59 INFO  ApplicationImpl:655 - Application application_1570230062167_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 23:01:08 INFO  ContainerStateMachine:230 - group-383FCA92527E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 23:01:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000001
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 23:01:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-194092007486450653.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-04 23:01:59 INFO  ApplicationImpl:463 - Adding container_1570230062167_0001_01_000001 to application application_1570230062167_0001
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerImpl:103 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-383FCA92527E: ConfigurationManager, init=-1: [feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e does not exist. Creating ...
rm_1        | 2019-10-04 23:01:01 INFO  AbstractConnector:278 - Started ServerConnector@5af47f4b{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-04 23:01:59 INFO  ApplicationImpl:655 - Application application_1570230062167_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e/in_use.lock acquired by nodename 7@3a528ef2d419
nm_1        | 2019-10-04 23:01:59 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 23:01:01 INFO  Server:419 - Started @4873ms
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e has been successfully formatted.
nm_1        | 2019-10-04 23:01:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:01:01 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 23:01:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e does not exist. Creating ...
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  ContainerStateMachine:230 - group-383FCA92527E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 23:01:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:01:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 23:01:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e/in_use.lock acquired by nodename 7@a9c29409c43c
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 23:01:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 23:01:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e has been successfully formatted.
nm_1        | 2019-10-04 23:01:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570230062167_0001_01_000001.tokens
datanode_3  | 2019-10-04 23:01:08 INFO  SegmentedRaftLogWorker:173 - new feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-383FCA92527E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 23:01:08 INFO  ContainerStateMachine:230 - group-383FCA92527E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 23:01:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 23:01:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570230062167_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000001.tokens
rm_1        | 2019-10-04 23:01:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 23:01:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001
rm_1        | 2019-10-04 23:01:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 23:02:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-04 23:01:02 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 23:02:01 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 23:01:02 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  SegmentedRaftLogWorker:173 - new b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 23:02:01 INFO  ContainerScheduler:541 - Starting container [container_1570230062167_0001_01_000001]
rm_1        | 2019-10-04 23:01:02 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 23:02:01 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 23:01:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  SegmentedRaftLogWorker:173 - new 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-383FCA92527E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/371e07f4-e92e-4fe4-ad41-383fca92527e
nm_1        | 2019-10-04 23:02:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570230062167_0001_01_000001
rm_1        | 2019-10-04 23:01:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 23:02:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570230062167_0001/container_1570230062167_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-04 23:01:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 23:02:02 INFO  ContainersMonitorImpl:615 - container_1570230062167_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 23:01:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-04 23:02:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570230062167_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-04 23:01:08 INFO  SegmentedRaftLogWorker:128 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-383FCA92527E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 23:02:11 INFO  Server:1849 - Auth successful for appattempt_1570230062167_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 23:01:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 23:02:11 INFO  ContainerManagerImpl:1070 - Start request for container_1570230062167_0001_01_000002 by user hadoop
rm_1        | 2019-10-04 23:01:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 23:02:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570230062167_0001	CONTAINERID=container_1570230062167_0001_01_000002
rm_1        | 2019-10-04 23:01:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 23:02:11 INFO  ApplicationImpl:463 - Adding container_1570230062167_0001_01_000002 to application application_1570230062167_0001
rm_1        | 2019-10-04 23:01:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 23:02:11 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 23:01:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerImpl:181 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-383FCA92527E: start as a follower, conf=-1: [feeee4f1-67ae-46ae-8267-b883a0d66fe6:172.18.0.7:9858, b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590:172.18.0.5:9858, 723bfd86-4fba-4b0e-834f-f0ad65e8de9f:172.18.0.4:9858], old=null
nm_1        | 2019-10-04 23:02:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:01:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:01:08 INFO  SegmentedRaftLogWorker:128 - b1bd2ee7-2c2b-477d-b8c5-a3ee1ba17590@group-383FCA92527E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 23:01:08 INFO  RaftServerImpl:170 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-383FCA92527E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 23:02:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570230062167_0001
rm_1        | 2019-10-04 23:01:02 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  RoleInfo:143 - feeee4f1-67ae-46ae-8267-b883a0d66fe6: start FollowerState
nm_1        | 2019-10-04 23:02:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 23:01:02 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-04 23:01:08 INFO  SegmentedRaftLogWorker:128 - 723bfd86-4fba-4b0e-834f-f0ad65e8de9f@group-383FCA92527E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 23:01:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-383FCA92527E,id=feeee4f1-67ae-46ae-8267-b883a0d66fe6
nm_1        | 2019-10-04 23:02:11 INFO  ShuffleHandler:719 - Added token for job_1570230062167_0001
rm_1        | 2019-10-04 23:01:02 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 23:01:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 23:01:13 INFO  FollowerState:108 - feeee4f1-67ae-46ae-8267-b883a0d66fe6@group-8AF8DBB395C4-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
nm_1        | 2019-10-04 23:02:11 INFO  ContainerImpl:2112 - Container container_1570230062167_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 23:01:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
