Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-16 05:23:32,909 WARN ipc.Server: IPC Server handler 9 on 9862, call Call#14 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:60556
datanode_2  | 2019-10-16 05:23:07,615 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_1  | 2019-10-16 05:23:07,586 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,727 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection74: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t90, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t90] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t90, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 05:23:07,615 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_1  | 2019-10-16 05:23:07,586 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:57,727 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:23:07,615 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_1  | 2019-10-16 05:23:07,586 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:07,615 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,728 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_1  | 2019-10-16 05:23:07,615 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_2  | 2019-10-16 05:23:07,836 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:57,728 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 05:23:07,615 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,813 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 05:23:07,615 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:07,836 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,813 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 05:23:07,615 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:07,836 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_3  | 2019-10-16 05:22:57,813 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_1  | 2019-10-16 05:23:07,836 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 05:22:57,814 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_2  | 2019-10-16 05:23:07,836 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 05:22:57,828 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection75: begin an election at term 91 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 05:23:07,836 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:07,938 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:57,847 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection75: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t91, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t91] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t91, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 05:23:07,836 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:07,939 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:57,847 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 05:23:07,836 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:07,939 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_3  | 2019-10-16 05:22:57,847 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 05:23:07,938 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_2  | 2019-10-16 05:23:07,939 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:57,847 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 05:23:07,938 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:07,996 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:58,006 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 05:23:07,938 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:07,996 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:58,007 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:23:07,996 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
datanode_1  | 2019-10-16 05:23:07,938 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:58,007 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:23:07,996 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:07,996 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:58,007 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_2  | 2019-10-16 05:23:08,041 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 05:23:07,996 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:58,069 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection76: begin an election at term 92 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 05:23:08,041 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 05:23:07,996 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:58,074 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection76: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t92, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 05:23:08,042 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 05:23:07,996 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:58,084 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection76: begin an election at term 93 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 05:23:08,042 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 05:23:08,041 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:58,105 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection76: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t93, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t93] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t93, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 05:23:08,139 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 05:23:08,041 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:58,106 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 05:23:08,139 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | 2019-10-16 05:23:32,914 [IPC Server handler 10 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_1  | 2019-10-16 05:23:08,041 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:58,106 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
om_1        | 2019-10-16 05:23:32,914 WARN ipc.Server: IPC Server handler 10 on 9862, call Call#14 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:60556
datanode_1  | 2019-10-16 05:23:08,041 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:58,106 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_2  | 2019-10-16 05:23:08,139 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_1  | 2019-10-16 05:23:08,138 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_3  | 2019-10-16 05:22:58,221 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:23:08,139 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:23:08,138 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_3  | 2019-10-16 05:22:58,221 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2  | 2019-10-16 05:23:08,306 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_1  | 2019-10-16 05:23:08,139 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_3  | 2019-10-16 05:22:58,221 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_2  | 2019-10-16 05:23:08,306 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 05:23:08,139 INFO impl.FollowerState: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 05:23:08,306 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 05:22:58,222 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_1  | 2019-10-16 05:23:08,306 INFO impl.RaftServerImpl: c3c02b12-8de9-4037-9406-a67675da9468@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
datanode_2  | 2019-10-16 05:23:08,306 INFO impl.FollowerState: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 05:22:58,228 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection77: begin an election at term 94 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_1  | 2019-10-16 05:23:08,306 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: shutdown FollowerState
datanode_2  | 2019-10-16 05:23:08,347 INFO impl.RaftServerImpl: 29c047d1-09da-4c6a-a8db-3963478ddcff@group-43819D96E03B: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 05:22:58,238 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection77: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t94, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 05:23:08,306 INFO impl.RoleInfo: c3c02b12-8de9-4037-9406-a67675da9468: start FollowerState
datanode_2  | 2019-10-16 05:23:08,347 INFO impl.RoleInfo: 29c047d1-09da-4c6a-a8db-3963478ddcff: shutdown FollowerState
